"","Year","Reference_country","Scenario","Type","total","smoothed_cons","smoothed_cons_Mt"
"48",2015,"CH","SSP2","beef",7040652156.86105,6085256035.2385,6085.2560352385
"49",2020,"CH","SSP2","beef",8306751220.46406,7173717652.20165,7173.71765220165
"50",2025,"CH","SSP2","beef",9715153391.60118,8768562332.65996,8768.56233265996
"51",2030,"CH","SSP2","beef",11276433959.6585,10246426743.8948,10246.4267438948
"52",2040,"CH","SSP2","beef",14758221515.2986,14293670264.5421,14293.6702645421
"53",2050,"CH","SSP2","beef",18350674524.3005,19451664102.4649,19451.6641024649
"107",2015,"BR","SSP2","beef",18584863335.6969,11727540431.9763,11727.5404319763
"108",2020,"BR","SSP2","beef",23339516239.3713,17008417273.5214,17008.4172735214
"109",2025,"BR","SSP2","beef",28909535779.9783,23837092991.3521,23837.0929913521
"110",2030,"BR","SSP2","beef",35440039212.1426,32406082377.9106,32406.0823779106
"111",2035,"BR","SSP2","beef",42914860000.4391,42907900228.0235,42907.9002280235
"112",2040,"BR","SSP2","beef",51209061529.7814,55535061331.749,55535.061331749
"160",2015,"EG","SSP2","beef",8221197475.11277,6757405477.88143,6757.40547788143
"161",2020,"EG","SSP2","beef",9849332892.46965,8185728590.66725,8185.72859066725
"162",2025,"EG","SSP2","beef",11692668021.9121,10321360519.2304,10321.3605192304
"163",2030,"EG","SSP2","beef",13778041364.1326,12334365564.2867,12334.3655642867
"164",2040,"EG","SSP2","beef",18581578186.6498,17962677124.083,17962.677124083
"165",2050,"EG","SSP2","beef",23803776487.6616,25297934370.7561,25297.9343707561
"213",2015,"VN","SSP2","beef",3636209219.97707,4364642966.27045,4364.64296627045
"214",2020,"VN","SSP2","beef",4680569553.60216,5828003024.81651,5828.00302481651
"215",2025,"VN","SSP2","beef",6289645683.67642,8495286068.20107,8495.28606820107
"216",2030,"VN","SSP2","beef",8816689354.04858,11410141980.648,11410.141980648
"217",2040,"VN","SSP2","beef",18631651643.8245,21004447552.4426,21004.4475524426
"218",2050,"VN","SSP2","beef",39835433022.9591,35644259507.1793,35644.2595071793
"269",2015,"CH","SSP2","pork",19044193060.9821,9640262876.51062,9640.26287651062
"270",2020,"CH","SSP2","pork",24163085786.5924,15072517345.19,15072.51734519
"271",2025,"CH","SSP2","pork",30027076570.8127,22015934835.1955,22015.9348351955
"272",2030,"CH","SSP2","pork",36662666961.1703,30640405147.7909,30640.4051477909
"273",2040,"CH","SSP2","pork",51166476156.675,50942993061.7809,50942.9930617809
"274",2045,"CH","SSP2","pork",58021385004.5868,NA,NA
"322",2015,"BR","SSP2","pork",6504627054.00931,4222978038.311,4222.978038311
"323",2020,"BR","SSP2","pork",8206023137.32653,5821735698.52114,5821.73569852114
"324",2025,"BR","SSP2","pork",10207498215.6078,8295777333.85563,8295.77733385563
"325",2030,"BR","SSP2","pork",12565578438.5374,10691209031.2839,10691.2090312839
"326",2040,"BR","SSP2","pork",18310237126.2492,17594327451.5271,17594.3274515271
"327",2050,"BR","SSP2","pork",25024714043.2883,26864961195.7073,26864.9611957073
"375",2015,"EG","SSP2","pork",1475177825.74506,1365195747.5692,1365.1957475692
"376",2020,"EG","SSP2","pork",1655953510.44709,1551896731.47723,1551.89673147723
"377",2025,"EG","SSP2","pork",1842985241.88793,1791665596.10516,1791.66559610516
"378",2030,"EG","SSP2","pork",2033819923.43258,1986094388.98787,1986.09438898787
"379",2040,"EG","SSP2","pork",2415850341.08479,2420801872.18264,2420.80187218264
"380",2050,"EG","SSP2","pork",2777420678.22069,2832649996.33655,2832.64999633655
"428",2015,"VN","SSP2","pork",22200212183.6534,12867427708.4824,12867.4277084824
"429",2020,"VN","SSP2","pork",27612465995.2037,17168025388.4736,17168.0253884736
"430",2025,"VN","SSP2","pork",33445779489.3752,23303173010.7497,23303.1730107497
"431",2030,"VN","SSP2","pork",39450580921.0586,28817698766.6637,28817.6987666637
"432",2040,"VN","SSP2","pork",49166586965.3256,43191199187.1409,43191.1991871409
"433",2050,"VN","SSP2","pork",47635361230.8045,NA,NA
"481",2015,"CH","SSP2","poultry",9439069413.22909,6577360939.02588,6577.36093902588
"482",2020,"CH","SSP2","poultry",11708499415.4696,8681238937.55674,8681.23893755674
"483",2025,"CH","SSP2","poultry",14320353917.768,11837245398.0446,11837.2453980446
"484",2030,"CH","SSP2","poultry",17313725778.3857,14814732827.9614,14814.7328279614
"485",2040,"CH","SSP2","poultry",24202394930.7665,23128194802.6419,23128.1948026419
"486",2050,"CH","SSP2","poultry",31306615713.8041,33918412827.0149,33918.4128270149
"534",2015,"BR","SSP2","poultry",8586113931.58951,6150407269.47784,6150.40726947784
"535",2020,"BR","SSP2","poultry",10815594570.752,8373927818.17913,8373.92781817913
"536",2025,"BR","SSP2","poultry",13505337775.593,11848573926.3296,11848.5739263296
"537",2030,"BR","SSP2","poultry",16787684534.8809,15242646247.2677,15242.6462472677
"538",2040,"BR","SSP2","poultry",25455606371.2742,25137680063.3669,25137.6800633669
"539",2050,"BR","SSP2","poultry",37395621112.5531,38602593129.0388,38602.5931290388
"667",2015,"VN","SSP2","poultry",7693298676.9173,5475613842.96417,5475.61384296417
"668",2020,"VN","SSP2","poultry",9020278563.75359,6406126597.40448,6406.12659740448
"669",2025,"VN","SSP2","poultry",10268701882.1825,7459481988.78765,7459.48198878765
"670",2030,"VN","SSP2","poultry",11260752825.3289,8170258328.55701,8170.25832855701
"671",2040,"VN","SSP2","poultry",11172667760.5532,9142446290.3738,9142.4462903738
"672",2050,"VN","SSP2","poultry",4821747484.01858,8910716402.29225,8910.71640229225
"720",2015,"CH","SSP2","mutton",3111295532.0794,2340046372.81597,2340.04637281597
"721",2020,"CH","SSP2","mutton",3767728892.23594,2935327669.08407,2935.32766908407
"722",2025,"CH","SSP2","mutton",4509842131.73566,3816675971.06099,3816.67597106099
"723",2030,"CH","SSP2","mutton",5344054022.39827,4639193678.05123,4639.19367805123
"724",2040,"CH","SSP2","mutton",7210342745.00065,6905923222.10968,6905.92322210968
"725",2050,"CH","SSP2","mutton",9052419755.93137,9806936993.31581,9806.93699331581
"773",2015,"BR","SSP2","mutton",1456965753.82228,1405940793.45092,1405.94079345092
"774",2020,"BR","SSP2","mutton",1635509639.94774,1573479402.02802,1573.47940202802
"775",2025,"BR","SSP2","mutton",1820232337.66709,1791243265.22276,1791.24326522276
"776",2030,"BR","SSP2","mutton",2008711035.48896,1970558822.02089,1970.55882202089
"777",2040,"BR","SSP2","mutton",2386025028.23189,2383552269.15702,2383.55226915702
"778",2050,"BR","SSP2","mutton",2743131534.04513,2797804827.01585,2797.80482701585
"826",2015,"EG","SSP2","mutton",1456965753.82228,1405940793.45092,1405.94079345092
"827",2020,"EG","SSP2","mutton",1635509639.94774,1573479402.02802,1573.47940202802
"828",2025,"EG","SSP2","mutton",1820232337.66709,1791243265.22276,1791.24326522276
"829",2030,"EG","SSP2","mutton",2008711035.48896,1970558822.02089,1970.55882202089
"830",2040,"EG","SSP2","mutton",2386025028.23189,2383552269.15702,2383.55226915702
"831",2050,"EG","SSP2","mutton",2743131534.04513,2797804827.01585,2797.80482701585
"879",2015,"VN","SSP2","mutton",1454528088.88186,1410777344.7521,1410.7773447521
"880",2020,"VN","SSP2","mutton",1655832874.18665,1616351567.35405,1616.35156735405
"881",2025,"VN","SSP2","mutton",1881252078.55008,1908243053.43255,1908.24305343255
"882",2030,"VN","SSP2","mutton",2139466801.71945,2171654480.77023,2171.65448077023
"883",2040,"VN","SSP2","mutton",2804079243.01264,2870316192.47794,2870.31619247794
"884",2050,"VN","SSP2","mutton",3795668887.58423,3730648362.26404,3730.64836226404
