"Year","SSP_Scenario","Scenario_region","Population","Type","Total_kg","total_Kt"
2015,"SSP1","Central Europe",900712443.824514,"beef_tot",6987884388.57139,6987.88438857139
2015,"SSP1","East Asia",900712443.824514,"beef_tot",5366618892.34261,5366.61889234261
2015,"SSP1","North Africa and Middle East",900712443.824514,"beef_tot",5598739151.52888,5598.73915152888
2015,"SSP1","Central Latin America",900712443.824514,"beef_tot",6404215605.05571,6404.21560505571
2015,"SSP2","North Africa and Middle East",910603596.138927,"beef_tot",5650543782.35106,5650.54378235106
2015,"SSP2","Central Europe",910603596.138927,"beef_tot",7057194611.45152,7057.19461145152
2015,"SSP2","Central Latin America",910603596.138927,"beef_tot",6463984074.07764,6463.98407407764
2015,"SSP2","East Asia",910603596.138927,"beef_tot",5416926662.75702,5416.92666275702
2015,"SSP3","North Africa and Middle East",918630017.638777,"beef_tot",5708968285.95998,5708.96828595998
2015,"SSP3","Central Latin America",918630017.638777,"beef_tot",6530614978.41335,6530.61497841335
2015,"SSP3","East Asia",918630017.638777,"beef_tot",5475017586.03498,5475.01758603498
2015,"SSP3","Central Europe",918630017.638777,"beef_tot",7133246393.14136,7133.24639314136
2015,"SSP4","Central Latin America",918135325.131269,"beef_tot",6522781403.17544,6522.78140317544
2015,"SSP4","East Asia",918135325.131269,"beef_tot",5478904643.49733,5478.90464349733
2015,"SSP4","North Africa and Middle East",918135325.131269,"beef_tot",5707203815.94508,5707.20381594508
2015,"SSP4","Central Europe",918135325.131269,"beef_tot",7129405060.42075,7129.40506042075
2015,"SSP5","East Asia",900141094.224691,"beef_tot",5362658618.79592,5362.65861879592
2015,"SSP5","Central Europe",900141094.224691,"beef_tot",6987930860.71271,6987.93086071271
2015,"SSP5","Central Latin America",900141094.224691,"beef_tot",6408316143.68221,6408.31614368221
2015,"SSP5","North Africa and Middle East",900141094.224691,"beef_tot",5603726437.54491,5603.72643754491
2020,"SSP1","Central Europe",996712840.31437,"beef_tot",7773933802.62422,7773.93380262422
2020,"SSP1","East Asia",996712840.31437,"beef_tot",5979341587.33348,5979.34158733348
2020,"SSP1","North Africa and Middle East",996712840.31437,"beef_tot",6068102971.27114,6068.10297127114
2020,"SSP1","Central Latin America",996712840.31437,"beef_tot",6968496812.98408,6968.49681298408
2020,"SSP2","North Africa and Middle East",1022193524.96734,"beef_tot",6193760927.52673,6193.76092752673
2020,"SSP2","Central Europe",1022193524.96734,"beef_tot",7953193883.31315,7953.19388331315
2020,"SSP2","Central Latin America",1022193524.96734,"beef_tot",7106219896.69486,7106.21989669486
2020,"SSP2","East Asia",1022193524.96734,"beef_tot",6080020131.64214,6080.02013164214
2020,"SSP3","North Africa and Middle East",1045757432.98215,"beef_tot",6358428864.27707,6358.42886427707
2020,"SSP3","Central Latin America",1045757432.98215,"beef_tot",7255071915.03337,7255.07191503337
2020,"SSP3","East Asia",1045757432.98215,"beef_tot",6214451533.05018,6214.45153305018
2020,"SSP3","Central Europe",1045757432.98215,"beef_tot",8143014674.78053,8143.01467478053
2020,"SSP4","Central Latin America",1044232336.73396,"beef_tot",7237530981.97352,7237.53098197352
2020,"SSP4","East Asia",1044232336.73396,"beef_tot",6206240835.95836,6206.24083595836
2020,"SSP4","North Africa and Middle East",1044232336.73396,"beef_tot",6345563213.52548,6345.56321352548
2020,"SSP4","Central Europe",1044232336.73396,"beef_tot",8121897149.24426,8121.89714924426
2020,"SSP5","East Asia",994750142.535825,"beef_tot",6022298565.3134,6022.2985653134
2020,"SSP5","Central Europe",994750142.535825,"beef_tot",7791348126.50542,7791.34812650542
2020,"SSP5","Central Latin America",994750142.535825,"beef_tot",6996802198.98287,6996.80219898287
2020,"SSP5","North Africa and Middle East",994750142.535825,"beef_tot",6091957724.33144,6091.95772433144
2025,"SSP1","Central Europe",1091533249.81059,"beef_tot",9009503618.99306,9009.50361899306
2025,"SSP1","East Asia",1091533249.81059,"beef_tot",7221303144.83501,7221.30314483501
2025,"SSP1","North Africa and Middle East",1091533249.81059,"beef_tot",7061749913.67531,7061.74991367531
2025,"SSP1","Central Latin America",1091533249.81059,"beef_tot",8222940146.15212,8222.94014615212
2025,"SSP2","North Africa and Middle East",1137645211.04193,"beef_tot",7138919451.01034,7138.91945101034
2025,"SSP2","Central Europe",1137645211.04193,"beef_tot",9227907323.66364,9227.90732366365
2025,"SSP2","Central Latin America",1137645211.04193,"beef_tot",8133486955.95864,8133.48695595865
2025,"SSP2","East Asia",1137645211.04193,"beef_tot",7139690973.09988,7139.69097309988
2025,"SSP3","North Africa and Middle East",1185186940.95101,"beef_tot",7101881236.95534,7101.88123695534
2025,"SSP3","Central Latin America",1185186940.95101,"beef_tot",8255358379.02001,8255.35837902001
2025,"SSP3","East Asia",1185186940.95101,"beef_tot",7081351682.7328,7081.3516827328
2025,"SSP3","Central Europe",1185186940.95101,"beef_tot",9340288320.18379,9340.28832018379
2025,"SSP4","Central Latin America",1181892226.26957,"beef_tot",8232732757.19569,8232.73275719569
2025,"SSP4","East Asia",1181892226.26957,"beef_tot",7061666152.50346,7061.66615250346
2025,"SSP4","North Africa and Middle East",1181892226.26957,"beef_tot",7082138636.38429,7082.13863638429
2025,"SSP4","Central Europe",1181892226.26957,"beef_tot",9314323146.25716,9314.32314625716
2025,"SSP5","East Asia",1087101836.11198,"beef_tot",7444362726.57181,7444.36272657181
2025,"SSP5","Central Europe",1087101836.11198,"beef_tot",9097274421.4434,9097.2744214434
2025,"SSP5","Central Latin America",1087101836.11198,"beef_tot",8498693942.54264,8498.69394254264
2025,"SSP5","North Africa and Middle East",1087101836.11198,"beef_tot",7117326529.31693,7117.32652931693
2030,"SSP1","Central Europe",1181202385.29684,"beef_tot",11251981059.7497,11251.9810597497
2030,"SSP1","East Asia",1181202385.29684,"beef_tot",9279607319.98649,9279.60731998649
2030,"SSP1","North Africa and Middle East",1181202385.29684,"beef_tot",8508104902.34557,8508.10490234557
2030,"SSP1","Central Latin America",1181202385.29684,"beef_tot",10384606223.9487,10384.6062239487
2030,"SSP2","North Africa and Middle East",1255444397.1806,"beef_tot",8371911792.16218,8371.91179216218
2030,"SSP2","Central Europe",1255444397.1806,"beef_tot",10757628859.3517,10757.6288593517
2030,"SSP2","Central Latin America",1255444397.1806,"beef_tot",9685044551.88041,9685.04455188041
2030,"SSP2","East Asia",1255444397.1806,"beef_tot",8586461460.61057,8586.46146061057
2030,"SSP3","North Africa and Middle East",1337405242.76044,"beef_tot",8230789423.57764,8230.78942357764
2030,"SSP3","Central Latin America",1337405242.76044,"beef_tot",9432097145.76523,9432.09714576523
2030,"SSP3","East Asia",1337405242.76044,"beef_tot",8149470923.16537,8149.47092316537
2030,"SSP3","Central Europe",1337405242.76044,"beef_tot",10956663904.0815,10956.6639040815
2030,"SSP4","Central Latin America",1331684743.97647,"beef_tot",9429125988.8673,9429.1259888673
2030,"SSP4","East Asia",1331684743.97647,"beef_tot",8179803631.71086,8179.80363171086
2030,"SSP4","North Africa and Middle East",1331684743.97647,"beef_tot",8248448164.88037,8248.44816488037
2030,"SSP4","Central Europe",1331684743.97647,"beef_tot",10973480670.1986,10973.4806701986
2030,"SSP5","East Asia",1173819717.37501,"beef_tot",9633817710.40321,9633.81771040321
2030,"SSP5","Central Europe",1173819717.37501,"beef_tot",11448663323.9601,11448.6633239601
2030,"SSP5","Central Latin America",1173819717.37501,"beef_tot",10842236416.0699,10842.2364160699
2030,"SSP5","North Africa and Middle East",1173819717.37501,"beef_tot",8597036498.22007,8597.03649822007
2035,"SSP1","Central Europe",1268628968.5527,"beef_tot",13252088776.3664,13252.0887763664
2035,"SSP1","East Asia",1268628968.5527,"beef_tot",11075178826.4826,11075.1788264826
2035,"SSP1","North Africa and Middle East",1268628968.5527,"beef_tot",9875132866.27038,9875.13286627038
2035,"SSP1","Central Latin America",1268628968.5527,"beef_tot",12688229389.0145,12688.2293890145
2035,"SSP2","North Africa and Middle East",1373973759.14438,"beef_tot",10102102791.3591,10102.1027913591
2035,"SSP2","Central Europe",1373973759.14438,"beef_tot",13554890178.9688,13554.8901789688
2035,"SSP2","Central Latin America",1373973759.14438,"beef_tot",12145905273.0328,12145.9052730328
2035,"SSP2","East Asia",1373973759.14438,"beef_tot",11093248035.7921,11093.2480357921
2035,"SSP3","North Africa and Middle East",1495467392.44111,"beef_tot",9613983322.74389,9613.98332274389
2035,"SSP3","Central Latin America",1495467392.44111,"beef_tot",10758113546.2246,10758.1135462246
2035,"SSP3","East Asia",1495467392.44111,"beef_tot",9769769217.22758,9769.76921722759
2035,"SSP3","Central Europe",1495467392.44111,"beef_tot",12939711330.2971,12939.7113302971
2035,"SSP4","Central Latin America",1486389922.16878,"beef_tot",10955239013.2456,10955.2390132456
2035,"SSP4","East Asia",1486389922.16878,"beef_tot",9949378656.61345,9949.37865661345
2035,"SSP4","North Africa and Middle East",1486389922.16878,"beef_tot",9766058259.19617,9766.05825919617
2035,"SSP4","Central Europe",1486389922.16878,"beef_tot",13074250589.2985,13074.2505892985
2035,"SSP5","East Asia",1257851769.39312,"beef_tot",11588809224.1997,11588.8092241997
2035,"SSP5","Central Europe",1257851769.39312,"beef_tot",13758708372.341,13758.708372341
2035,"SSP5","Central Latin America",1257851769.39312,"beef_tot",13789444793.9366,13789.4447939366
2035,"SSP5","North Africa and Middle East",1257851769.39312,"beef_tot",10465827640.852,10465.827640852
2040,"SSP1","Central Europe",1350538145.01664,"beef_tot",15034711359.2472,15034.7113592472
2040,"SSP1","East Asia",1350538145.01664,"beef_tot",12809931087.8638,12809.9310878638
2040,"SSP1","North Africa and Middle East",1350538145.01664,"beef_tot",11269784306.1152,11269.7843061152
2040,"SSP1","Central Latin America",1350538145.01664,"beef_tot",16010337226.5562,16010.3372265562
2040,"SSP2","North Africa and Middle East",1491265642.64493,"beef_tot",11175793613.4827,11175.7936134827
2040,"SSP2","Central Europe",1491265642.64493,"beef_tot",15512542370.7889,15512.5423707889
2040,"SSP2","Central Latin America",1491265642.64493,"beef_tot",14318462779.1753,14318.4627791753
2040,"SSP2","East Asia",1491265642.64493,"beef_tot",12790111117.5608,12790.1111175608
2040,"SSP3","North Africa and Middle East",1659910200.50307,"beef_tot",10875258829.3537,10875.2588293537
2040,"SSP3","Central Latin America",1659910200.50307,"beef_tot",12306470508.49,12306.47050849
2040,"SSP3","East Asia",1659910200.50307,"beef_tot",11316857729.4495,11316.8577294495
2040,"SSP3","Central Europe",1659910200.50307,"beef_tot",14818783367.711,14818.783367711
2040,"SSP4","Central Latin America",1646655145.30006,"beef_tot",12580782534.6112,12580.7825346112
2040,"SSP4","East Asia",1646655145.30006,"beef_tot",11559425731.136,11559.425731136
2040,"SSP4","North Africa and Middle East",1646655145.30006,"beef_tot",10908791103.7807,10908.7911037807
2040,"SSP4","Central Europe",1646655145.30006,"beef_tot",14807984084.1965,14807.9840841965
2040,"SSP5","East Asia",1335860194.28455,"beef_tot",14084520935.8668,14084.5209358668
2040,"SSP5","Central Europe",1335860194.28455,"beef_tot",15695525789.388,15695.525789388
2040,"SSP5","Central Latin America",1335860194.28455,"beef_tot",18320885881.4569,18320.8858814569
2040,"SSP5","North Africa and Middle East",1335860194.28455,"beef_tot",11957567255.3958,11957.5672553958
2045,"SSP1","Central Europe",1424136935.72288,"beef_tot",16946703107.405,16946.703107405
2045,"SSP1","East Asia",1424136935.72288,"beef_tot",15649852597.9532,15649.8525979532
2045,"SSP1","North Africa and Middle East",1424136935.72288,"beef_tot",12776637358.5938,12776.6373585938
2045,"SSP1","Central Latin America",1424136935.72288,"beef_tot",19905684738.8349,19905.6847388349
2045,"SSP2","North Africa and Middle East",1605175585.1326,"beef_tot",12982438745.7166,12982.4387457166
2045,"SSP2","Central Europe",1605175585.1326,"beef_tot",17620092567.6033,17620.0925676033
2045,"SSP2","Central Latin America",1605175585.1326,"beef_tot",16813684259.6823,16813.6842596823
2045,"SSP2","East Asia",1605175585.1326,"beef_tot",14950105935.5282,14950.1059355282
2045,"SSP3","North Africa and Middle East",1830109832.57829,"beef_tot",12189442560.125,12189.442560125
2045,"SSP3","Central Latin America",1830109832.57829,"beef_tot",13895408671.4838,13895.4086714838
2045,"SSP3","East Asia",1830109832.57829,"beef_tot",12971313012.6217,12971.3130126217
2045,"SSP3","Central Europe",1830109832.57829,"beef_tot",16665399782.5474,16665.3997825474
2045,"SSP4","Central Latin America",1811950674.46014,"beef_tot",15025422979.7583,15025.4229797583
2045,"SSP4","East Asia",1811950674.46014,"beef_tot",14322869276.1532,14322.8692761532
2045,"SSP4","North Africa and Middle East",1811950674.46014,"beef_tot",12735861593.1705,12735.8615931705
2045,"SSP4","Central Europe",1811950674.46014,"beef_tot",17630292559.2046,17630.2925592046
2045,"SSP5","East Asia",1405100374.06876,"beef_tot",16403342534.5342,16403.3425345342
2045,"SSP5","Central Europe",1405100374.06876,"beef_tot",17078520396.0933,17078.5203960933
2045,"SSP5","Central Latin America",1405100374.06876,"beef_tot",21373057258.347,21373.057258347
2045,"SSP5","North Africa and Middle East",1405100374.06876,"beef_tot",13296824595.6906,13296.8245956906
2050,"SSP1","Central Europe",1488035847.16757,"beef_tot",17906783822.8529,17906.7838228529
2050,"SSP1","East Asia",1488035847.16757,"beef_tot",17264910425.2905,17264.9104252905
2050,"SSP1","North Africa and Middle East",1488035847.16757,"beef_tot",13843325982.8192,13843.3259828192
2050,"SSP1","Central Latin America",1488035847.16757,"beef_tot",22325475571.4203,22325.4755714203
2050,"SSP2","North Africa and Middle East",1714457208.77821,"beef_tot",14476306579.8842,14476.3065798842
2050,"SSP2","Central Europe",1714457208.77821,"beef_tot",18943410247.2598,18943.4102472598
2050,"SSP2","Central Latin America",1714457208.77821,"beef_tot",19931602679.6484,19931.6026796484
2050,"SSP2","East Asia",1714457208.77821,"beef_tot",16474819154.6606,16474.8191546606
2050,"SSP3","North Africa and Middle East",2004913219.23997,"beef_tot",14136101074.2074,14136.1010742074
2050,"SSP3","Central Latin America",2004913219.23997,"beef_tot",16737538749.0494,16737.5387490495
2050,"SSP3","East Asia",2004913219.23997,"beef_tot",14864870830.9753,14864.8708309753
2050,"SSP3","Central Europe",2004913219.23997,"beef_tot",18787215482.7473,18787.2154827473
2050,"SSP4","Central Latin America",1981120263.91221,"beef_tot",17916191515.91,17916.19151591
2050,"SSP4","East Asia",1981120263.91221,"beef_tot",16400717705.3451,16400.7177053451
2050,"SSP4","North Africa and Middle East",1981120263.91221,"beef_tot",14734585178.2367,14734.5851782367
2050,"SSP4","Central Europe",1981120263.91221,"beef_tot",19950851948.0338,19950.8519480338
2050,"SSP5","East Asia",1464277473.14625,"beef_tot",17740484016.691,17740.484016691
2050,"SSP5","Central Europe",1464277473.14625,"beef_tot",17690517314.3498,17690.5173143498
2050,"SSP5","Central Latin America",1464277473.14625,"beef_tot",21964500072.1907,21964.5000721907
2050,"SSP5","North Africa and Middle East",1464277473.14625,"beef_tot",13915807166.3239,13915.8071663239
2015,"SSP1","Central Europe",900712443.824514,"poultry_tot",4546983010.44651,4546.98301044651
2015,"SSP1","East Asia",900712443.824514,"poultry_tot",4510810527.37572,4510.81052737572
2015,"SSP1","North Africa and Middle East",900712443.824514,"poultry_tot",3907841023.84159,3907.84102384159
2015,"SSP1","Central Latin America",900712443.824514,"poultry_tot",5225096965.88272,5225.09696588272
2015,"SSP2","North Africa and Middle East",910603596.138927,"poultry_tot",3939067163.62393,3939.06716362393
2015,"SSP2","Central Europe",910603596.138927,"poultry_tot",4590947742.54329,4590.94774254329
2015,"SSP2","Central Latin America",910603596.138927,"poultry_tot",5283702978.95473,5283.70297895473
2015,"SSP2","East Asia",910603596.138927,"poultry_tot",4557445219.74686,4557.44521974686
2015,"SSP3","North Africa and Middle East",918630017.638777,"poultry_tot",3955813268.84234,3955.81326884234
2015,"SSP3","Central Latin America",918630017.638777,"poultry_tot",5319738145.74451,5319.73814574451
2015,"SSP3","East Asia",918630017.638777,"poultry_tot",4589239225.03379,4589.23922503379
2015,"SSP3","Central Europe",918630017.638777,"poultry_tot",4622219322.1874,4622.2193221874
2015,"SSP4","Central Latin America",918135325.131269,"poultry_tot",5317667594.49254,5317.66759449254
2015,"SSP4","East Asia",918135325.131269,"poultry_tot",4572288695.93604,4572.28869593604
2015,"SSP4","North Africa and Middle East",918135325.131269,"poultry_tot",3948168698.52579,3948.16869852579
2015,"SSP4","Central Europe",918135325.131269,"poultry_tot",4619730205.54323,4619.73020554323
2015,"SSP5","East Asia",900141094.224691,"poultry_tot",4503136834.3747,4503.1368343747
2015,"SSP5","Central Europe",900141094.224691,"poultry_tot",4543758465.97066,4543.75846597066
2015,"SSP5","Central Latin America",900141094.224691,"poultry_tot",5218994532.05472,5218.99453205472
2015,"SSP5","North Africa and Middle East",900141094.224691,"poultry_tot",3906215236.6891,3906.2152366891
2020,"SSP1","Central Europe",996712840.31437,"poultry_tot",5552687490.47999,5552.68749047999
2020,"SSP1","East Asia",996712840.31437,"poultry_tot",5596901798.64304,5596.90179864304
2020,"SSP1","North Africa and Middle East",996712840.31437,"poultry_tot",4878826851.62005,4878.82685162005
2020,"SSP1","Central Latin America",996712840.31437,"poultry_tot",6588837552.52217,6588.83755252217
2020,"SSP2","North Africa and Middle East",1022193524.96734,"poultry_tot",4935114196.69982,4935.11419669982
2020,"SSP2","Central Europe",1022193524.96734,"poultry_tot",5625521028.02048,5625.52102802048
2020,"SSP2","Central Latin America",1022193524.96734,"poultry_tot",6686742258.72754,6686.74225872754
2020,"SSP2","East Asia",1022193524.96734,"poultry_tot",5600277496.50053,5600.27749650053
2020,"SSP3","North Africa and Middle East",1045757432.98215,"poultry_tot",4957499286.44418,4957.49928644418
2020,"SSP3","Central Latin America",1045757432.98215,"poultry_tot",6715889640.9702,6715.8896409702
2020,"SSP3","East Asia",1045757432.98215,"poultry_tot",5579993614.98306,5579.99361498306
2020,"SSP3","Central Europe",1045757432.98215,"poultry_tot",5722189780.61135,5722.18978061135
2020,"SSP4","Central Latin America",1044232336.73396,"poultry_tot",6691297488.75919,6691.29748875919
2020,"SSP4","East Asia",1044232336.73396,"poultry_tot",5576827946.86649,5576.82794686649
2020,"SSP4","North Africa and Middle East",1044232336.73396,"poultry_tot",4952438544.61943,4952.43854461943
2020,"SSP4","Central Europe",1044232336.73396,"poultry_tot",5719471990.20273,5719.47199020273
2020,"SSP5","East Asia",994750142.535825,"poultry_tot",5612769717.28856,5612.76971728856
2020,"SSP5","Central Europe",994750142.535825,"poultry_tot",5544197689.91142,5544.19768991142
2020,"SSP5","Central Latin America",994750142.535825,"poultry_tot",6617102832.69156,6617.10283269156
2020,"SSP5","North Africa and Middle East",994750142.535825,"poultry_tot",4911868111.5859,4911.8681115859
2025,"SSP1","Central Europe",1091533249.81059,"poultry_tot",7159967535.20241,7159.96753520241
2025,"SSP1","East Asia",1091533249.81059,"poultry_tot",7399287932.81584,7399.28793281584
2025,"SSP1","North Africa and Middle East",1091533249.81059,"poultry_tot",6654215362.72971,6654.21536272971
2025,"SSP1","Central Latin America",1091533249.81059,"poultry_tot",9054732074.53408,9054.73207453408
2025,"SSP2","North Africa and Middle East",1137645211.04193,"poultry_tot",6260070029.71683,6260.07002971683
2025,"SSP2","Central Europe",1137645211.04193,"poultry_tot",6853275283.94043,6853.27528394043
2025,"SSP2","Central Latin America",1137645211.04193,"poultry_tot",8348551054.34183,8348.55105434183
2025,"SSP2","East Asia",1137645211.04193,"poultry_tot",6896216113.24753,6896.21611324753
2025,"SSP3","North Africa and Middle East",1185186940.95101,"poultry_tot",6101045162.87471,6101.04516287471
2025,"SSP3","Central Latin America",1185186940.95101,"poultry_tot",8294694996.96503,8294.69499696503
2025,"SSP3","East Asia",1185186940.95101,"poultry_tot",6647159100.64947,6647.15910064947
2025,"SSP3","Central Europe",1185186940.95101,"poultry_tot",6892333634.34516,6892.33363434516
2025,"SSP4","Central Latin America",1181892226.26957,"poultry_tot",8271812286.3,8271.8122863
