"Year","SSP_Scenario","Scenario_region","Population","Type","Total_kg","total_Kt"
2025,"SSP4","East Asia",1181892226.26957,"poultry_tot",6628680587.32635,6628.68058732635
2025,"SSP4","North Africa and Middle East",1181892226.26957,"poultry_tot",6084084797.90975,6084.08479790975
2025,"SSP4","Central Europe",1181892226.26957,"poultry_tot",6873173557.54224,6873.17355754224
2025,"SSP5","East Asia",1087101836.11198,"poultry_tot",7708513188.61288,7708.51318861288
2025,"SSP5","Central Europe",1087101836.11198,"poultry_tot",7397263198.31251,7397.26319831251
2025,"SSP5","Central Latin America",1087101836.11198,"poultry_tot",9694312255.38585,9694.31225538585
2025,"SSP5","North Africa and Middle East",1087101836.11198,"poultry_tot",6918007663.00959,6918.00766300959
2030,"SSP1","Central Europe",1181202385.29684,"poultry_tot",9949877440.21362,9949.87744021362
2030,"SSP1","East Asia",1181202385.29684,"poultry_tot",10013813202.002,10013.813202002
2030,"SSP1","North Africa and Middle East",1181202385.29684,"poultry_tot",9625441905.82949,9625.44190582949
2030,"SSP1","Central Latin America",1181202385.29684,"poultry_tot",13679485460.8408,13679.4854608408
2030,"SSP2","North Africa and Middle East",1255444397.1806,"poultry_tot",8629995036.30457,8629.99503630457
2030,"SSP2","Central Europe",1255444397.1806,"poultry_tot",9118290843.30304,9118.29084330304
2030,"SSP2","Central Latin America",1255444397.1806,"poultry_tot",11609073586.0411,11609.0735860411
2030,"SSP2","East Asia",1255444397.1806,"poultry_tot",9131896976.0355,9131.8969760355
2030,"SSP3","North Africa and Middle East",1337405242.76044,"poultry_tot",7725881125.58731,7725.88112558731
2030,"SSP3","Central Latin America",1337405242.76044,"poultry_tot",10098452153.914,10098.452153914
2030,"SSP3","East Asia",1337405242.76044,"poultry_tot",8033297317.5891,8033.2973175891
2030,"SSP3","Central Europe",1337405242.76044,"poultry_tot",8430328465.44035,8430.32846544035
2030,"SSP4","Central Latin America",1331684743.97647,"poultry_tot",10161748128.4798,10161.7481284798
2030,"SSP4","East Asia",1331684743.97647,"poultry_tot",8134451263.47706,8134.45126347706
2030,"SSP4","North Africa and Middle East",1331684743.97647,"poultry_tot",7821317316.87053,7821.31731687053
2030,"SSP4","Central Europe",1331684743.97647,"poultry_tot",8434903401.87942,8434.90340187942
2030,"SSP5","East Asia",1173819717.37501,"poultry_tot",10162173305.271,10162.1733052709
2030,"SSP5","Central Europe",1173819717.37501,"poultry_tot",10264109630.8116,10264.1096308116
2030,"SSP5","Central Latin America",1173819717.37501,"poultry_tot",13626856297.5473,13626.8562975473
2030,"SSP5","North Africa and Middle East",1173819717.37501,"poultry_tot",9935333911.86824,9935.33391186824
2035,"SSP1","Central Europe",1268628968.5527,"poultry_tot",12208521997.2391,12208.5219972391
2035,"SSP1","East Asia",1268628968.5527,"poultry_tot",11930836484.1576,11930.8364841576
2035,"SSP1","North Africa and Middle East",1268628968.5527,"poultry_tot",12028758903.4895,12028.7589034895
2035,"SSP1","Central Latin America",1268628968.5527,"poultry_tot",15384518218.4505,15384.5182184505
2035,"SSP2","North Africa and Middle East",1373973759.14438,"poultry_tot",11698465996.6958,11698.4659966958
2035,"SSP2","Central Europe",1373973759.14438,"poultry_tot",11942688223.962,11942.688223962
2035,"SSP2","Central Latin America",1373973759.14438,"poultry_tot",16094941422.4339,16094.9414224339
2035,"SSP2","East Asia",1373973759.14438,"poultry_tot",11836285204.3634,11836.2852043634
2035,"SSP3","North Africa and Middle East",1495467392.44111,"poultry_tot",9894056485.56315,9894.05648556315
2035,"SSP3","Central Latin America",1495467392.44111,"poultry_tot",12279634431.5469,12279.6344315469
2035,"SSP3","East Asia",1495467392.44111,"poultry_tot",9819741174.04275,9819.74117404275
2035,"SSP3","Central Europe",1495467392.44111,"poultry_tot",10407970288.4045,10407.9702884045
2035,"SSP4","Central Latin America",1486389922.16878,"poultry_tot",12618439546.6065,12618.4395466065
2035,"SSP4","East Asia",1486389922.16878,"poultry_tot",10073657127.7171,10073.6571277171
2035,"SSP4","North Africa and Middle East",1486389922.16878,"poultry_tot",10055210781.0513,10055.2107810513
2035,"SSP4","Central Europe",1486389922.16878,"poultry_tot",10622498926.7966,10622.4989267966
2035,"SSP5","East Asia",1257851769.39312,"poultry_tot",12549246190.4653,12549.2461904653
2035,"SSP5","Central Europe",1257851769.39312,"poultry_tot",12768726015.3697,12768.7260153697
2035,"SSP5","Central Latin America",1257851769.39312,"poultry_tot",15561070131.6845,15561.0701316845
2035,"SSP5","North Africa and Middle East",1257851769.39312,"poultry_tot",12940783226.3044,12940.7832263044
2040,"SSP1","Central Europe",1350538145.01664,"poultry_tot",14736682854.6936,14736.6828546936
2040,"SSP1","East Asia",1350538145.01664,"poultry_tot",14484479175.8968,14484.4791758968
2040,"SSP1","North Africa and Middle East",1350538145.01664,"poultry_tot",14740093574.4675,14740.0935744675
2040,"SSP1","Central Latin America",1350538145.01664,"poultry_tot",17349372457.683,17349.372457683
2040,"SSP2","North Africa and Middle East",1491265642.64493,"poultry_tot",14314186835.3247,14314.1868353247
2040,"SSP2","Central Europe",1491265642.64493,"poultry_tot",14398634965.8515,14398.6349658515
2040,"SSP2","Central Latin America",1491265642.64493,"poultry_tot",17953125388.0633,17953.1253880633
2040,"SSP2","East Asia",1491265642.64493,"poultry_tot",13817657985.81,13817.65798581
2040,"SSP3","North Africa and Middle East",1659910200.50307,"poultry_tot",11920820528.4384,11920.8205284384
2040,"SSP3","Central Latin America",1659910200.50307,"poultry_tot",14391599476.9045,14391.5994769045
2040,"SSP3","East Asia",1659910200.50307,"poultry_tot",11778212926.8604,11778.2129268604
2040,"SSP3","Central Europe",1659910200.50307,"poultry_tot",12565828335.3457,12565.8283353457
2040,"SSP4","Central Latin America",1646655145.30006,"poultry_tot",15246615468.5534,15246.6154685534
2040,"SSP4","East Asia",1646655145.30006,"poultry_tot",12290354517.4804,12290.3545174804
2040,"SSP4","North Africa and Middle East",1646655145.30006,"poultry_tot",12505444663.854,12505.444663854
2040,"SSP4","Central Europe",1646655145.30006,"poultry_tot",12957401271.7226,12957.4012717226
2040,"SSP5","East Asia",1335860194.28455,"poultry_tot",16737692603.4794,16737.6926034794
2040,"SSP5","Central Europe",1335860194.28455,"poultry_tot",16122554778.8356,16122.5547788356
2040,"SSP5","Central Latin America",1335860194.28455,"poultry_tot",18611892189.4714,18611.8921894714
2040,"SSP5","North Africa and Middle East",1335860194.28455,"poultry_tot",16049552775.7548,16049.5527757548
2045,"SSP1","Central Europe",1424136935.72288,"poultry_tot",17835959906.7,17835.9599067
2045,"SSP1","East Asia",1424136935.72288,"poultry_tot",18404567951.6441,18404.5679516441
2045,"SSP1","North Africa and Middle East",1424136935.72288,"poultry_tot",18057793789.4983,18057.7937894983
2045,"SSP1","Central Latin America",1424136935.72288,"poultry_tot",20625706372.8812,20625.7063728812
2045,"SSP2","North Africa and Middle East",1605175585.1326,"poultry_tot",17196452728.9913,17196.4527289913
2045,"SSP2","Central Europe",1605175585.1326,"poultry_tot",16443956122.1716,16443.9561221716
2045,"SSP2","Central Latin America",1605175585.1326,"poultry_tot",19815751967.2454,19815.7519672454
2045,"SSP2","East Asia",1605175585.1326,"poultry_tot",15855825851.7757,15855.8258517757
2045,"SSP3","North Africa and Middle East",1830109832.57829,"poultry_tot",14405903015.8937,14405.9030158937
2045,"SSP3","Central Latin America",1830109832.57829,"poultry_tot",17311902885.9619,17311.9028859619
2045,"SSP3","East Asia",1830109832.57829,"poultry_tot",13815419327.5349,13815.4193275349
2045,"SSP3","Central Europe",1830109832.57829,"poultry_tot",14691021338.8276,14691.0213388276
2045,"SSP4","Central Latin America",1811950674.46014,"poultry_tot",19698542649.9279,19698.5426499279
2045,"SSP4","East Asia",1811950674.46014,"poultry_tot",14998074230.3506,14998.0742303506
2045,"SSP4","North Africa and Middle East",1811950674.46014,"poultry_tot",15974978031.5989,15974.9780315989
2045,"SSP4","Central Europe",1811950674.46014,"poultry_tot",15735357146.7357,15735.3571467357
2045,"SSP5","East Asia",1405100374.06876,"poultry_tot",20455477496.5365,20455.4774965365
2045,"SSP5","Central Europe",1405100374.06876,"poultry_tot",19168728977.8863,19168.7289778863
2045,"SSP5","Central Latin America",1405100374.06876,"poultry_tot",23065627669.9503,23065.6276699503
2045,"SSP5","North Africa and Middle East",1405100374.06876,"poultry_tot",18888321086.3479,18888.3210863479
2050,"SSP1","Central Europe",1488035847.16757,"poultry_tot",20615322290.3389,20615.3222903389
2050,"SSP1","East Asia",1488035847.16757,"poultry_tot",21836056778.5287,21836.0567785287
2050,"SSP1","North Africa and Middle East",1488035847.16757,"poultry_tot",20382001434.5316,20382.0014345316
2050,"SSP1","Central Latin America",1488035847.16757,"poultry_tot",24960904853.6871,24960.9048536871
2050,"SSP2","North Africa and Middle East",1714457208.77821,"poultry_tot",20052484254.2379,20052.4842542379
2050,"SSP2","Central Europe",1714457208.77821,"poultry_tot",19226608105.7142,19226.6081057142
2050,"SSP2","Central Latin America",1714457208.77821,"poultry_tot",22536523361.4658,22536.5233614658
2050,"SSP2","East Asia",1714457208.77821,"poultry_tot",18680703649.3989,18680.7036493989
2050,"SSP3","North Africa and Middle East",2004913219.23997,"poultry_tot",17766338494.2454,17766.3384942454
2050,"SSP3","Central Latin America",2004913219.23997,"poultry_tot",20367403915.5771,20367.4039155771
2050,"SSP3","East Asia",2004913219.23997,"poultry_tot",15972192692.1186,15972.1926921186
2050,"SSP3","Central Europe",2004913219.23997,"poultry_tot",17128734687.4779,17128.7346874779
2050,"SSP4","Central Latin America",1981120263.91221,"poultry_tot",23332553554.9912,23332.5535549912
2050,"SSP4","East Asia",1981120263.91221,"poultry_tot",17695890525.8988,17695.8905258988
2050,"SSP4","North Africa and Middle East",1981120263.91221,"poultry_tot",19914229862.9178,19914.2298629178
2050,"SSP4","Central Europe",1981120263.91221,"poultry_tot",18479710656.1746,18479.7106561746
2050,"SSP5","East Asia",1464277473.14625,"poultry_tot",23069441099.1907,23069.4410991907
2050,"SSP5","Central Europe",1464277473.14625,"poultry_tot",21565331931.8549,21565.3319318549
2050,"SSP5","Central Latin America",1464277473.14625,"poultry_tot",26791177592.9781,26791.1775929781
2050,"SSP5","North Africa and Middle East",1464277473.14625,"poultry_tot",20657337247.6631,20657.3372476631
2015,"SSP1","Central Europe",900712443.824514,"mutton_tot",2059171684.72288,2059.17168472288
2015,"SSP1","East Asia",900712443.824514,"mutton_tot",1456468202.31993,1456.46820231993
2015,"SSP1","North Africa and Middle East",900712443.824514,"mutton_tot",2381251346.25555,2381.25134625555
2015,"SSP1","Central Latin America",900712443.824514,"mutton_tot",974686473.519692,974.686473519692
2015,"SSP2","North Africa and Middle East",910603596.138927,"mutton_tot",2399026400.52177,2399.02640052177
2015,"SSP2","Central Europe",910603596.138927,"mutton_tot",2061738178.08077,2061.73817808077
2015,"SSP2","Central Latin America",910603596.138927,"mutton_tot",978796712.025285,978.796712025285
2015,"SSP2","East Asia",910603596.138927,"mutton_tot",1457838036.18375,1457.83803618375
2015,"SSP3","North Africa and Middle East",918630017.638777,"mutton_tot",2432343898.29208,2432.34389829208
2015,"SSP3","Central Latin America",918630017.638777,"mutton_tot",996131467.562251,996.131467562251
2015,"SSP3","East Asia",918630017.638777,"mutton_tot",1479074278.37282,1479.07427837282
2015,"SSP3","Central Europe",918630017.638777,"mutton_tot",2088351244.9163,2088.3512449163
2015,"SSP4","Central Latin America",918135325.131269,"mutton_tot",996577444.457685,996.577444457685
2015,"SSP4","East Asia",918135325.131269,"mutton_tot",1482424538.57774,1482.42453857774
2015,"SSP4","North Africa and Middle East",918135325.131269,"mutton_tot",2430839715.33764,2430.83971533764
2015,"SSP4","Central Europe",918135325.131269,"mutton_tot",2087226644.48515,2087.22664448515
2015,"SSP5","East Asia",900141094.224691,"mutton_tot",1455503856.26775,1455.50385626775
2015,"SSP5","Central Europe",900141094.224691,"mutton_tot",2057411817.6927,2057.4118176927
2015,"SSP5","Central Latin America",900141094.224691,"mutton_tot",978002073.683081,978.002073683081
2015,"SSP5","North Africa and Middle East",900141094.224691,"mutton_tot",2383665717.65767,2383.66571765767
2020,"SSP1","Central Europe",996712840.31437,"mutton_tot",2418314986.6526,2418.3149866526
2020,"SSP1","East Asia",996712840.31437,"mutton_tot",1818263437.26567,1818.26343726567
2020,"SSP1","North Africa and Middle East",996712840.31437,"mutton_tot",2722486531.0548,2722.4865310548
2020,"SSP1","Central Latin America",996712840.31437,"mutton_tot",1112862611.61592,1112.86261161592
2020,"SSP2","North Africa and Middle East",1022193524.96734,"mutton_tot",2616837753.97731,2616.83775397732
2020,"SSP2","Central Europe",1022193524.96734,"mutton_tot",2366170281.91603,2366.17028191603
2020,"SSP2","Central Latin America",1022193524.96734,"mutton_tot",1068822744.46121,1068.82274446121
2020,"SSP2","East Asia",1022193524.96734,"mutton_tot",1721789377.14966,1721.78937714966
2020,"SSP3","North Africa and Middle East",1045757432.98215,"mutton_tot",2640858196.4769,2640.8581964769
2020,"SSP3","Central Latin America",1045757432.98215,"mutton_tot",1088681107.0461,1088.6811070461
2020,"SSP3","East Asia",1045757432.98215,"mutton_tot",1686532294.47136,1686.53229447136
2020,"SSP3","Central Europe",1045757432.98215,"mutton_tot",2394760697.34889,2394.76069734889
2020,"SSP4","Central Latin America",1044232336.73396,"mutton_tot",1087934599.56553,1087.93459956553
2020,"SSP4","East Asia",1044232336.73396,"mutton_tot",1682246513.71438,1682.24651371438
2020,"SSP4","North Africa and Middle East",1044232336.73396,"mutton_tot",2637754067.03411,2637.75406703411
2020,"SSP4","Central Europe",1044232336.73396,"mutton_tot",2389900897.45282,2389.90089745282
2020,"SSP5","East Asia",994750142.535825,"mutton_tot",1900310328.07255,1900.31032807255
2020,"SSP5","Central Europe",994750142.535825,"mutton_tot",2513598951.80862,2513.59895180862
2020,"SSP5","Central Latin America",994750142.535825,"mutton_tot",1164230769.12395,1164.23076912395
2020,"SSP5","North Africa and Middle East",994750142.535825,"mutton_tot",2819981415.43873,2819.98141543873
2025,"SSP1","Central Europe",1091533249.81059,"mutton_tot",2806630632.22536,2806.63063222535
2025,"SSP1","East Asia",1091533249.81059,"mutton_tot",2228961518.13342,2228.96151813342
2025,"SSP1","North Africa and Middle East",1091533249.81059,"mutton_tot",3324884416.55442,3324.88441655442
2025,"SSP1","Central Latin America",1091533249.81059,"mutton_tot",1180018934.14163,1180.01893414163
2025,"SSP2","North Africa and Middle East",1137645211.04193,"mutton_tot",3378547349.6474,3378.5473496474
2025,"SSP2","Central Europe",1137645211.04193,"mutton_tot",2954285113.42814,2954.28511342814
2025,"SSP2","Central Latin America",1137645211.04193,"mutton_tot",1306119641.10988,1306.11964110988
2025,"SSP2","East Asia",1137645211.04193,"mutton_tot",2308738663.00413,2308.73866300413
2025,"SSP3","North Africa and Middle East",1185186940.95101,"mutton_tot",3062946106.01472,3062.94610601472
2025,"SSP3","Central Latin America",1185186940.95101,"mutton_tot",1199664211.07525,1199.66421107525
2025,"SSP3","East Asia",1185186940.95101,"mutton_tot",2021943858.38037,2021.94385838037
2025,"SSP3","Central Europe",1185186940.95101,"mutton_tot",2730395146.5811,2730.3951465811
2025,"SSP4","Central Latin America",1181892226.26957,"mutton_tot",1196900991.23009,1196.90099123009
2025,"SSP4","East Asia",1181892226.26957,"mutton_tot",2016323033.60997,2016.32303360997
2025,"SSP4","North Africa and Middle East",1181892226.26957,"mutton_tot",3054431387.23471,3054.43138723471
2025,"SSP4","Central Europe",1181892226.26957,"mutton_tot",2722804890.00238,2722.80489000238
2025,"SSP5","East Asia",1087101836.11198,"mutton_tot",2271720434.12949,2271.72043412949
2025,"SSP5","Central Europe",1087101836.11198,"mutton_tot",2854747449.40216,2854.74744940216
2025,"SSP5","Central Latin America",1087101836.11198,"mutton_tot",1140636463.69015,1140.63646369015
2025,"SSP5","North Africa and Middle East",1087101836.11198,"mutton_tot",3310011850.75914,3310.01185075914
2030,"SSP1","Central Europe",1181202385.29684,"mutton_tot",3300645224.77544,3300.64522477544
2030,"SSP1","East Asia",1181202385.29684,"mutton_tot",2543610431.75175,2543.61043175175
2030,"SSP1","North Africa and Middle East",1181202385.29684,"mutton_tot",4070395183.37114,4070.39518337114
2030,"SSP1","Central Latin America",1181202385.29684,"mutton_tot",1195370050.13056,1195.37005013056
2030,"SSP2","North Africa and Middle East",1255444397.1806,"mutton_tot",3976067578.09521,3976.06757809521
2030,"SSP2","Central Europe",1255444397.1806,"mutton_tot",3287963595.52502,3287.96359552502
2030,"SSP2","Central Latin America",1255444397.1806,"mutton_tot",1258463252.72744,1258.46325272744
2030,"SSP2","East Asia",1255444397.1806,"mutton_tot",2524788890.39567,2524.78889039567
2030,"SSP3","North Africa and Middle East",1337405242.76044,"mutton_tot",3886369700.1739,3886.3697001739
2030,"SSP3","Central Latin America",1337405242.76044,"mutton_tot",1354824229.5803,1354.8242295803
2030,"SSP3","East Asia",1337405242.76044,"mutton_tot",2543901975.22518,2543.90197522518
2030,"SSP3","Central Europe",1337405242.76044,"mutton_tot",3348218172.84541,3348.21817284541
2030,"SSP4","Central Latin America",1331684743.97647,"mutton_tot",1360616921.43964,1360.61692143964
2030,"SSP4","East Asia",1331684743.97647,"mutton_tot",2581188564.31712,2581.18856431712
2030,"SSP4","North Africa and Middle East",1331684743.97647,"mutton_tot",3955362184.41541,3955.36218441541
2030,"SSP4","Central Europe",1331684743.97647,"mutton_tot",3377633560.70023,3377.63356070023
2030,"SSP5","East Asia",1173819717.37501,"mutton_tot",2649355269.41128,2649.35526941128
2030,"SSP5","Central Europe",1173819717.37501,"mutton_tot",3336032919.52985,3336.03291952985
2030,"SSP5","Central Latin America",1173819717.37501,"mutton_tot",1293296323.81802,1293.29632381802
2030,"SSP5","North Africa and Middle East",1173819717.37501,"mutton_tot",4235728138.06075,4235.72813806075
2035,"SSP1","Central Europe",1268628968.5527,"mutton_tot",3893567889.73086,3893.56788973086
2035,"SSP1","East Asia",1268628968.5527,"mutton_tot",3220233977.86483,3220.23397786483
2035,"SSP1","North Africa and Middle East",1268628968.5527,"mutton_tot",4906344122.52515,4906.34412252515
2035,"SSP1","Central Latin America",1268628968.5527,"mutton_tot",1522746038.64945,1522.74603864945
2035,"SSP2","North Africa and Middle East",1373973759.14438,"mutton_tot",4909960224.89443,4909.96022489443
2035,"SSP2","Central Europe",1373973759.14438,"mutton_tot",3932064569.27106,3932.06456927106
2035,"SSP2","Central Latin America",1373973759.14438,"mutton_tot",1402544502.08091,1402.54450208091
2035,"SSP2","East Asia",1373973759.14438,"mutton_tot",3150516235.68204,3150.51623568204
2035,"SSP3","North Africa and Middle East",1495467392.44111,"mutton_tot",4641481546.54562,4641.48154654562
2035,"SSP3","Central Latin America",1495467392.44111,"mutton_tot",1628709899.32383,1628.70989932383
2035,"SSP3","East Asia",1495467392.44111,"mutton_tot",3095185187.65439,3095.18518765439
2035,"SSP3","Central Europe",1495467392.44111,"mutton_tot",3966395739.44047,3966.39573944047
2035,"SSP4","Central Latin America",1486389922.16878,"mutton_tot",1615880861.91243,1615.88086191243
2035,"SSP4","East Asia",1486389922.16878,"mutton_tot",3121140167.9359,3121.1401679359
2035,"SSP4","North Africa and Middle East",1486389922.16878,"mutton_tot",4694594288.59677,4694.59428859677
2035,"SSP4","Central Europe",1486389922.16878,"mutton_tot",4033943107.53576,4033.94310753576
2035,"SSP5","East Asia",1257851769.39312,"mutton_tot",3551220479.21282,3551.22047921282
2035,"SSP5","Central Europe",1257851769.39312,"mutton_tot",4293585481.1498,4293.5854811498
2035,"SSP5","Central Latin America",1257851769.39312,"mutton_tot",1794416254.12799,1794.41625412798
2035,"SSP5","North Africa and Middle East",1257851769.39312,"mutton_tot",4951192248.0088,4951.1922480088
2040,"SSP1","Central Europe",1350538145.01664,"mutton_tot",5105728380.84728,5105.72838084728
2040,"SSP1","East Asia",1350538145.01664,"mutton_tot",4358431121.76213,4358.43112176213
2040,"SSP1","North Africa and Middle East",1350538145.01664,"mutton_tot",5799824110.51621,5799.82411051621
2040,"SSP1","Central Latin America",1350538145.01664,"mutton_tot",2376470888.31771,2376.47088831771
