"Year","Reference_country_Scenario","SSP_Scenario","Type","Total_kg","total_Kt"
2010,"CH","SSP2","beef",3895959467.62171,3895.95946762171
2011,"CH","SSP2","beef",4524456555.91717,4524.45655591717
2012,"CH","SSP2","beef",5118356481.87353,5118.35648187353
2013,"CH","SSP2","beef",5680933037.61658,5680.93303761658
2015,"CH","SSP2","beef",6724315758.10098,6724.31575810098
2020,"CH","SSP2","beef",8979914752.02567,8979.91475202567
2025,"CH","SSP2","beef",10943768174.7206,10943.7681747206
2030,"CH","SSP2","beef",12799129056.0479,12799.1290560479
2035,"CH","SSP2","beef",14640576610.2653,14640.5766102653
2040,"CH","SSP2","beef",16483101115.8856,16483.1011158856
2045,"CH","SSP2","beef",18271188795.535,18271.188795535
2050,"CH","SSP2","beef",19887906695.812,19887.906695812
2010,"BR","SSP2","beef",2444760745.45416,2444.76074545416
2011,"BR","SSP2","beef",4619131664.34248,4619.13166434248
2012,"BR","SSP2","beef",6652576389.85957,6652.57638985957
2013,"BR","SSP2","beef",8558331564.4091,8558.3315644091
2015,"BR","SSP2","beef",12036562534.8864,12036.5625348864
2020,"BR","SSP2","beef",19304853368.6832,19304.8533686832
2025,"BR","SSP2","beef",25453333763.3777,25453.3337633777
2030,"BR","SSP2","beef",31343772445.3099,31343.7724453099
2035,"BR","SSP2","beef",37529807713.6791,37529.8077136791
2040,"BR","SSP2","beef",44290748803.5962,44290.7488035962
2045,"BR","SSP2","beef",51665377249.1365,51665.3772491365
2050,"BR","SSP2","beef",59485748246.3914,59485.7482463914
2010,"EG","SSP2","beef",3804738719.55329,3804.73871955329
2011,"EG","SSP2","beef",4529925907.99948,4529.92590799948
2012,"EG","SSP2","beef",5215582362.51091,5215.58236251092
2013,"EG","SSP2","beef",5865549656.40431,5865.54965640431
2015,"EG","SSP2","beef",7072857450.68218,7072.85745068218
2020,"EG","SSP2","beef",9700506788.53102,9700.50678853102
2025,"EG","SSP2","beef",12035700862.2281,12035.7008622281
2030,"EG","SSP2","beef",14326209727.8073,14326.2097278073
2035,"EG","SSP2","beef",16729467407.9907,16729.4674079907
2040,"EG","SSP2","beef",19322479931.9697,19322.4799319697
2045,"EG","SSP2","beef",22111733375.1875,22111.7333751875
2050,"EG","SSP2","beef",25043101899.1212,25043.1018991212
2010,"VN","SSP2","beef",4458608533.42541,4458.60853342541
2011,"VN","SSP2","beef",4480629510.99212,4480.62951099212
2012,"VN","SSP2","beef",4535141916.22012,4535.14191622012
2013,"VN","SSP2","beef",4620692716.07787,4620.69271607787
2015,"VN","SSP2","beef",4880734291.39953,4880.73429139953
2020,"VN","SSP2","beef",6034560496.96246,6034.56049696246
2025,"VN","SSP2","beef",7976407652.74992,7976.40765274992
2030,"VN","SSP2","beef",10949594548.6348,10949.5945486348
2035,"VN","SSP2","beef",15373145189.3445,15373.1451893445
2040,"VN","SSP2","beef",21830495722.0781,21830.4957220781
2045,"VN","SSP2","beef",31058201364.1239,31058.2013641239
2050,"VN","SSP2","beef",43934643330.4764,43934.6433304764
2010,"CH","SSP2","pork",1.615,1.615e-06
2011,"CH","SSP2","pork",1449247640.50539,1449.24764050539
2012,"CH","SSP2","pork",4838812297.06729,4838.81229706729
2013,"CH","SSP2","pork",7985945025.78588,7985.94502578588
2015,"CH","SSP2","pork",13642114408.8563,13642.1144088563
2020,"CH","SSP2","pork",24971244979.8321,24971.2449798321
2025,"CH","SSP2","pork",33853668095.1023,33853.6680951023
2030,"CH","SSP2","pork",41665658823.0811,41665.6588230811
2035,"CH","SSP2","pork",49151974948.8952,49151.9749488952
2040,"CH","SSP2","pork",56490986373.1368,56490.9863731368
2045,"CH","SSP2","pork",63359804510.6172,63359.8045106172
2050,"CH","SSP2","pork",68999411689.1194,68999.4116891194
2010,"BR","SSP2","pork",732280048.009967,732.280048009967
2011,"BR","SSP2","pork",1252858308.12249,1252.85830812249
2012,"BR","SSP2","pork",1739355230.77982,1739.35523077982
2013,"BR","SSP2","pork",2194925718.12892,2194.92571812892
2015,"BR","SSP2","pork",3025184145.24549,3025.18414524549
2020,"BR","SSP2","pork",4753169633.84195,4753.16963384195
2025,"BR","SSP2","pork",6207557973.79318,6207.55797379318
2030,"BR","SSP2","pork",7601818088.82975,7601.81808882975
2035,"BR","SSP2","pork",9079581587.1321,9079.5815871321
2040,"BR","SSP2","pork",10722657982.0437,10722.6579820437
2045,"BR","SSP2","pork",12559049912.7842,12559.0499127842
2050,"BR","SSP2","pork",14570968365.1628,14570.9683651628
2010,"EG","SSP2","pork",1167161480.67393,1167.16148067393
2011,"EG","SSP2","pork",1224476475.45529,1224.47647545529
2012,"EG","SSP2","pork",1279611932.89325,1279.61193289325
2013,"EG","SSP2","pork",1332735909.07702,1332.73590907702
2015,"EG","SSP2","pork",1433579040.82371,1433.57904082371
2020,"EG","SSP2","pork",1660649544.12168,1660.64954412168
2025,"EG","SSP2","pork",1863387983.64335,1863.38798364335
2030,"EG","SSP2","pork",2052408510.33598,2052.40851033598
2035,"EG","SSP2","pork",2234516939.28927,2234.51693928927
2040,"EG","SSP2","pork",2413303256.00609,2413.30325600609
2045,"EG","SSP2","pork",2589734122.67317,2589.73412267317
2050,"EG","SSP2","pork",2762745384.43175,2762.74538443175
2010,"VN","SSP2","pork",1.615,1.615e-06
2011,"VN","SSP2","pork",1517898888.40575,1517.89888840575
2012,"VN","SSP2","pork",5915836860.86539,5915.83686086539
2013,"VN","SSP2","pork",9996506914.65357,9996.50691465357
2015,"VN","SSP2","pork",17322213487.3343,17322.2134873343
2020,"VN","SSP2","pork",31945758211.7448,31945.7582117448
2025,"VN","SSP2","pork",43327614270.9533,43327.6142709533
2030,"VN","SSP2","pork",53231552494.7831,53231.5524947831
2035,"VN","SSP2","pork",62585222646.8769,62585.2226468769
2040,"VN","SSP2","pork",71565701432.3532,71565.7014323532
2045,"VN","SSP2","pork",79685040505.4622,79685.0405054622
2050,"VN","SSP2","pork",85875814477.242,85875.814477242
2010,"CH","SSP2","poultry",1388506374.42681,1388.5063744268
2011,"CH","SSP2","poultry",2776341563.78565,2776.34156378565
2012,"CH","SSP2","poultry",4070457871.55428,4070.45787155428
2013,"CH","SSP2","poultry",5279427410.14781,5279.42741014781
2015,"CH","SSP2","poultry",7473979534.93494,7473.97953493494
2020,"CH","SSP2","poultry",11985834403.8795,11985.8344038795
2025,"CH","SSP2","poultry",15675783733.5765,15675.7837335765
2030,"CH","SSP2","poultry",19052049432.2707,19052.0494322707
2035,"CH","SSP2","poultry",22402372803.0193,22402.3728030193
2040,"CH","SSP2","poultry",25817024782.5751,25817.0247825751
2045,"CH","SSP2","poultry",29211816180.2705,29211.8161802705
2050,"CH","SSP2","poultry",32351107916.9009,32351.1079169009
2010,"BR","SSP2","poultry",146537494.653981,146.537494653981
2011,"BR","SSP2","poultry",2853649151.74515,2853.64915174515
2012,"BR","SSP2","poultry",5389546568.33442,5389.54656833442
2013,"BR","SSP2","poultry",7770877141.20212,7770.87714120212
2015,"BR","SSP2","poultry",12133120816.1105,12133.1208161105
2020,"BR","SSP2","poultry",21374415746.7695,21374.4157467695
2025,"BR","SSP2","poultry",29481258017.1063,29481.2580171063
2030,"BR","SSP2","poultry",37711269644.4677,37711.2696444677
2035,"BR","SSP2","poultry",47007385942.4748,47007.3859424748
2040,"BR","SSP2","poultry",58036382530.4239,58036.3825304239
2045,"BR","SSP2","poultry",71227402342.6884,71227.4023426884
2050,"BR","SSP2","poultry",86810482638.121,86810.482638121
2010,"EG","SSP2","poultry",1842411690.63878,1842.41169063878
2011,"EG","SSP2","poultry",2746432665.23835,2746.43266523835
2012,"EG","SSP2","poultry",3591069156.30235,3591.06915630235
2013,"EG","SSP2","poultry",4381741122.70572,4381.74112270572
2015,"EG","SSP2","poultry",5821412607.14796,5821.41260714796
2020,"EG","SSP2","poultry",8800445501.15704,8800.44550115704
2025,"EG","SSP2","poultry",11248164486.4815,11248.1644864815
2030,"EG","SSP2","poultry",13474019687.6509,13474.0196876509
2035,"EG","SSP2","poultry",15643087205.2351,15643.0872052351
2040,"EG","SSP2","poultry",17790899081.1693,17790.8990811693
2045,"EG","SSP2","poultry",19838273264.0801,19838.2732640801
2050,"EG","SSP2","poultry",21606143574.6109,21606.1435746109
2010,"VN","SSP2","poultry",2101267835.90015,2101.26783590015
2011,"VN","SSP2","poultry",2720234869.12226,2720.23486912226
2012,"VN","SSP2","poultry",3332601966.09302,3332.60196609302
2013,"VN","SSP2","poultry",3940882106.99162,3940.88210699162
2015,"VN","SSP2","poultry",5156342769.30997,5156.34276930997
2020,"VN","SSP2","poultry",8341842192.68046,8341.84219268046
2025,"VN","SSP2","poultry",12135805406.7242,12135.8054067242
2030,"VN","SSP2","poultry",17149174943.258,17149.174943258
2035,"VN","SSP2","poultry",24122102481.0836,24122.1024810836
2040,"VN","SSP2","poultry",33920254761.8669,33920.2547618669
2045,"VN","SSP2","poultry",47531119506.0183,47531.1195060183
2050,"VN","SSP2","poultry",66060311328.5728,66060.3113285728
2010,"CH","SSP2","mutton",1042445597.67934,1042.44559767934
2011,"CH","SSP2","mutton",1372970702.15552,1372.97070215552
2012,"CH","SSP2","mutton",1682988869.56596,1682.98886956596
2013,"CH","SSP2","mutton",1974389701.69739,1974.38970169739
2015,"CH","SSP2","mutton",2508398407.11654,2508.39840711654
2020,"CH","SSP2","mutton",3631007062.06714,3631.00706206714
2025,"CH","SSP2","mutton",4575002759.08028,4575.00275908028
2030,"CH","SSP2","mutton",5450670773.89074,5450.67077389074
2035,"CH","SSP2","mutton",6318962062.92597,6318.96206292597
2040,"CH","SSP2","mutton",7196604864.81302,7196.60486481302
2045,"CH","SSP2","mutton",8061216301.88555,8061.21630188555
2050,"CH","SSP2","mutton",8856413981.69084,8856.41398169084
2010,"BR","SSP2","mutton",1330875802.59813,1330.87580259813
2011,"BR","SSP2","mutton",1353835826.86633,1353.83582686633
2012,"BR","SSP2","mutton",1378576892.08043,1378.57689208043
2013,"BR","SSP2","mutton",1404969872.5582,1404.9698725582
2015,"BR","SSP2","mutton",1462219177.20239,1462.21917720239
2020,"BR","SSP2","mutton",1626121024.41181,1626.12102441181
2025,"BR","SSP2","mutton",1809865649.10314,1809.86564910314
2030,"BR","SSP2","mutton",2003308680.03424,2003.30868003424
2035,"BR","SSP2","mutton",2198594214.42731,2198.59421442731
2040,"BR","SSP2","mutton",2389871962.55209,2389.87196255209
2045,"BR","SSP2","mutton",2573014392.30909,2573.01439230909
2050,"BR","SSP2","mutton",2745333873.81278,2745.33387381278
2010,"EG","SSP2","mutton",1330875802.59813,1330.87580259813
2011,"EG","SSP2","mutton",1353835826.86633,1353.83582686633
2012,"EG","SSP2","mutton",1378576892.08043,1378.57689208043
2013,"EG","SSP2","mutton",1404969872.5582,1404.9698725582
2015,"EG","SSP2","mutton",1462219177.20239,1462.21917720239
2020,"EG","SSP2","mutton",1626121024.41181,1626.12102441181
2025,"EG","SSP2","mutton",1809865649.10314,1809.86564910314
2030,"EG","SSP2","mutton",2003308680.03424,2003.30868003424
2035,"EG","SSP2","mutton",2198594214.42731,2198.59421442731
2040,"EG","SSP2","mutton",2389871962.55209,2389.87196255209
2045,"EG","SSP2","mutton",2573014392.30909,2573.01439230909
2050,"EG","SSP2","mutton",2745333873.81278,2745.33387381278
2010,"VN","SSP2","mutton",1316890323.01009,1316.89032301009
2011,"VN","SSP2","mutton",1354731526.89281,1354.73152689281
2012,"VN","SSP2","mutton",1393389726.82037,1393.38972682037
2013,"VN","SSP2","mutton",1432829784.0782,1432.8297840782
2015,"VN","SSP2","mutton",1513921101.6681,1513.9211016681
2020,"VN","SSP2","mutton",1728105644.99918,1728.10564499918
2025,"VN","SSP2","mutton",1955932478.33383,1955.93247833383
2030,"VN","SSP2","mutton",2194554200.79642,2194.55420079642
2035,"VN","SSP2","mutton",2441717505.22105,2441.71750522105
2040,"VN","SSP2","mutton",2695693198.06728,2695.69319806728
2045,"VN","SSP2","mutton",2955206219.336,2955.206219336
2050,"VN","SSP2","mutton",3219365662.48524,3219.36566248524
2010,"CH","SSP1","beef",3844727539.90372,3844.72753990372
2011,"CH","SSP1","beef",4506421882.3274,4506.4218823274
2012,"CH","SSP1","beef",5121814406.45224,5121.81440645224
2013,"CH","SSP1","beef",5696558456.54251,5696.55845654251
2015,"CH","SSP1","beef",6744485630.01154,6744.48563001154
2020,"CH","SSP1","beef",8965204984.83992,8965.20498483992
2025,"CH","SSP1","beef",10902497011.2017,10902.4970112017
2030,"CH","SSP1","beef",12727395605.1084,12727.3956051084
2035,"CH","SSP1","beef",14420993496.1387,14420.9934961387
2040,"CH","SSP1","beef",15809078591.8073,15809.0785918073
2045,"CH","SSP1","beef",16596770321.933,16596.770321933
2050,"CH","SSP1","beef",16403155983.0075,16403.1559830075
2010,"BR","SSP1","beef",2255646913.96039,2255.64691396039
2011,"BR","SSP1","beef",4567365830.62005,4567.36583062005
2012,"BR","SSP1","beef",6706822578.47429,6706.82257847429
2013,"BR","SSP1","beef",8694276936.26849,8694.27693626849
2015,"BR","SSP1","beef",12287669500.8398,12287.6695008398
2020,"BR","SSP1","beef",19783523128.0605,19783.5231280605
2025,"BR","SSP1","beef",26356777952.5418,26356.7779525418
2030,"BR","SSP1","beef",32949466872.2016,32949.4668722017
2035,"BR","SSP1","beef",39926300088.787,39926.300088787
2040,"BR","SSP1","beef",47168879670.7043,47168.8796707043
2045,"BR","SSP1","beef",54169914115.8496,54169.9141158496
2050,"BR","SSP1","beef",60127432914.4384,60127.4329144384
2010,"EG","SSP1","beef",3741576528.89982,3741.57652889982
2011,"EG","SSP1","beef",4505546893.26743,4505.54689326743
2012,"EG","SSP1","beef",5219382785.03973,5219.38278503973
2013,"EG","SSP1","beef",5889100491.18247,5889.10049118247
2015,"EG","SSP1","beef",7118295886.49854,7118.29588649853
2020,"EG","SSP1","beef",9767139114.82989,9767.13911482989
2025,"EG","SSP1","beef",12166363960.8766,12166.3639608766
2030,"EG","SSP1","beef",14594075371.7078,14594.0753717078
2035,"EG","SSP1","beef",17156221130.9988,17156.2211309988
2040,"EG","SSP1","beef",19814587495.5512,19814.5874955512
2045,"EG","SSP1","beef",22414794831.8132,22414.7948318132
2050,"EG","SSP1","beef",24714293252.3993,24714.2932523993
2010,"VN","SSP1","beef",4412612972.78563,4412.61297278563
2011,"VN","SSP1","beef",4413250906.42272,4413.25090642272
2012,"VN","SSP1","beef",4476791903.19902,4476.79190319902
2013,"VN","SSP1","beef",4595021543.99878,4595.02154399878
2015,"VN","SSP1","beef",4970259273.33679,4970.25927333679
2020,"VN","SSP1","beef",6572309486.39977,6572.30948639977
2025,"VN","SSP1","beef",9232105645.90107,9232.10564590107
2030,"VN","SSP1","beef",13687835739.5641,13687.8357395641
2035,"VN","SSP1","beef",21260592643.2334,21260.5926432334
2040,"VN","SSP1","beef",33712433055.1983,33712.4330551983
2045,"VN","SSP1","beef",53104436430.5171,53104.4364305171
2050,"VN","SSP1","beef",81654763915.3416,81654.7639153416
2010,"CH","SSP1","pork",1.615,1.615e-06
2011,"CH","SSP1","pork",1408643069.81195,1408.64306981195
2012,"CH","SSP1","pork",4978877344.46686,4978.87734446686
2013,"CH","SSP1","pork",8253608743.44089,8253.60874344089
2015,"CH","SSP1","pork",14059177747.5954,14059.1777475954
2020,"CH","SSP1","pork",25590120208.1087,25590.1202081087
2025,"CH","SSP1","pork",34884424254.2798,34884.4242542798
2030,"CH","SSP1","pork",43178288836.6524,43178.2888366524
2035,"CH","SSP1","pork",50395569317.0891,50395.5693170891
2040,"CH","SSP1","pork",55387431305.9477,55387.4313059477
2045,"CH","SSP1","pork",56172004499.2569,56172.0044992569
2050,"CH","SSP1","pork",50174036515.8925,50174.0365158925
2010,"BR","SSP1","pork",690026899.39035,690.02689939035
2011,"BR","SSP1","pork",1239746246.95681,1239.74624695681
2012,"BR","SSP1","pork",1749024516.05745,1749.02451605745
2013,"BR","SSP1","pork",2222421430.48593,2222.42143048593
2015,"BR","SSP1","pork",3078463108.859,3078.463108859
2020,"BR","SSP1","pork",4859217782.8294,4859.2177828294
2025,"BR","SSP1","pork",6412732273.78662,6412.73227378662
2030,"BR","SSP1","pork",7980146768.10336,7980.14676810336
2035,"BR","SSP1","pork",9681935888.02103,9681.93588802103
2040,"BR","SSP1","pork",11536544293.6309,11536.5442936309
2045,"BR","SSP1","pork",13479022284.8551,13479.0222848551
2050,"BR","SSP1","pork",15379661403.428,15379.661403428
2010,"EG","SSP1","pork",1166156381.58596,1166.15638158596
2011,"EG","SSP1","pork",1221380626.57872,1221.38062657872
2012,"EG","SSP1","pork",1273999386.782,1273.999386782
2013,"EG","SSP1","pork",1324183173.49319,1324.18317349319
2015,"EG","SSP1","pork",1417887207.89826,1417.88720789826
2020,"EG","SSP1","pork",1619942825.53187,1619.94282553187
2025,"EG","SSP1","pork",1787910892.52029,1787.91089252029
2030,"EG","SSP1","pork",1933162702.53074,1933.16270253074
2035,"EG","SSP1","pork",2063408698.94969,2063.40869894969
2040,"EG","SSP1","pork",2183253988.96847,2183.25398896847
2045,"EG","SSP1","pork",2294753857.66883,2294.75385766883
2050,"EG","SSP1","pork",2397969282.10851,2397.96928210851
2010,"VN","SSP1","pork",1.615,1.615e-06
2011,"VN","SSP1","pork",1470979483.35351,1470.97948335351
2012,"VN","SSP1","pork",6103426950.2523,6103.4269502523
2013,"VN","SSP1","pork",10347394788.4311,10347.3947884311
2015,"VN","SSP1","pork",17857501401.7755,17857.5014017755
2020,"VN","SSP1","pork",32704284766.6847,32704.2847666847
2025,"VN","SSP1","pork",44558978210.5089,44558.9782105089
2030,"VN","SSP1","pork",54958738615.5573,54958.7386155573
2035,"VN","SSP1","pork",63681696032.2579,63681.6960322579
2040,"VN","SSP1","pork",69071427508.4731,69071.4275084731
2045,"VN","SSP1","pork",68361430918.813,68361.430918813
2050,"VN","SSP1","pork",57999598793.9506,57999.5987939506
2010,"CH","SSP1","poultry",1275007389.50212,1275.00738950212
