"Year","Reference_country_Scenario","SSP_Scenario","Type","Total_kg","total_Kt"
2011,"CH","SSP1","poultry",2752205657.37661,2752.20565737661
2012,"CH","SSP1","poultry",4111209844.8414,4111.2098448414
2013,"CH","SSP1","poultry",5366033338.03269,5366.03333803269
2015,"CH","SSP1","poultry",7613940342.6925,7613.9403426925
2020,"CH","SSP1","poultry",12194705011.0211,12194.7050110211
2025,"CH","SSP1","poultry",16035286640.679,16035.286640679
2030,"CH","SSP1","poultry",19622663341.4768,19622.6633414768
2035,"CH","SSP1","poultry",22993205634.4591,22993.2056344591
2040,"CH","SSP1","poultry",25813075999.5183,25813.0759995183
2045,"CH","SSP1","poultry",27458628423.0086,27458.6284230086
2050,"CH","SSP1","poultry",27096807945.3602,27096.8079453602
2010,"BR","SSP1","poultry",3.14,3.14e-06
2011,"BR","SSP1","poultry",2768054467.13132,2768.05446713132
2012,"BR","SSP1","poultry",5451774930.9199,5451.7749309199
2013,"BR","SSP1","poultry",7963250485.74727,7963.25048574727
2015,"BR","SSP1","poultry",12553681590.8484,12553.6815908484
2020,"BR","SSP1","poultry",22393847472.9303,22393.8474729303
2025,"BR","SSP1","poultry",31517661748.4963,31517.6617484963
2030,"BR","SSP1","poultry",41524127050.8533,41524.1270508533
2035,"BR","SSP1","poultry",53555199495.8787,53555.1994958787
2040,"BR","SSP1","poultry",68347044743.8057,68347.0447438057
2045,"BR","SSP1","poultry",86281294061.0094,86281.2940610094
2050,"BR","SSP1","poultry",107436300381.793,107436.300381793
2010,"EG","SSP1","poultry",1770031565.19742,1770.03156519742
2011,"EG","SSP1","poultry",2730248175.69371,2730.24817569371
2012,"EG","SSP1","poultry",3614182028.73371,3614.18202873371
2013,"EG","SSP1","poultry",4430936307.04877,4430.93630704877
2015,"EG","SSP1","poultry",5895756658.9135,5895.7566589135
2020,"EG","SSP1","poultry",8885963793.83161,8885.96379383161
2025,"EG","SSP1","poultry",11381430734.9694,11381.4307349694
2030,"EG","SSP1","poultry",13664042997.4548,13664.0429974548
2035,"EG","SSP1","poultry",15712168326.9482,15712.1683269482
2040,"EG","SSP1","poultry",17256031180.0644,17256.0311800644
2045,"EG","SSP1","poultry",17833087204.7947,17833.0872047947
2050,"EG","SSP1","poultry",16843397720.9289,16843.3977209289
2010,"VN","SSP1","poultry",1990428261.8762,1990.4282618762
2011,"VN","SSP1","poultry",2628446088.23043,2628.44608823043
2012,"VN","SSP1","poultry",3291585073.01256,3291.58507301256
2013,"VN","SSP1","poultry",3975614832.94794,3975.61483294794
2015,"VN","SSP1","poultry",5397256663.29803,5397.25666329803
2020,"VN","SSP1","poultry",9311857516.77926,9311.85751677926
2025,"VN","SSP1","poultry",14275371571.9802,14275.3715719802
2030,"VN","SSP1","poultry",21564619028.8046,21564.6190288046
2035,"VN","SSP1","poultry",33036163438.5216,33036.1634385216
2040,"VN","SSP1","poultry",50970375604.8887,50970.3756048887
2045,"VN","SSP1","poultry",77915497485.2747,77915.4974852747
2050,"VN","SSP1","poultry",116531706091.782,116531.706091782
2010,"CH","SSP1","mutton",1015925190.18538,1015.92519018538
2011,"CH","SSP1","mutton",1365754853.46524,1365.75485346524
2012,"CH","SSP1","mutton",1689211336.77264,1689.21133677264
2013,"CH","SSP1","mutton",1989437534.78454,1989.43753478454
2015,"CH","SSP1","mutton",2531575429.26679,2531.57542926679
2020,"CH","SSP1","mutton",3655611458.69403,3655.61145869403
2025,"CH","SSP1","mutton",4613959423.36721,4613.95942336721
2030,"CH","SSP1","mutton",5511807340.83006,5511.80734083006
2035,"CH","SSP1","mutton",6351980048.6718,6351.9800486718
2040,"CH","SSP1","mutton",7053314151.92891,7053.31415192891
2045,"CH","SSP1","mutton",7469032970.487,7469.032970487
2050,"CH","SSP1","mutton",7405121486.48259,7405.12148648259
2010,"BR","SSP1","mutton",1329606805.77039,1329.60680577039
2011,"BR","SSP1","mutton",1350537117.96151,1350.53711796151
2012,"BR","SSP1","mutton",1372824600.25947,1372.82460025947
2013,"BR","SSP1","mutton",1396342750.01449,1396.34275001449
2015,"BR","SSP1","mutton",1446591016.94188,1446.59101694188
2020,"BR","SSP1","mutton",1585871808.87718,1585.87180887718
2025,"BR","SSP1","mutton",1735318369.72989,1735.31836972989
2030,"BR","SSP1","mutton",1885549297.51097,1885.54929751097
2035,"BR","SSP1","mutton",2029613660.46479,2029.61366046479
2040,"BR","SSP1","mutton",2162672057.44507,2162.67205744507
2045,"BR","SSP1","mutton",2281677678.29098,2281.67767829098
2050,"BR","SSP1","mutton",2385057364.20305,2385.05736420305
2010,"EG","SSP1","mutton",1329606805.77039,1329.60680577039
2011,"EG","SSP1","mutton",1350537117.96151,1350.53711796151
2012,"EG","SSP1","mutton",1372824600.25947,1372.82460025947
2013,"EG","SSP1","mutton",1396342750.01449,1396.34275001449
2015,"EG","SSP1","mutton",1446591016.94188,1446.59101694188
2020,"EG","SSP1","mutton",1585871808.87718,1585.87180887718
2025,"EG","SSP1","mutton",1735318369.72989,1735.31836972989
2030,"EG","SSP1","mutton",1885549297.51097,1885.54929751097
2035,"EG","SSP1","mutton",2029613660.46479,2029.61366046479
2040,"EG","SSP1","mutton",2162672057.44507,2162.67205744507
2045,"EG","SSP1","mutton",2281677678.29098,2281.67767829098
2050,"EG","SSP1","mutton",2385057364.20305,2385.05736420305
2010,"VN","SSP1","mutton",1314179415.95913,1314.17941595913
2011,"VN","SSP1","mutton",1350961319.95857,1350.96131995857
2012,"VN","SSP1","mutton",1388028097.36011,1388.02809736011
2013,"VN","SSP1","mutton",1425374764.69844,1425.37476469844
2015,"VN","SSP1","mutton",1500891243.57411,1500.89124357411
2020,"VN","SSP1","mutton",1694355847.84655,1694.35584784655
2025,"VN","SSP1","mutton",1894391114.48874,1894.39111448874
2030,"VN","SSP1","mutton",2101077488.66496,2101.07748866496
2035,"VN","SSP1","mutton",2314653185.37798,2314.65318537798
2040,"VN","SSP1","mutton",2535409399.8555,2535.4093998555
2045,"VN","SSP1","mutton",2763585517.93669,2763.58551793669
2050,"VN","SSP1","mutton",2999264326.45866,2999.26432645866
2010,"CH","SSP3","beef",3924760254.72546,3924.76025472546
2011,"CH","SSP3","beef",4541457912.3281,4541.4579123281
2012,"CH","SSP3","beef",5126532272.25581,5126.53227225581
2013,"CH","SSP3","beef",5682529269.6868,5682.5292696868
2015,"CH","SSP3","beef",6716891182.96685,6716.89118296685
2020,"CH","SSP3","beef",8950192936.45977,8950.19293645977
2025,"CH","SSP3","beef",10860438606.6551,10860.4386066551
2030,"CH","SSP3","beef",12622253790.3425,12622.2537903425
2035,"CH","SSP3","beef",14356693099.8407,14356.6930998407
2040,"CH","SSP3","beef",16138816673.1876,16138.8166731876
2045,"CH","SSP3","beef",18005266684.3303,18005.2666843303
2050,"CH","SSP3","beef",19961843853.3157,19961.8438533157
2010,"BR","SSP3","beef",2524404275.24821,2524.40427524821
2011,"BR","SSP3","beef",4653698749.12025,4653.69874912025
2012,"BR","SSP3","beef",6644478881.442,6644.478881442
2013,"BR","SSP3","beef",8507438195.73506,8507.43819573506
2015,"BR","SSP3","beef",11890291439.0103,11890.2914390103
2020,"BR","SSP3","beef",18769638579.191,18769.638579191
2025,"BR","SSP3","beef",24163054093.8976,24163.0540938976
2030,"BR","SSP3","beef",28821541933.2616,28821.5419332616
2035,"BR","SSP3","beef",33276965519.8637,33276.9655198637
2040,"BR","SSP3","beef",37872511669.1579,37872.5116691579
2045,"BR","SSP3","beef",42793154509.8963,42793.1545098963
2050,"BR","SSP3","beef",48096119404.5537,48096.1194045537
2010,"EG","SSP3","beef",3831538110.48538,3831.53811048538
2011,"EG","SSP3","beef",4546352866.30591,4546.35286630591
2012,"EG","SSP3","beef",5223261178.20959,5223.26117820959
2013,"EG","SSP3","beef",5865339413.39415,5865.33941339415
2015,"EG","SSP3","beef",7056609449.88888,7056.60944988888
2020,"EG","SSP3","beef",9614200410.99254,9614.20041099254
2025,"EG","SSP3","beef",11789715018.9684,11789.7150189684
2030,"EG","SSP3","beef",13795029846.439,13795.029846439
2035,"EG","SSP3","beef",15777584789.7118,15777.5847897118
2040,"EG","SSP3","beef",17829473845.0131,17829.4738450131
2045,"EG","SSP3","beef",19996535884.7225,19996.5358847226
2050,"EG","SSP3","beef",22287445433.6067,22287.4454336067
2010,"VN","SSP3","beef",4390892074.68819,4390.89207468819
2011,"VN","SSP3","beef",4466014984.31456,4466.01498431456
2012,"VN","SSP3","beef",4557399415.10937,4557.39941510937
2013,"VN","SSP3","beef",4664702565.30175,4664.70256530175
2015,"VN","SSP3","beef",4925728321.40848,4925.72832140848
2020,"VN","SSP3","beef",5834190494.7222,5834.1904947222
2025,"VN","SSP3","beef",7078482964.76655,7078.48296476655
2030,"VN","SSP3","beef",8624842052.28641,8624.84205228641
2035,"VN","SSP3","beef",10443355819.6589,10443.3558196589
2040,"VN","SSP3","beef",12507783861.9179,12507.7838619179
2045,"VN","SSP3","beef",14795377097.7787,14795.3770977787
2050,"VN","SSP3","beef",17286697560.6628,17286.6975606627
2010,"CH","SSP3","pork",1.615,1.615e-06
2011,"CH","SSP3","pork",1508603281.74422,1508.60328174422
2012,"CH","SSP3","pork",4800256972.9621,4800.2569729621
2013,"CH","SSP3","pork",7856398859.67455,7856.39885967455
2015,"CH","SSP3","pork",13333767111.4367,13333.7671114367
2020,"CH","SSP3","pork",24075154211.9297,24075.1542119297
2025,"CH","SSP3","pork",31965716147.1583,31965.7161471583
2030,"CH","SSP3","pork",38346610517.2814,38346.6105172814
2035,"CH","SSP3","pork",44174233571.2972,44174.2335712972
2040,"CH","SSP3","pork",50073364911.9363,50073.3649119363
2045,"CH","SSP3","pork",56390312200.5556,56390.3122005556
2050,"CH","SSP3","pork",63246055862.0314,63246.0558620314
2010,"BR","SSP3","pork",748227276.298618,748.227276298618
2011,"BR","SSP3","pork",1260419632.51741,1260.41963251741
2012,"BR","SSP3","pork",1738838588.93964,1738.83858893964
2013,"BR","SSP3","pork",2186107166.51295,2186.10716651295
2015,"BR","SSP3","pork",2997100114.33074,2997.10011433074
2020,"BR","SSP3","pork",4641039498.03942,4641.03949803942
2025,"BR","SSP3","pork",5925206147.30308,5925.20614730308
2030,"BR","SSP3","pork",7033354270.26497,7033.35427026497
2035,"BR","SSP3","pork",8095355800.41093,8095.35580041093
2040,"BR","SSP3","pork",9194724633.6471,9194.7246336471
2045,"BR","SSP3","pork",10376140865.3778,10376.1408653778
2050,"BR","SSP3","pork",11652975027.5831,11652.9750275831
2010,"EG","SSP3","pork",1167759415.40049,1167.75941540049
2011,"EG","SSP3","pork",1226737301.84155,1226.73730184155
2012,"EG","SSP3","pork",1283983376.28031,1283.98337628031
2013,"EG","SSP3","pork",1339679466.18056,1339.67946618056
2015,"EG","SSP3","pork",1447101130.31814,1447.10113031814
2020,"EG","SSP3","pork",1699460251.45152,1699.46025145152
2025,"EG","SSP3","pork",1940832786.35902,1940.83278635902
2030,"EG","SSP3","pork",2182271590.42288,2182.27159042288
2035,"EG","SSP3","pork",2430553569.18592,2430.55356918592
2040,"EG","SSP3","pork",2688846880.68817,2688.84688068817
2045,"EG","SSP3","pork",2957378137.80354,2957.37813780354
2050,"EG","SSP3","pork",3234099610.57654,3234.09961057654
2010,"VN","SSP3","pork",1.615,1.615e-06
2011,"VN","SSP3","pork",1596551581.88738,1596.55158188738
2012,"VN","SSP3","pork",5863652232.95767,5863.65223295767
2013,"VN","SSP3","pork",9823839288.90962,9823.83928890962
2015,"VN","SSP3","pork",16916496896.1071,16916.4968961071
2020,"VN","SSP3","pork",30796150328.5031,30796.1503285031
2025,"VN","SSP3","pork",40948071724.8827,40948.0717248827
2030,"VN","SSP3","pork",49115044513.4503,49115.0445134503
2035,"VN","SSP3","pork",56540401591.27,56540.40159127
2040,"VN","SSP3","pork",64036973442.5065,64036.9734425065
2045,"VN","SSP3","pork",72056036256.6661,72056.0362566661
2050,"VN","SSP3","pork",80756260046.8377,80756.2600468377
2010,"CH","SSP3","poultry",1449110479.53251,1449.11047953251
2011,"CH","SSP3","poultry",2801253190.4385,2801.2531904385
2012,"CH","SSP3","poultry",4063754706.19452,4063.75470619452
2013,"CH","SSP3","poultry",5243418290.63484,5243.41829063484
2015,"CH","SSP3","poultry",7379936552.47727,7379.93655247727
2020,"CH","SSP3","poultry",11691029217.7903,11691.0292177903
2025,"CH","SSP3","poultry",15019539438.6649,15019.5394386649
2030,"CH","SSP3","poultry",17844201986.4595,17844.2019864595
2035,"CH","SSP3","poultry",20504633428.9328,20504.6334289328
2040,"CH","SSP3","poultry",23220630118.4782,23220.6301184782
2045,"CH","SSP3","poultry",26111466180.3588,26111.4661803588
2050,"CH","SSP3","poultry",29215191500.9424,29215.1915009424
2010,"BR","SSP3","poultry",210553698.049345,210.553698049345
2011,"BR","SSP3","poultry",2880642868.08678,2880.64286808678
2012,"BR","SSP3","poultry",5372974326.93627,5372.97432693627
2013,"BR","SSP3","poultry",7701465298.5428,7701.4652985428
2015,"BR","SSP3","poultry",11919511543.8459,11919.5115438459
2020,"BR","SSP3","poultry",20455576027.037,20455.576027037
2025,"BR","SSP3","poultry",27122453356.8689,27122.4533568689
2030,"BR","SSP3","poultry",32900029521.1945,32900.0295211945
2035,"BR","SSP3","poultry",38483839051.6301,38483.8390516302
2040,"BR","SSP3","poultry",44324533788.7117,44324.5337887117
2045,"BR","SSP3","poultry",50667351647.0516,50667.3516470516
2050,"BR","SSP3","poultry",57591585380.4946,57591.5853804946
2010,"EG","SSP3","poultry",1883915377.40342,1883.91537740342
2011,"EG","SSP3","poultry",2764817292.30896,2764.81729230896
2012,"EG","SSP3","poultry",3589779555.36173,3589.77955536173
2013,"EG","SSP3","poultry",4363068280.89273,4363.06828089273
2015,"EG","SSP3","poultry",5770739105.15271,5770.73910515271
2020,"EG","SSP3","poultry",8648482991.85572,8648.48299185572
2025,"EG","SSP3","poultry",10916029440.7767,10916.0294407767
2030,"EG","SSP3","poultry",12872461731.1257,12872.4617311257
2035,"EG","SSP3","poultry",14729249800.761,14729.249800761
2040,"EG","SSP3","poultry",16622436028.8898,16622.4360288898
2045,"EG","SSP3","poultry",18624821018.7713,18624.8210187713
2050,"EG","SSP3","poultry",20758149380.4173,20758.1493804173
2010,"VN","SSP3","poultry",2033274817.14413,2033.27481714413
2011,"VN","SSP3","poultry",2703051414.95604,2703.05141495604
2012,"VN","SSP3","poultry",3344377967.42003,3344.37796742003
2013,"VN","SSP3","poultry",3960420565.07275,3960.42056507275
2015,"VN","SSP3","poultry",5128586923.62034,5128.58692362034
2020,"VN","SSP3","poultry",7800646262.89861,7800.64626289861
2025,"VN","SSP3","poultry",10341940898.0465,10341.9408980465
2030,"VN","SSP3","poultry",12968461711.0428,12968.4617110428
2035,"VN","SSP3","poultry",15829266266.6953,15829.2662666953
2040,"VN","SSP3","poultry",19016042676.5579,19016.0426765579
2045,"VN","SSP3","poultry",22572673462.8483,22572.6734628483
2050,"VN","SSP3","poultry",26504799422.365,26504.799422365
2010,"CH","SSP3","mutton",1056794720.3966,1056.7947203966
2011,"CH","SSP3","mutton",1379998009.11506,1379.99800911506
2012,"CH","SSP3","mutton",1683894582.92617,1683.89458292617
2013,"CH","SSP3","mutton",1969976051.35696,1969.97605135696
2015,"CH","SSP3","mutton",2494326054.32116,2494.32605432116
2020,"CH","SSP3","mutton",3585276496.26788,3585.27649626788
2025,"CH","SSP3","mutton",4468871483.2554,4468.8714832554
2030,"CH","SSP3","mutton",5249271279.14363,5249.27127914363
2035,"CH","SSP3","mutton",5999860596.35545,5999.86059635545
2040,"CH","SSP3","mutton",6767538217.59848,6767.53821759848
2045,"CH","SSP3","mutton",7577006617.58679,7577.00661758679
2050,"CH","SSP3","mutton",8435061584.7627,8435.0615847627
2010,"BR","SSP3","mutton",1331690571.08948,1331.69057108948
2011,"BR","SSP3","mutton",1356264372.48865,1356.26437248865
2012,"BR","SSP3","mutton",1383063994.8173,1383.0639948173
2013,"BR","SSP3","mutton",1411973752.9688,1411.9737529688
2015,"BR","SSP3","mutton",1475679862.60274,1475.67986260274
2020,"BR","SSP3","mutton",1664489143.35918,1664.48914335918
2025,"BR","SSP3","mutton",1886355969.49309,1886.35596949309
2030,"BR","SSP3","mutton",2131556944.79454,2131.55694479454
2035,"BR","SSP3","mutton",2392198272.97914,2392.19827297914
2040,"BR","SSP3","mutton",2662006309.95767,2662.00630995767
2045,"BR","SSP3","mutton",2936118116.10579,2936.11811610579
2050,"BR","SSP3","mutton",3210872008.53377,3210.87200853377
2010,"EG","SSP3","mutton",1331690571.08948,1331.69057108948
2011,"EG","SSP3","mutton",1356264372.48865,1356.26437248865
2012,"EG","SSP3","mutton",1383063994.8173,1383.0639948173
2013,"EG","SSP3","mutton",1411973752.9688,1411.9737529688
2015,"EG","SSP3","mutton",1475679862.60274,1475.67986260274
2020,"EG","SSP3","mutton",1664489143.35918,1664.48914335918
2025,"EG","SSP3","mutton",1886355969.49309,1886.35596949309
2030,"EG","SSP3","mutton",2131556944.79454,2131.55694479454
2035,"EG","SSP3","mutton",2392198272.97914,2392.19827297914
2040,"EG","SSP3","mutton",2662006309.95767,2662.00630995767
2045,"EG","SSP3","mutton",2936118116.10579,2936.11811610579
2050,"EG","SSP3","mutton",3210872008.53377,3210.87200853377
2010,"VN","SSP3","mutton",1318014910.12775,1318.01491012775
2011,"VN","SSP3","mutton",1357271170.24891,1357.27117024891
2012,"VN","SSP3","mutton",1397738232.38028,1397.73823238028
2013,"VN","SSP3","mutton",1439379565.07566,1439.37956507566
2015,"VN","SSP3","mutton",1526040379.65724,1526.04037965724
2020,"VN","SSP3","mutton",1760742209.68864,1760.74220968864
2025,"VN","SSP3","mutton",2017782697.20485,2017.78269720485
2030,"VN","SSP3","mutton",2293028488.52389,2293.02848852389
2035,"VN","SSP3","mutton",2582564322.16731,2582.56432216731
2040,"VN","SSP3","mutton",2882706771.72851,2882.70677172851
2045,"VN","SSP3","mutton",3190017988.74112,3190.01798874112
2050,"VN","SSP3","mutton",3501319445.54742,3501.31944554742
