Year,SSP_Scenario,Scenario_region,Population,Type,Total_kg,total_Kt,dry_ton
2015,SSP1,Central Europe,900712443.8,beef,7074948290,7074.94829,2695.555298
2015,SSP1,East Asia,900712443.8,beef,5587320613,5587.320613,2128.769153
2015,SSP1,North Africa and Middle East,900712443.8,beef,5734681761,5734.681761,2184.913751
2015,SSP1,Central Latin America,900712443.8,beef,6720699144,6720.699144,2560.586374
2015,SSP2,North Africa and Middle East,910603596.1,beef,5813670279,5813.670279,2215.008376
2015,SSP2,Central Europe,910603596.1,beef,7154206561,7154.206561,2725.7527
2015,SSP2,Central Latin America,910603596.1,beef,6783696260,6783.69626,2584.588275
2015,SSP2,East Asia,910603596.1,beef,5650385735,5650.385735,2152.796965
2015,SSP3,North Africa and Middle East,918630017.6,beef,5855697151,5855.697151,2231.020614
2015,SSP3,Central Latin America,918630017.6,beef,6840813873,6840.813873,2606.350085
2015,SSP3,East Asia,918630017.6,beef,5692256197,5692.256197,2168.749611
2015,SSP3,Central Europe,918630017.6,beef,7215590255,7215.590255,2749.139887
2015,SSP4,Central Latin America,918135325.1,beef,6848440134,6848.440134,2609.255691
2015,SSP4,East Asia,918135325.1,beef,5689190853,5689.190853,2167.581715
2015,SSP4,North Africa and Middle East,918135325.1,beef,5852543793,5852.543793,2229.819185
2015,SSP4,Central Europe,918135325.1,beef,7211704580,7211.70458,2747.659445
2015,SSP5,East Asia,900141094.2,beef,5585589159,5585.589159,2128.10947
2015,SSP5,Central Europe,900141094.2,beef,7069263566,7069.263566,2693.389419
2015,SSP5,Central Latin America,900141094.2,beef,6727358181,6727.358181,2563.123467
2015,SSP5,North Africa and Middle East,900141094.2,beef,5729507407,5729.507407,2182.942322
2020,SSP1,Central Europe,996712840.3,beef,7747647768,7747.647768,2951.8538
2020,SSP1,East Asia,996712840.3,beef,6018121232,6018.121232,2292.904189
2020,SSP1,North Africa and Middle East,996712840.3,beef,6071504752,6071.504752,2313.243311
2020,SSP1,Central Latin America,996712840.3,beef,7177876125,7177.876125,2734.770804
2020,SSP2,North Africa and Middle East,1022193525,beef,6177895758,6177.895758,2353.778284
2020,SSP2,Central Europe,1022193525,beef,7886335235,7886.335235,3004.693725
2020,SSP2,Central Latin America,1022193525,beef,7337461786,7337.461786,2795.57294
2020,SSP2,East Asia,1022193525,beef,6068263397,6068.263397,2312.008354
2020,SSP3,North Africa and Middle East,1045757433,beef,6327563421,6327.563421,2410.801663
2020,SSP3,Central Latin America,1045757433,beef,7527258921,7527.258921,2867.885649
2020,SSP3,East Asia,1045757433,beef,6201255261,6201.255261,2362.678254
2020,SSP3,Central Europe,1045757433,beef,8053114216,8053.114216,3068.236516
2020,SSP4,Central Latin America,1044232337,beef,7516281428,7516.281428,2863.703224
2020,SSP4,East Asia,1044232337,beef,6196210512,6196.210512,2360.756205
2020,SSP4,North Africa and Middle East,1044232337,beef,6326914471,6326.914471,2410.554414
2020,SSP4,Central Europe,1044232337,beef,8041369834,8041.369834,3063.761907
2020,SSP5,East Asia,994750142.5,beef,6018072515,6018.072515,2292.885628
2020,SSP5,Central Europe,994750142.5,beef,7728628534,7728.628534,2944.607471
2020,SSP5,Central Latin America,994750142.5,beef,7155575718,7155.575718,2726.274349
2020,SSP5,North Africa and Middle East,994750142.5,beef,6042730208,6042.730208,2302.280209
2025,SSP1,Central Europe,1091533250,beef,9498065810,9498.06581,3618.763074
2025,SSP1,East Asia,1091533250,beef,7723595157,7723.595157,2942.689755
2025,SSP1,North Africa and Middle East,1091533250,beef,7180854232,7180.854232,2735.905462
2025,SSP1,Central Latin America,1091533250,beef,8804925477,8804.925477,3354.676607
2025,SSP2,North Africa and Middle East,1137645211,beef,7033929890,7033.92989,2679.927288
2025,SSP2,Central Europe,1137645211,beef,9209569223,9209.569223,3508.845874
2025,SSP2,Central Latin America,1137645211,beef,8562056917,8562.056917,3262.143686
2025,SSP2,East Asia,1137645211,beef,7335960450,7335.96045,2795.000932
2025,SSP3,North Africa and Middle East,1185186941,beef,7039877707,7039.877707,2682.193406
2025,SSP3,Central Latin America,1185186941,beef,8620570386,8620.570386,3284.437317
2025,SSP3,East Asia,1185186941,beef,7085495331,7085.495331,2699.573721
2025,SSP3,Central Europe,1185186941,beef,9253554849,9253.554849,3525.604397
2025,SSP4,Central Latin America,1181892226,beef,8583301798,8583.301798,3270.237985
2025,SSP4,East Asia,1181892226,beef,7064513959,7064.513959,2691.579819
2025,SSP4,North Africa and Middle East,1181892226,beef,7020566010,7020.56601,2674.83565
2025,SSP4,Central Europe,1181892226,beef,9214526620,9214.52662,3510.734642
2025,SSP5,East Asia,1087101836,beef,8014479001,8014.479001,3053.516499
2025,SSP5,Central Europe,1087101836,beef,9660156210,9660.15621,3680.519516
2025,SSP5,Central Latin America,1087101836,beef,9154156680,9154.15668,3487.733695
2025,SSP5,North Africa and Middle East,1087101836,beef,7434310322,7434.310322,2832.472233
2030,SSP1,Central Europe,1181202385,beef,12158576530,12158.57653,4632.417658
2030,SSP1,East Asia,1181202385,beef,10004540534,10004.54053,3811.729943
2030,SSP1,North Africa and Middle East,1181202385,beef,8913513084,8913.513084,3396.048485
2030,SSP1,Central Latin America,1181202385,beef,11065784340,11065.78434,4216.063834
2030,SSP2,North Africa and Middle East,1255444397,beef,8547509858,8547.509858,3256.601256
2030,SSP2,Central Europe,1255444397,beef,11523397397,11523.3974,4390.414408
2030,SSP2,Central Latin America,1255444397,beef,10520275224,10520.27522,4008.22486
2030,SSP2,East Asia,1255444397,beef,9450422774,9450.422774,3600.611077
2030,SSP3,North Africa and Middle East,1337405243,beef,7979761177,7979.761177,3040.289008
2030,SSP3,Central Latin America,1337405243,beef,9709936101,9709.936101,3699.485654
2030,SSP3,East Asia,1337405243,beef,8213484137,8213.484137,3129.337456
2030,SSP3,Central Europe,1337405243,beef,10837450228,10837.45023,4129.068537
2030,SSP4,Central Latin America,1331684744,beef,9690788999,9690.788999,3692.190609
2030,SSP4,East Asia,1331684744,beef,8282616130,8282.61613,3155.676746
2030,SSP4,North Africa and Middle East,1331684744,beef,7940131007,7940.131007,3025.189913
2030,SSP4,Central Europe,1331684744,beef,10879237293,10879.23729,4144.989409
2030,SSP5,East Asia,1173819717,beef,10156472324,10156.47232,3869.615955
2030,SSP5,Central Europe,1173819717,beef,12350932152,12350.93215,4705.70515
2030,SSP5,Central Latin America,1173819717,beef,11027092154,11027.09215,4201.322111
2030,SSP5,North Africa and Middle East,1173819717,beef,9135813274,9135.813274,3480.744857
2035,SSP1,Central Europe,1268628969,beef,14121981695,14121.98169,5380.475026
2035,SSP1,East Asia,1268628969,beef,11460617410,11460.61741,4366.495233
2035,SSP1,North Africa and Middle East,1268628969,beef,10350611852,10350.61185,3943.583116
2035,SSP1,Central Latin America,1268628969,beef,12942876983,12942.87698,4931.23613
2035,SSP2,North Africa and Middle East,1373973759,beef,10344749071,10344.74907,3941.349396
2035,SSP2,Central Europe,1373973759,beef,14519347837,14519.34784,5531.871526
2035,SSP2,Central Latin America,1373973759,beef,13004508727,13004.50873,4954.717825
2035,SSP2,East Asia,1373973759,beef,11911980058,11911.98006,4538.464402
2035,SSP3,North Africa and Middle East,1495467392,beef,9186975272,9186.975272,3500.237579
2035,SSP3,Central Latin America,1495467392,beef,11338933545,11338.93355,4320.133681
2035,SSP3,East Asia,1495467392,beef,10080794532,10080.79453,3840.782717
2035,SSP3,Central Europe,1495467392,beef,12951263774,12951.26377,4934.431498
2035,SSP4,Central Latin America,1486389922,beef,11543372073,11543.37207,4398.02476
2035,SSP4,East Asia,1486389922,beef,10358067004,10358.067,3946.423529
2035,SSP4,North Africa and Middle East,1486389922,beef,9326919073,9326.919073,3553.556167
2035,SSP4,Central Europe,1486389922,beef,13154300649,13154.30065,5011.788547
2035,SSP5,East Asia,1257851769,beef,11891230956,11891.23096,4530.558994
2035,SSP5,Central Europe,1257851769,beef,14481251832,14481.25183,5517.356948
2035,SSP5,Central Latin America,1257851769,beef,14180688326,14180.68833,5402.842252
2035,SSP5,North Africa and Middle East,1257851769,beef,10874254451,10874.25445,4143.090946
2040,SSP1,Central Europe,1350538145,beef,15661597746,15661.59775,5967.068741
2040,SSP1,East Asia,1350538145,beef,13154441643,13154.44164,5011.842266
2040,SSP1,North Africa and Middle East,1350538145,beef,12117432857,12117.43286,4616.741919
2040,SSP1,Central Latin America,1350538145,beef,16245786804,16245.7868,6189.644772
2040,SSP2,North Africa and Middle East,1491265643,beef,11731963940,11731.96394,4469.878261
2040,SSP2,Central Europe,1491265643,beef,16497985697,16497.9857,6285.732551
2040,SSP2,Central Latin America,1491265643,beef,14447813226,14447.81323,5504.616839
2040,SSP2,East Asia,1491265643,beef,13136474328,13136.47433,5004.996719
2040,SSP3,North Africa and Middle East,1659910201,beef,10565715963,10565.71596,4025.537782
2040,SSP3,Central Latin America,1659910201,beef,12851953347,12851.95335,4896.594225
2040,SSP3,East Asia,1659910201,beef,11531704880,11531.70488,4393.579559
2040,SSP3,Central Europe,1659910201,beef,15122857568,15122.85757,5761.808733
2040,SSP4,Central Latin America,1646655145,beef,13240974061,13240.97406,5044.811117
2040,SSP4,East Asia,1646655145,beef,12106478229,12106.47823,4612.568205
2040,SSP4,North Africa and Middle East,1646655145,beef,10834020212,10834.02021,4127.761701
2040,SSP4,Central Europe,1646655145,beef,15565194036,15565.19404,5930.338928
2040,SSP5,East Asia,1335860194,beef,14315642879,14315.64288,5454.259937
2040,SSP5,Central Europe,1335860194,beef,16411560392,16411.56039,6252.804509
2040,SSP5,Central Latin America,1335860194,beef,18612325199,18612.3252,7091.295901
2040,SSP5,North Africa and Middle East,1335860194,beef,12919468183,12919.46818,4922.317378
2045,SSP1,Central Europe,1424136936,beef,17893543019,17893.54302,6817.43989
2045,SSP1,East Asia,1424136936,beef,15890183533,15890.18353,6054.159926
2045,SSP1,North Africa and Middle East,1424136936,beef,13942260685,13942.26069,5312.001321
2045,SSP1,Central Latin America,1424136936,beef,20526534280,20526.53428,7820.609561
2045,SSP2,North Africa and Middle East,1605175585,beef,13572881654,13572.88165,5171.26791
2045,SSP2,Central Europe,1605175585,beef,18595914120,18595.91412,7085.04328
2045,SSP2,Central Latin America,1605175585,beef,17325495240,17325.49524,6601.013687
2045,SSP2,East Asia,1605175585,beef,14933928728,14933.92873,5689.826845
2045,SSP3,North Africa and Middle East,1830109833,beef,12105883420,12105.88342,4612.341583
2045,SSP3,Central Latin America,1830109833,beef,14548375447,14548.37545,5542.931045
2045,SSP3,East Asia,1830109833,beef,13423715531,13423.71553,5114.435617
2045,SSP3,Central Europe,1830109833,beef,17414558895,17414.5589,6634.946939
2045,SSP4,Central Latin America,1811950674,beef,15847237112,15847.23711,6037.79734
2045,SSP4,East Asia,1811950674,beef,14799833402,14799.8334,5638.736526
2045,SSP4,North Africa and Middle East,1811950674,beef,13121210301,13121.2103,4999.181125
2045,SSP4,Central Europe,1811950674,beef,18661454821,18661.45482,7110.014287
2045,SSP5,East Asia,1405100374,beef,17228917634,17228.91763,6564.217619
2045,SSP5,Central Europe,1405100374,beef,18324656579,18324.65658,6981.694157
2045,SSP5,Central Latin America,1405100374,beef,22008058315,22008.05832,8385.070218
2045,SSP5,North Africa and Middle East,1405100374,beef,14164399707,14164.39971,5396.636288
2050,SSP1,Central Europe,1488035847,beef,19349357093,19349.35709,7372.105052
2050,SSP1,East Asia,1488035847,beef,18085752935,18085.75294,6890.671868
2050,SSP1,North Africa and Middle East,1488035847,beef,14756984670,14756.98467,5622.411159
2050,SSP1,Central Latin America,1488035847,beef,23011875643,23011.87564,8767.52462
2050,SSP2,North Africa and Middle East,1714457209,beef,15274487257,15274.48726,5819.579645
2050,SSP2,Central Europe,1714457209,beef,19948226431,19948.22643,7600.27427
2050,SSP2,Central Latin America,1714457209,beef,20273797841,20273.79784,7724.316977
2050,SSP2,East Asia,1714457209,beef,16791065135,16791.06514,6397.395817
2050,SSP3,North Africa and Middle East,2004913219,beef,13803897965,13803.89796,5259.285125
2050,SSP3,Central Latin America,2004913219,beef,16900606790,16900.60679,6439.131187
2050,SSP3,East Asia,2004913219,beef,15026575531,15026.57553,5725.125277
2050,SSP3,Central Europe,2004913219,beef,19830535931,19830.53593,7555.43419
2050,SSP4,Central Latin America,1981120264,beef,18357587957,18357.58796,6994.241011
2050,SSP4,East Asia,1981120264,beef,16692808047,16692.80805,6359.959866
2050,SSP4,North Africa and Middle East,1981120264,beef,14919177733,14919.17773,5684.206716
2050,SSP4,Central Europe,1981120264,beef,21278887639,21278.88764,8107.25619
2050,SSP5,East Asia,1464277473,beef,18194405106,18194.40511,6932.068345
2050,SSP5,Central Europe,1464277473,beef,18852367567,18852.36757,7182.752043
2050,SSP5,Central Latin America,1464277473,beef,22552064064,22552.06406,8592.336408
2050,SSP5,North Africa and Middle East,1464277473,beef,14678438889,14678.43889,5592.485217
2015,SSP1,Central Europe,900712443.8,poultry,4375144619,4375.144619,1365.045121
2015,SSP1,East Asia,900712443.8,poultry,4310437036,4310.437036,1344.856355
2015,SSP1,North Africa and Middle East,900712443.8,poultry,3684415496,3684.415496,1149.537635
2015,SSP1,Central Latin America,900712443.8,poultry,4975098837,4975.098837,1552.230837
2015,SSP2,North Africa and Middle East,910603596.1,poultry,3719314569,3719.314569,1160.426146
2015,SSP2,Central Europe,910603596.1,poultry,4419324136,4419.324136,1378.829131
2015,SSP2,Central Latin America,910603596.1,poultry,5032809975,5032.809975,1570.236712
2015,SSP2,East Asia,910603596.1,poultry,4359185779,4359.185779,1360.065963
2015,SSP3,North Africa and Middle East,918630017.6,poultry,3746833189,3746.833189,1169.011955
2015,SSP3,Central Latin America,918630017.6,poultry,5076841590,5076.84159,1583.974576
2015,SSP3,East Asia,918630017.6,poultry,4388469212,4388.469212,1369.202394
2015,SSP3,Central Europe,918630017.6,poultry,4453534340,4453.53434,1389.502714
2015,SSP4,Central Latin America,918135325.1,poultry,5067059435,5067.059435,1580.922544
2015,SSP4,East Asia,918135325.1,poultry,4386105972,4386.105972,1368.465063
2015,SSP4,North Africa and Middle East,918135325.1,poultry,3744815478,3744.815478,1168.382429
2015,SSP4,Central Europe,918135325.1,poultry,4451136062,4451.136062,1388.754451
2015,SSP5,East Asia,900141094.2,poultry,4309125542,4309.125542,1344.447169
2015,SSP5,Central Europe,900141094.2,poultry,4372374956,4372.374956,1364.180986
2015,SSP5,Central Latin America,900141094.2,poultry,4971027986,4971.027986,1550.960731
2015,SSP5,North Africa and Middle East,900141094.2,poultry,3681364996,3681.364996,1148.585879
2020,SSP1,Central Europe,996712840.3,poultry,5604361763,5604.361763,1748.56087
2020,SSP1,East Asia,996712840.3,poultry,5465587045,5465.587045,1705.263158
2020,SSP1,North Africa and Middle East,996712840.3,poultry,4595913614,4595.913614,1433.925048
2020,SSP1,Central Latin America,996712840.3,poultry,6480344157,6480.344157,2021.867377
2020,SSP2,North Africa and Middle East,1022193525,poultry,4575802955,4575.802955,1427.650522
2020,SSP2,Central Europe,1022193525,poultry,5580153994,5580.153994,1741.008046
2020,SSP2,Central Latin America,1022193525,poultry,6414106951,6414.106951,2001.201369
2020,SSP2,East Asia,1022193525,poultry,5408692968,5408.692968,1687.512206
2020,SSP3,North Africa and Middle East,1045757433,poultry,4599088248,4599.088248,1434.915533
2020,SSP3,Central Latin America,1045757433,poultry,6423361645,6423.361645,2004.088833
2020,SSP3,East Asia,1045757433,poultry,5408054216,5408.054216,1687.312915
2020,SSP3,Central Europe,1045757433,poultry,5587427743,5587.427743,1743.277456
2020,SSP4,Central Latin America,1044232337,poultry,6413994038,6413.994038,2001.16614
2020,SSP4,East Asia,1044232337,poultry,5398196715,5398.196715,1684.237375
2020,SSP4,North Africa and Middle East,1044232337,poultry,4590528514,4590.528514,1432.244896
2020,SSP4,Central Europe,1044232337,poultry,5579279233,5579.279233,1740.735121
2020,SSP5,East Asia,994750142.5,poultry,5503140424,5503.140424,1716.979812
2020,SSP5,Central Europe,994750142.5,poultry,5601983772,5601.983772,1747.818937
2020,SSP5,Central Latin America,994750142.5,poultry,6516073206,6516.073206,2033.01484
2020,SSP5,North Africa and Middle East,994750142.5,poultry,4634347822,4634.347822,1445.91652
2025,SSP1,Central Europe,1091533250,poultry,7501269902,7501.269902,2340.396209
2025,SSP1,East Asia,1091533250,poultry,7420874662,7420.874662,2315.312894
2025,SSP1,North Africa and Middle East,1091533250,poultry,6808034670,6808.03467,2124.106817
2025,SSP1,Central Latin America,1091533250,poultry,9460977663,9460.977663,2951.825031
2025,SSP2,North Africa and Middle East,1137645211,poultry,6274504635,6274.504635,1957.645446
2025,SSP2,Central Europe,1137645211,poultry,7101797645,7101.797645,2215.760865
2025,SSP2,Central Latin America,1137645211,poultry,8700679812,8700.679812,2714.612101
2025,SSP2,East Asia,1137645211,poultry,7037642126,7037.642126,2195.744343
2025,SSP3,North Africa and Middle East,1185186941,poultry,5821026401,5821.026401,1816.160237
2025,SSP3,Central Latin America,1185186941,poultry,8180113470,8180.11347,2552.195403
2025,SSP3,East Asia,1185186941,poultry,6619762145,6619.762145,2065.365789
2025,SSP3,Central Europe,1185186941,poultry,6970818919,6970.818919,2174.895503
2025,SSP4,Central Latin America,1181892226,poultry,8162260604,8162.260604,2546.625308
2025,SSP4,East Asia,1181892226,poultry,6603081416,6603.081416,2060.161402
2025,SSP4,North Africa and Middle East,1181892226,poultry,5807958750,5807.95875,1812.08313
2025,SSP4,Central Europe,1181892226,poultry,6956327785,6956.327785,2170.374269
2025,SSP5,East Asia,1087101836,poultry,7879551584,7879.551584,2458.420094
2025,SSP5,Central Europe,1087101836,poultry,7742240381,7742.240381,2415.578999
2025,SSP5,Central Latin America,1087101836,poultry,10079355780,10079.35578,3144.759003
2025,SSP5,North Africa and Middle East,1087101836,poultry,7178186847,7178.186847,2239.594296
2030,SSP1,Central Europe,1181202385,poultry,9998208544,9998.208544,3119.441066
2030,SSP1,East Asia,1181202385,poultry,9991435182,9991.435182,3117.327777
2030,SSP1,North Africa and Middle East,1181202385,poultry,9558831499,9558.831499,2982.355428
2030,SSP1,Central Latin America,1181202385,poultry,13453637010,13453.63701,4197.534747
2030,SSP2,North Africa and Middle East,1255444397,poultry,8785581857,8785.581857,2741.101539
2030,SSP2,Central Europe,1255444397,poultry,9515061814,9515.061814,2968.699286
2030,SSP2,Central Latin America,1255444397,poultry,12496355048,12496.35505,3898.862775
2030,SSP2,East Asia,1255444397,poultry,9364376010,9364.37601,2921.685315
2030,SSP3,North Africa and Middle East,1337405243,poultry,7311187721,7311.187721,2281.090569
2030,SSP3,Central Latin America,1337405243,poultry,10454849173,10454.84917,3261.912942
2030,SSP3,East Asia,1337405243,poultry,7997458960,7997.45896,2495.207195
2030,SSP3,Central Europe,1337405243,poultry,8604746786,8604.746786,2684.680997
2030,SSP4,Central Latin America,1331684744,poultry,10581404864,10581.40486,3301.398318
2030,SSP4,East Asia,1331684744,poultry,8047547715,8047.547715,2510.834887
2030,SSP4,North Africa and Middle East,1331684744,poultry,7418821939,7418.821939,2314.672445
2030,SSP4,Central Europe,1331684744,poultry,8602096717,8602.096717,2683.854176
2030,SSP5,East Asia,1173819717,poultry,10230313694,10230.31369,3191.857872
2030,SSP5,Central Europe,1173819717,poultry,10278610385,10278.61038,3206.92644
2030,SSP5,Central Latin America,1173819717,poultry,13473245400,13473.2454,4203.652565
2030,SSP5,North Africa and Middle East,1173819717,poultry,9650899694,9650.899694,3011.080704
2035,SSP1,Central Europe,1268628969,poultry,11860505723,11860.50572,3700.477786
2035,SSP1,East Asia,1268628969,poultry,11645243395,11645.2434,3633.315939
2035,SSP1,North Africa and Middle East,1268628969,poultry,11381784252,11381.78425,3551.116687
2035,SSP1,Central Latin America,1268628969,poultry,14854268568,14854.26857,4634.531793
2035,SSP2,North Africa and Middle East,1373973759,poultry,11636426660,11636.42666,3630.565118
2035,SSP2,Central Europe,1373973759,poultry,11957140749,11957.14075,3730.627914
2035,SSP2,Central Latin America,1373973759,poultry,15890046430,15890.04643,4957.694486
2035,SSP2,East Asia,1373973759,poultry,11646998003,11646.998,3633.863377
2035,SSP3,North Africa and Middle East,1495467392,poultry,9417826117,9417.826117,2938.361748
2035,SSP3,Central Latin America,1495467392,poultry,12920418436,12920.41844,4031.170552
2035,SSP3,East Asia,1495467392,poultry,9587335459,9587.335459,2991.248663
2035,SSP3,Central Europe,1495467392,poultry,10510924162,10510.92416,3279.408339
2035,SSP4,Central Latin America,1486389922,poultry,13176926465,13176.92647,4111.201057
2035,SSP4,East Asia,1486389922,poultry,9656313042,9656.313042,3012.769669
2035,SSP4,North Africa and Middle East,1486389922,poultry,9679664865,9679.664865,3020.055438
2035,SSP4,Central Europe,1486389922,poultry,10542195756,10542.19576,3289.165076
2035,SSP5,East Asia,1257851769,poultry,12101681083,12101.68108,3775.724498
2035,SSP5,Central Europe,1257851769,poultry,12218549318,12218.54932,3812.187387
2035,SSP5,Central Latin America,1257851769,poultry,14969783899,14969.7839,4670.572576
2035,SSP5,North Africa and Middle East,1257851769,poultry,11976160858,11976.16086,3736.562188
2040,SSP1,Central Europe,1350538145,poultry,14202531229,14202.53123,4431.189743
2040,SSP1,East Asia,1350538145,poultry,13739195081,13739.19508,4286.628865
2040,SSP1,North Africa and Middle East,1350538145,poultry,13698988264,13698.98826,4274.084338
2040,SSP1,Central Latin America,1350538145,poultry,17031412717,17031.41272,5313.800768
2040,SSP2,North Africa and Middle East,1491265643,poultry,13608560694,13608.56069,4245.870937
2040,SSP2,Central Europe,1491265643,poultry,13926718657,13926.71866,4345.136221
2040,SSP2,Central Latin America,1491265643,poultry,17480373455,17480.37346,5453.876518
2040,SSP2,East Asia,1491265643,poultry,13096696675,13096.69668,4086.169363
2040,SSP3,North Africa and Middle East,1659910201,poultry,11593324336,11593.32434,3617.117193
2040,SSP3,Central Latin America,1659910201,poultry,15093517687,15093.51769,4709.177518
2040,SSP3,East Asia,1659910201,poultry,11031523500,11031.5235,3441.835332
2040,SSP3,Central Europe,1659910201,poultry,12353556239,12353.55624,3854.309547
2040,SSP4,Central Latin America,1646655145,poultry,15885720040,15885.72004,4956.344653
2040,SSP4,East Asia,1646655145,poultry,11507204572,11507.20457,3590.247827
2040,SSP4,North Africa and Middle East,1646655145,poultry,12107256528,12107.25653,3777.464037
2040,SSP4,Central Europe,1646655145,poultry,12783240000,12783.24,3988.37088
2040,SSP5,East Asia,1335860194,poultry,15315892303,15315.8923,4778.558399
2040,SSP5,Central Europe,1335860194,poultry,15690421966,15690.42197,4895.411653
2040,SSP5,Central Latin America,1335860194,poultry,18387968863,18387.96886,5737.046285
2040,SSP5,North Africa and Middle East,1335860194,poultry,14700342673,14700.34267,4586.506914
2045,SSP1,Central Europe,1424136936,poultry,17013623505,17013.62351,5308.250534
2045,SSP1,East Asia,1424136936,poultry,16940865751,16940.86575,5285.550114
2045,SSP1,North Africa and Middle East,1424136936,poultry,16806599500,16806.5995,5243.659044
2045,SSP1,Central Latin America,1424136936,poultry,20412634210,20412.63421,6368.741874
2045,SSP2,North Africa and Middle East,1605175585,poultry,16280198587,16280.19859,5079.421959
2045,SSP2,Central Europe,1605175585,poultry,15694460716,15694.46072,4896.671743
2045,SSP2,Central Latin America,1605175585,poultry,19141541462,19141.54146,5972.160936
2045,SSP2,East Asia,1605175585,poultry,15235794487,15235.79449,4753.56788
2045,SSP3,North Africa and Middle East,1830109833,poultry,13998880053,13998.88005,4367.650577
2045,SSP3,Central Latin America,1830109833,poultry,17801465015,17801.46502,5554.057085
2045,SSP3,East Asia,1830109833,poultry,12848441472,12848.44147,4008.713739
2045,SSP3,Central Europe,1830109833,poultry,14454630453,14454.63045,4509.844701
2045,SSP4,Central Latin America,1811950674,poultry,19689470357,19689.47036,6143.114751
2045,SSP4,East Asia,1811950674,poultry,14175644509,14175.64451,4422.801087
2045,SSP4,North Africa and Middle East,1811950674,poultry,15827703716,15827.70372,4938.243559
2045,SSP4,Central Europe,1811950674,poultry,15494053664,15494.05366,4834.144743
2045,SSP5,East Asia,1405100374,poultry,20294348514,20294.34851,6331.836736
2045,SSP5,Central Europe,1405100374,poultry,18626915795,18626.91579,5811.597728
2045,SSP5,Central Latin America,1405100374,poultry,23510664677,23510.66468,7335.327379
2045,SSP5,North Africa and Middle East,1405100374,poultry,18800505302,18800.5053,5865.757654
2050,SSP1,Central Europe,1488035847,poultry,20402994544,20402.99454,6365.734298
2050,SSP1,East Asia,1488035847,poultry,21729085401,21729.0854,6779.474645
2050,SSP1,North Africa and Middle East,1488035847,poultry,20250464988,20250.46499,6318.145076
2050,SSP1,Central Latin America,1488035847,poultry,25565637065,25565.63707,7976.478764
2050,SSP2,North Africa and Middle East,1714457209,poultry,18637133141,18637.13314,5814.78554
2050,SSP2,Central Europe,1714457209,poultry,18589729570,18589.72957,5799.995626
2050,SSP2,Central Latin America,1714457209,poultry,21822146951,21822.14695,6808.509849
2050,SSP2,East Asia,1714457209,poultry,18018733223,18018.73322,5621.844765
