Impact,Region,SSP,2020,2030,2040,2050
Land [Mkm2],Central Europe,SSP1,6.788090584,9.744049892,14.34339186,15.42858652
Land [Mkm2],Central Europe,SSP2,6.789837672,8.850782983,12.09993233,15.11950716
Land [Mkm2],Central Europe,SSP3,6.846199205,9.067272108,10.15681512,10.43235565
Land [Mkm2],Central Europe,SSP4,6.794470676,9.064119328,10.31866286,11.58430938
Land [Mkm2],Central Europe,SSP5,6.782312611,9.910370429,15.79962175,16.56570183
Land [Mkm2],Central Latin America,SSP1,3.991374104,7.522715064,11.74185946,12.58664396
Land [Mkm2],Central Latin America,SSP2,3.817438282,6.386483129,10.4013319,13.84465809
Land [Mkm2],Central Latin America,SSP3,3.659065368,5.870687221,7.618520053,9.308832854
Land [Mkm2],Central Latin America,SSP4,3.579369812,5.929009088,8.136072567,11.01837253
Land [Mkm2],Central Latin America,SSP5,4.015361312,7.721751416,12.18229818,12.38564249
Land [Mkm2],East Asia,SSP1,3.969575011,7.510692882,11.57213857,12.44502931
Land [Mkm2],East Asia,SSP2,3.794604942,6.376478289,10.35955188,13.7403324
Land [Mkm2],East Asia,SSP3,3.635210773,5.85660281,7.633640774,9.374761541
Land [Mkm2],East Asia,SSP4,3.55542542,5.91528288,8.154975425,11.10141703
Land [Mkm2],East Asia,SSP5,3.993667463,7.697464663,11.98376108,12.26952841
Land [Mkm2],North Africa and Middle East,SSP1,3.961854288,7.629860433,12.44461092,13.66449223
Land [Mkm2],North Africa and Middle East,SSP2,3.741624508,6.435980769,10.69936984,14.82894971
Land [Mkm2],North Africa and Middle East,SSP3,3.538992308,5.857332819,7.7105409,9.519781794
Land [Mkm2],North Africa and Middle East,SSP4,3.456516019,5.92486723,8.259433513,11.35620571
Land [Mkm2],North Africa and Middle East,SSP5,3.985708251,7.843514137,13.02852493,13.45612088
Land [Mkm2],Median,SSP1,4.07373633,8.019081624,13.45186735,15.50533959
Land [Mkm2],Median,SSP2,3.891892621,6.779884889,11.77627077,17.01064838
Land [Mkm2],Median,SSP3,3.728024114,6.197874362,8.555630838,11.23393737
Land [Mkm2],Median,SSP4,3.645580173,6.26433741,9.155773134,13.36548538
Land [Mkm2],Median,SSP5,4.099406724,8.234332931,14.00620986,15.20148484
Water Cons. Blue [BCM],Central Europe,SSP1,9.534827813,14.41472883,24.00143899,29.16177201
Water Cons. Blue [BCM],Central Europe,SSP2,9.506241376,12.92585114,19.8621078,28.4243686
Water Cons. Blue [BCM],Central Europe,SSP3,9.616077855,13.15520772,16.14254008,18.67579515
Water Cons. Blue [BCM],Central Europe,SSP4,9.555901062,13.15138138,16.40245211,20.97039053
Water Cons. Blue [BCM],Central Europe,SSP5,9.52286424,14.75093901,26.43619507,31.34166765
Water Cons. Blue [BCM],Central Latin America,SSP1,6.632293987,13.90655013,30.04140968,42.77985149
Water Cons. Blue [BCM],Central Latin America,SSP2,6.365434377,11.70593123,24.2649236,43.24858864
Water Cons. Blue [BCM],Central Latin America,SSP3,6.181428924,10.82987872,16.90862748,24.96844978
Water Cons. Blue [BCM],Central Latin America,SSP4,6.065661463,10.9314423,18.00911496,29.67455589
Water Cons. Blue [BCM],Central Latin America,SSP5,6.661574999,14.45502757,32.37795661,45.87452278
Water Cons. Blue [BCM],East Asia,SSP1,6.042791781,11.63984568,21.69329327,27.35563922
Water Cons. Blue [BCM],East Asia,SSP2,5.79832823,9.798192452,17.78339725,27.7498985
Water Cons. Blue [BCM],East Asia,SSP3,5.628172892,9.060451411,12.51083628,16.42996861
Water Cons. Blue [BCM],East Asia,SSP4,5.521836502,9.145958799,13.32939982,19.51773368
Water Cons. Blue [BCM],East Asia,SSP5,6.069817587,12.05420251,23.3537704,29.14411337
Water Cons. Blue [BCM],North Africa and Middle East,SSP1,12.21104394,35.36349633,109.6592136,194.9440561
Water Cons. Blue [BCM],North Africa and Middle East,SSP2,11.55802255,29.82182795,84.09111394,192.0282552
Water Cons. Blue [BCM],North Africa and Middle East,SSP3,11.20765198,27.1133133,57.67349008,104.1725383
Water Cons. Blue [BCM],North Africa and Middle East,SSP4,10.99882458,27.71735832,61.62313185,123.6781891
Water Cons. Blue [BCM],North Africa and Middle East,SSP5,12.32468147,36.84065336,119.9896704,210.0139867
Water Cons. Blue [BCM],Median,SSP1,7.800868634,18.28528781,44.56326498,70.72979436
Water Cons. Blue [BCM],Median,SSP2,7.457243168,15.39526031,35.69753901,70.4243141
Water Cons. Blue [BCM],Median,SSP3,7.257659055,14.12704027,25.05115848,40.62012908
Water Cons. Blue [BCM],Median,SSP4,7.123236968,14.34647412,26.71485098,48.24601065
Water Cons. Blue [BCM],Median,SSP5,7.854735881,18.93388058,48.3608964,76.21350523
Water Cons. Green [BCM],Central Europe,SSP1,201.1321217,383.4233156,881.8945492,1424.170029
Water Cons. Green [BCM],Central Europe,SSP2,200.2037874,342.6576431,726.7946367,1386.790023
Water Cons. Green [BCM],Central Europe,SSP3,202.6391522,347.3782268,584.0871348,898.200682
Water Cons. Green [BCM],Central Europe,SSP4,201.5297151,347.2889299,593.4557727,1012.228581
Water Cons. Green [BCM],Central Europe,SSP5,200.8512809,393.3140436,969.6111564,1529.053117
Water Cons. Green [BCM],Central Latin America,SSP1,100.2239539,184.564692,354.9299292,445.0138767
Water Cons. Green [BCM],Central Latin America,SSP2,96.47318928,155.5070608,280.0925182,441.6530462
Water Cons. Green [BCM],Central Latin America,SSP3,94.2328504,144.3918928,193.0642569,246.1882941
Water Cons. Green [BCM],Central Latin America,SSP4,92.66340662,145.6865741,205.3241858,292.5733872
Water Cons. Green [BCM],Central Latin America,SSP5,100.5909888,192.5368903,386.0251981,485.0504006
Water Cons. Green [BCM],East Asia,SSP1,98.22067004,176.3294156,320.1083647,384.4753989
Water Cons. Green [BCM],East Asia,SSP2,94.55900652,148.6072999,254.8130092,379.8203585
Water Cons. Green [BCM],East Asia,SSP3,92.37342664,138.0212556,176.9037771,214.6519306
Water Cons. Green [BCM],East Asia,SSP4,90.83828519,139.2551899,188.1170831,254.8684588
Water Cons. Green [BCM],East Asia,SSP5,98.57916565,183.2561416,348.8333223,418.183126
Water Cons. Green [BCM],North Africa and Middle East,SSP1,102.8708625,190.1501256,371.3373074,457.9910915
Water Cons. Green [BCM],North Africa and Middle East,SSP2,97.47668545,160.4048122,282.8639282,449.5610697
Water Cons. Green [BCM],North Africa and Middle East,SSP3,94.93107444,145.8279696,193.2526177,241.8016051
Water Cons. Green [BCM],North Africa and Middle East,SSP4,93.2634873,149.2226547,206.5007993,287.1855284
Water Cons. Green [BCM],North Africa and Middle East,SSP5,103.8634722,198.3474641,407.2833294,494.8748442
Water Cons. Green [BCM],Median,SSP1,101.9817438,188.3269713,350.9862017,436.7698513
Water Cons. Green [BCM],Median,SSP2,97.62855298,158.7915422,278.4085693,431.9721616
Water Cons. Green [BCM],Median,SSP3,95.47312145,145.9091455,194.6799229,246.6344714
Water Cons. Green [BCM],Median,SSP4,93.86346178,148.2714571,207.5134579,292.8350536
Water Cons. Green [BCM],Median,SSP5,102.6752423,195.2850829,382.5554909,472.9297974
Fossil Fuels [EJ],Central Europe,SSP1,0.224092974,0.367484306,0.707960409,0.979840917
Fossil Fuels [EJ],Central Europe,SSP2,0.222686294,0.326046207,0.579640239,0.953726703
Fossil Fuels [EJ],Central Europe,SSP3,0.225519781,0.329603626,0.458441481,0.605426998
Fossil Fuels [EJ],Central Europe,SSP4,0.224329097,0.329523888,0.466081745,0.686675989
Fossil Fuels [EJ],Central Europe,SSP5,0.223739847,0.378071146,0.778334066,1.051526673
Fossil Fuels [EJ],Central Latin America,SSP1,0.143419859,0.280176712,0.597421309,0.813724802
Fossil Fuels [EJ],Central Latin America,SSP2,0.137832999,0.234638915,0.461754228,0.796329227
Fossil Fuels [EJ],Central Latin America,SSP3,0.134798141,0.217376569,0.312380853,0.428250879
Fossil Fuels [EJ],Central Latin America,SSP4,0.132564435,0.219370687,0.332687147,0.510711437
Fossil Fuels [EJ],Central Latin America,SSP5,0.143926567,0.293470399,0.654848908,0.896955262
Fossil Fuels [EJ],East Asia,SSP1,0.148585653,0.29870627,0.653989745,0.932924142
Fossil Fuels [EJ],East Asia,SSP2,0.142833169,0.250295401,0.510017408,0.90856281
Fossil Fuels [EJ],East Asia,SSP3,0.139709998,0.231964883,0.347742279,0.496219293
Fossil Fuels [EJ],East Asia,SSP4,0.137404694,0.234082708,0.370295852,0.590947821
Fossil Fuels [EJ],East Asia,SSP5,0.149108078,0.31157125,0.718406687,1.024799051
Fossil Fuels [EJ],North Africa and Middle East,SSP1,0.149593815,0.295222641,0.647620511,0.882834655
Fossil Fuels [EJ],North Africa and Middle East,SSP2,0.141387143,0.247995942,0.483112984,0.855129486
Fossil Fuels [EJ],North Africa and Middle East,SSP3,0.13809084,0.224550286,0.324617491,0.444876953
Fossil Fuels [EJ],North Africa and Middle East,SSP4,0.135684529,0.230328653,0.347431369,0.529337896
Fossil Fuels [EJ],North Africa and Middle East,SSP5,0.151166176,0.309027908,0.715546403,0.963997564
Fossil Fuels [EJ],Median,SSP1,0.148850105,0.295320054,0.619837099,0.856344553
Fossil Fuels [EJ],Median,SSP2,0.142146106,0.247809639,0.482677684,0.835367777
Fossil Fuels [EJ],Median,SSP3,0.139227861,0.227023321,0.332623859,0.463206535
Fossil Fuels [EJ],Median,SSP4,0.136893654,0.230999921,0.355035479,0.551194499
Fossil Fuels [EJ],Median,SSP5,0.149914966,0.307116891,0.680670629,0.936817962
Electricity [TWh],Central Europe,SSP1,13.05066995,21.64047123,41.14272342,55.38238713
Electricity [TWh],Central Europe,SSP2,12.94877718,19.06321897,33.68808611,54.11569008
Electricity [TWh],Central Europe,SSP3,13.09507872,19.24462406,26.32171695,34.10393713
Electricity [TWh],Central Europe,SSP4,13.01742022,19.23971331,26.79981823,38.92410208
Electricity [TWh],Central Europe,SSP5,13.02853953,22.3130661,45.21522736,59.29177591
Electricity [TWh],Central Latin America,SSP1,8.02560346,16.60155829,35.89555768,48.54843432
Electricity [TWh],Central Latin America,SSP2,7.657994181,13.76111144,27.67852738,47.64176984
Electricity [TWh],Central Latin America,SSP3,7.445675962,12.6151693,18.40979349,25.44803179
Electricity [TWh],Central Latin America,SSP4,7.307511264,12.74295235,19.71290549,30.54118811
Electricity [TWh],Central Latin America,SSP5,8.06034346,17.42686489,39.3926558,53.21813211
Electricity [TWh],East Asia,SSP1,8.05416909,16.63350193,35.44129806,48.23762451
Electricity [TWh],East Asia,SSP2,7.687290087,13.79709227,27.54743969,47.10695943
Electricity [TWh],East Asia,SSP3,7.4756472,12.65349912,18.45736625,25.50549228
Electricity [TWh],East Asia,SSP4,7.337438794,12.78111822,19.76009837,30.56727477
Electricity [TWh],East Asia,SSP5,8.088852841,17.39102179,38.9759634,52.74163955
Electricity [TWh],North Africa and Middle East,SSP1,8.452146069,17.67006141,39.54426571,53.97557697
Electricity [TWh],North Africa and Middle East,SSP2,7.928087636,14.71692023,29.47380482,52.43093263
Electricity [TWh],North Africa and Middle East,SSP3,7.7009208,13.20875874,19.52943996,27.17906591
Electricity [TWh],North Africa and Middle East,SSP4,7.552473084,13.55240715,20.99852078,32.50022051
Electricity [TWh],North Africa and Middle East,SSP5,8.543974055,18.52634423,43.71964105,58.69106382
Electricity [TWh],Median,SSP1,8.265566868,17.17374192,36.3114339,49.30011128
Electricity [TWh],Median,SSP2,7.836625196,14.2726368,28.11768104,48.18479001
Electricity [TWh],Median,SSP3,7.634691838,12.94777991,19.01406934,26.3672407
Electricity [TWh],Median,SSP4,7.49220361,13.18334245,20.39981078,31.56653196
Electricity [TWh],Median,SSP5,8.329629082,17.90747343,39.93681489,53.61840778
GHG [GtonCO2_eq],Central Europe,SSP1,0.477964613,0.725212418,1.194691415,1.478506575
GHG [GtonCO2_eq],Central Europe,SSP2,0.477693919,0.65647401,1.002495996,1.447103252
GHG [GtonCO2_eq],Central Europe,SSP3,0.481959228,0.671416339,0.833568089,0.983322601
GHG [GtonCO2_eq],Central Europe,SSP4,0.478459584,0.671191572,0.847000181,1.096204015
GHG [GtonCO2_eq],Central Europe,SSP5,0.477512592,0.738773484,1.316108712,1.587909216
GHG [GtonCO2_eq],Central Latin America,SSP1,0.286032287,0.561163124,0.978865884,1.17791046
GHG [GtonCO2_eq],Central Latin America,SSP2,0.27381942,0.475609737,0.847760913,1.267234518
GHG [GtonCO2_eq],Central Latin America,SSP3,0.263289894,0.437800308,0.613724761,0.821371263
GHG [GtonCO2_eq],Central Latin America,SSP4,0.257778691,0.442090958,0.655084224,0.973219192
GHG [GtonCO2_eq],Central Latin America,SSP5,0.287640824,0.577672309,1.025620737,1.18687242
GHG [GtonCO2_eq],East Asia,SSP1,0.283876918,0.556743543,0.953195459,1.144808507
GHG [GtonCO2_eq],East Asia,SSP2,0.271644262,0.47186317,0.833699301,1.233521166
GHG [GtonCO2_eq],East Asia,SSP3,0.2610914,0.434060948,0.607128415,0.810447292
GHG [GtonCO2_eq],East Asia,SSP4,0.25559199,0.438344995,0.648232187,0.96059637
GHG [GtonCO2_eq],East Asia,SSP5,0.285486247,0.572033399,0.997790879,1.155198197
GHG [GtonCO2_eq],North Africa and Middle East,SSP1,0.282092328,0.553355175,0.977718335,1.162750282
GHG [GtonCO2_eq],North Africa and Middle East,SSP2,0.266581829,0.46700138,0.819351764,1.230116017
GHG [GtonCO2_eq],North Africa and Middle East,SSP3,0.253548095,0.425015187,0.584976925,0.760958148
GHG [GtonCO2_eq],North Africa and Middle East,SSP4,0.24792692,0.430820756,0.626129641,0.905877869
GHG [GtonCO2_eq],North Africa and Middle East,SSP5,0.283976,0.570378675,1.034532721,1.173757597
GHG [GtonCO2_eq],Median,SSP1,0.285430693,0.564289348,0.99007282,1.194067407
GHG [GtonCO2_eq],Median,SSP2,0.272780454,0.476995834,0.84995457,1.27912374
GHG [GtonCO2_eq],Median,SSP3,0.262281385,0.43648943,0.613546561,0.820955767
GHG [GtonCO2_eq],Median,SSP4,0.256739565,0.441588115,0.655977132,0.9756616
GHG [GtonCO2_eq],Median,SSP5,0.287254012,0.580455858,1.04089708,1.199402728
Eutrop. [MtonPO4_eq],Central Europe,SSP1,2.486123997,3.880156251,6.693939751,8.653107469
Eutrop. [MtonPO4_eq],Central Europe,SSP2,2.48328423,3.501758571,5.596333878,8.46338752
Eutrop. [MtonPO4_eq],Central Europe,SSP3,2.506663118,3.578227275,4.623110892,5.698258117
Eutrop. [MtonPO4_eq],Central Europe,SSP4,2.488673185,3.577048811,4.698502758,6.367892405
Eutrop. [MtonPO4_eq],Central Europe,SSP5,2.483584238,3.957365851,7.376653382,9.295658638
Eutrop. [MtonPO4_eq],Central Latin America,SSP1,1.462516268,2.896419704,5.186227337,6.338505846
Eutrop. [MtonPO4_eq],Central Latin America,SSP2,1.399207697,2.446818936,4.424153208,6.729617905
Eutrop. [MtonPO4_eq],Central Latin America,SSP3,1.346617392,2.251250071,3.169668234,4.251031073
Eutrop. [MtonPO4_eq],Central Latin America,SSP4,1.318389213,2.273475712,3.384444514,5.045613504
Eutrop. [MtonPO4_eq],Central Latin America,SSP5,1.470597972,2.988280731,5.468385505,6.475723185
Eutrop. [MtonPO4_eq],East Asia,SSP1,1.474071293,2.959015991,5.321162096,6.655876825
Eutrop. [MtonPO4_eq],East Asia,SSP2,1.409838097,2.500007334,4.581115787,7.064862879
Eutrop. [MtonPO4_eq],East Asia,SSP3,1.356477223,2.299204601,3.302362133,4.520601716
Eutrop. [MtonPO4_eq],East Asia,SSP4,1.327923112,2.3220067,3.526580882,5.365475418
Eutrop. [MtonPO4_eq],East Asia,SSP5,1.482260174,3.046340811,5.609320991,6.810840042
Eutrop. [MtonPO4_eq],North Africa and Middle East,SSP1,1.441475776,2.843832093,5.146912983,6.196212064
Eutrop. [MtonPO4_eq],North Africa and Middle East,SSP2,1.360204031,2.392732577,4.232831597,6.454651435
Eutrop. [MtonPO4_eq],North Africa and Middle East,SSP3,1.296025073,2.172785207,2.985246582,3.866408846
Eutrop. [MtonPO4_eq],North Africa and Middle East,SSP4,1.267231954,2.206172133,3.198101574,4.610659445
Eutrop. [MtonPO4_eq],North Africa and Middle East,SSP5,1.45199523,2.938068856,5.485894973,6.350443591
Eutrop. [MtonPO4_eq],Median,SSP1,1.45177949,2.883395504,5.152586547,6.288110077
Eutrop. [MtonPO4_eq],Median,SSP2,1.385517029,2.428143846,4.350806609,6.62518959
Eutrop. [MtonPO4_eq],Median,SSP3,1.333614502,2.218415057,3.105192501,4.127648307
Eutrop. [MtonPO4_eq],Median,SSP4,1.305302911,2.24647972,3.322796362,4.918033579
Eutrop. [MtonPO4_eq],Median,SSP5,1.46144114,2.971401753,5.458002125,6.424641859
