Impact,Region,SSP,Approach,2020,2030,2040,2050
Land [Mkm2],Central Europe,SSP1,pessimistic,0.068171656,0.106898696,0.175009384,0.19332082
Land [Mkm2],Central Europe,SSP1,baseline,0.068171656,0.106898696,0.175009384,0.19332082
Land [Mkm2],Central Europe,SSP1,optimistic,0.075904853,0.116484999,0.186297848,0.201287264
Land [Mkm2],Central Europe,SSP2,pessimistic,0.066770465,0.092184058,0.148441394,0.196034764
Land [Mkm2],Central Europe,SSP2,baseline,0.066770465,0.092184058,0.148441394,0.196034764
Land [Mkm2],Central Europe,SSP2,optimistic,0.074391115,0.100710049,0.158216626,0.204102451
Land [Mkm2],Central Europe,SSP3,pessimistic,0.066270499,0.090756072,0.108788383,0.123000287
Land [Mkm2],Central Europe,SSP3,baseline,0.066270499,0.090756072,0.108788383,0.123000287
Land [Mkm2],Central Europe,SSP3,optimistic,0.07385099,0.099179165,0.1163051,0.128343449
Land [Mkm2],Central Europe,SSP4,pessimistic,0.065831736,0.090738494,0.111623409,0.145170057
Land [Mkm2],Central Europe,SSP4,baseline,0.065831736,0.090738494,0.111623409,0.145170057
Land [Mkm2],Central Europe,SSP4,optimistic,0.073376985,0.09916032,0.1193016,0.151340254
Land [Mkm2],Central Europe,SSP5,pessimistic,0.068030333,0.111685723,0.187577315,0.1997129
Land [Mkm2],Central Europe,SSP5,baseline,0.068030333,0.111685723,0.187577315,0.1997129
Land [Mkm2],Central Europe,SSP5,optimistic,0.075752178,0.12161697,0.199581611,0.207917798
Land [Mkm2],Central Latin America,SSP1,pessimistic,0.042113765,0.083499396,0.170010569,0.211258768
Land [Mkm2],Central Latin America,SSP1,baseline,0.042113765,0.083499396,0.170010569,0.211258768
Land [Mkm2],Central Latin America,SSP1,optimistic,0.047980164,0.09211011,0.18346869,0.225002745
Land [Mkm2],Central Latin America,SSP2,pessimistic,0.039604441,0.069763674,0.129240308,0.202484467
Land [Mkm2],Central Latin America,SSP2,baseline,0.039604441,0.069763674,0.129240308,0.202484467
Land [Mkm2],Central Latin America,SSP2,optimistic,0.045263097,0.077308056,0.139890902,0.215714604
Land [Mkm2],Central Latin America,SSP3,pessimistic,0.037980397,0.061678503,0.082801482,0.106556542
Land [Mkm2],Central Latin America,SSP3,baseline,0.037980397,0.061678503,0.082801482,0.106556542
Land [Mkm2],Central Latin America,SSP3,optimistic,0.0435046,0.068595217,0.0902542,0.114168958
Land [Mkm2],Central Latin America,SSP4,pessimistic,0.037493912,0.062393794,0.090173597,0.128344633
Land [Mkm2],Central Latin America,SSP4,baseline,0.037493912,0.062393794,0.090173597,0.128344633
Land [Mkm2],Central Latin America,SSP4,optimistic,0.042977839,0.069366037,0.098133975,0.137233001
Land [Mkm2],Central Latin America,SSP5,pessimistic,0.042363335,0.088151177,0.188970446,0.226719417
Land [Mkm2],Central Latin America,SSP5,baseline,0.042363335,0.088151177,0.188970446,0.226719417
Land [Mkm2],Central Latin America,SSP5,optimistic,0.048250396,0.097123017,0.203734184,0.241368798
Land [Mkm2],East Asia,SSP1,pessimistic,0.04138344,0.08014295,0.156877853,0.186795511
Land [Mkm2],East Asia,SSP1,baseline,0.04138344,0.08014295,0.156877853,0.186795511
Land [Mkm2],East Asia,SSP1,optimistic,0.04700653,0.087931088,0.167582044,0.19546155
Land [Mkm2],East Asia,SSP2,pessimistic,0.038921311,0.067121935,0.119505721,0.178592639
Land [Mkm2],East Asia,SSP2,baseline,0.038921311,0.067121935,0.119505721,0.178592639
Land [Mkm2],East Asia,SSP2,optimistic,0.044345531,0.073958198,0.127993766,0.18691637
Land [Mkm2],East Asia,SSP3,pessimistic,0.037328183,0.059350907,0.076818948,0.094554312
Land [Mkm2],East Asia,SSP3,baseline,0.037328183,0.059350907,0.076818948,0.094554312
Land [Mkm2],East Asia,SSP3,optimistic,0.042623724,0.065619084,0.082775691,0.0993711
Land [Mkm2],East Asia,SSP4,pessimistic,0.036850508,0.06003848,0.083655929,0.113592663
Land [Mkm2],East Asia,SSP4,baseline,0.036850508,0.06003848,0.083655929,0.113592663
Land [Mkm2],East Asia,SSP4,optimistic,0.042107466,0.066356921,0.090018101,0.119203927
Land [Mkm2],East Asia,SSP5,pessimistic,0.041628347,0.08446058,0.174484684,0.199956277
Land [Mkm2],East Asia,SSP5,baseline,0.041628347,0.08446058,0.174484684,0.199956277
Land [Mkm2],East Asia,SSP5,optimistic,0.047271218,0.092564349,0.18623295,0.209171518
Land [Mkm2],North Africa and Middle East,SSP1,pessimistic,0.046665556,0.09480593,0.210517094,0.284580838
Land [Mkm2],North Africa and Middle East,SSP1,baseline,0.046665556,0.09480593,0.210517094,0.284580838
Land [Mkm2],North Africa and Middle East,SSP1,optimistic,0.053279547,0.105414464,0.230513949,0.310145387
Land [Mkm2],North Africa and Middle East,SSP2,pessimistic,0.043589563,0.080515588,0.157255656,0.271487976
Land [Mkm2],North Africa and Middle East,SSP2,baseline,0.043589563,0.080515588,0.157255656,0.271487976
Land [Mkm2],North Africa and Middle East,SSP2,optimistic,0.049938193,0.089908752,0.172820998,0.295987554
Land [Mkm2],North Africa and Middle East,SSP3,pessimistic,0.04218245,0.071074233,0.102904539,0.143396632
Land [Mkm2],North Africa and Middle East,SSP3,baseline,0.04218245,0.071074233,0.102904539,0.143396632
Land [Mkm2],North Africa and Middle East,SSP3,optimistic,0.04840969,0.079664427,0.113947702,0.157477282
Land [Mkm2],North Africa and Middle East,SSP4,pessimistic,0.041673911,0.07240786,0.11184083,0.169929848
Land [Mkm2],North Africa and Middle East,SSP4,baseline,0.041673911,0.07240786,0.11184083,0.169929848
Land [Mkm2],North Africa and Middle East,SSP4,optimistic,0.04785728,0.081111477,0.12362752,0.186168705
Land [Mkm2],North Africa and Middle East,SSP5,pessimistic,0.046910504,0.09952545,0.234456607,0.305780231
Land [Mkm2],North Africa and Middle East,SSP5,baseline,0.046910504,0.09952545,0.234456607,0.305780231
Land [Mkm2],North Africa and Middle East,SSP5,optimistic,0.053545626,0.110535371,0.256445303,0.333069134
Land [Mkm2],Median,SSP1,pessimistic,0.043478796,0.085340534,0.175391067,0.219060111
Land [Mkm2],Median,SSP1,baseline,0.043478796,0.085340534,0.175391067,0.219060111
Land [Mkm2],Median,SSP1,optimistic,0.049464578,0.094112517,0.189279489,0.23338399
Land [Mkm2],Median,SSP2,pessimistic,0.040748486,0.071931522,0.132137994,0.209455988
Land [Mkm2],Median,SSP2,baseline,0.040748486,0.071931522,0.132137994,0.209455988
Land [Mkm2],Median,SSP2,optimistic,0.046508091,0.079660967,0.143036764,0.223212945
Land [Mkm2],Median,SSP3,pessimistic,0.039261493,0.063549304,0.085611917,0.110463436
Land [Mkm2],Median,SSP3,baseline,0.039261493,0.063549304,0.085611917,0.110463436
Land [Mkm2],Median,SSP3,optimistic,0.044897916,0.070627041,0.093294804,0.118376957
Land [Mkm2],Median,SSP4,pessimistic,0.038774096,0.06451961,0.09313561,0.13189923
Land [Mkm2],Median,SSP4,baseline,0.038774096,0.06451961,0.09313561,0.13189923
Land [Mkm2],Median,SSP4,optimistic,0.044370144,0.071672787,0.101338535,0.141078085
Land [Mkm2],Median,SSP5,pessimistic,0.043721119,0.089837442,0.195150848,0.231132907
Land [Mkm2],Median,SSP5,baseline,0.043721119,0.089837442,0.195150848,0.231132907
Land [Mkm2],Median,SSP5,optimistic,0.049726974,0.098959056,0.210405067,0.246169432
Water Cons. Blue [BCM],Central Europe,SSP1,pessimistic,0.986281205,1.596193482,2.738178464,3.186835419
Water Cons. Blue [BCM],Central Europe,SSP1,baseline,0.986281205,1.596193482,2.738178464,3.186835419
Water Cons. Blue [BCM],Central Europe,SSP1,optimistic,0.946219197,1.515372844,2.548453522,2.885206733
Water Cons. Blue [BCM],Central Europe,SSP2,pessimistic,0.965564241,1.373532557,2.319322073,3.231859465
Water Cons. Blue [BCM],Central Europe,SSP2,baseline,0.965564241,1.373532557,2.319322073,3.231859465
Water Cons. Blue [BCM],Central Europe,SSP2,optimistic,0.926085285,1.301651244,2.155029988,2.926397487
Water Cons. Blue [BCM],Central Europe,SSP3,pessimistic,0.958172115,1.351924372,1.694174409,2.020225235
Water Cons. Blue [BCM],Central Europe,SSP3,baseline,0.958172115,1.351924372,1.694174409,2.020225235
Water Cons. Blue [BCM],Central Europe,SSP3,optimistic,0.918901201,1.280910577,1.567841136,1.817920296
Water Cons. Blue [BCM],Central Europe,SSP4,pessimistic,0.951684896,1.351658386,1.738869869,2.38801936
Water Cons. Blue [BCM],Central Europe,SSP4,baseline,0.951684896,1.351658386,1.738869869,2.38801936
Water Cons. Blue [BCM],Central Europe,SSP4,optimistic,0.912596555,1.28065527,1.609822699,2.154400884
Water Cons. Blue [BCM],Central Europe,SSP5,pessimistic,0.9841917,1.668630447,2.936317596,3.292879348
Water Cons. Blue [BCM],Central Europe,SSP5,baseline,0.9841917,1.668630447,2.936317596,3.292879348
Water Cons. Blue [BCM],Central Europe,SSP5,optimistic,0.944188499,1.584901633,2.734561694,2.982222213
Water Cons. Blue [BCM],Central Latin America,SSP1,pessimistic,0.697263778,1.638171705,4.167790827,6.368887555
Water Cons. Blue [BCM],Central Latin America,SSP1,baseline,0.697263778,1.638171705,4.167790827,6.368887555
Water Cons. Blue [BCM],Central Latin America,SSP1,optimistic,0.703424991,1.688928652,4.380418771,6.797979579
Water Cons. Blue [BCM],Central Latin America,SSP2,pessimistic,0.654517746,1.365690534,3.164701655,6.103893329
Water Cons. Blue [BCM],Central Latin America,SSP2,baseline,0.654517746,1.365690534,3.164701655,6.103893329
Water Cons. Blue [BCM],Central Latin America,SSP2,optimistic,0.660460774,1.410161854,3.33297284,6.516943088
Water Cons. Blue [BCM],Central Latin America,SSP3,pessimistic,0.626852337,1.205301666,2.02214622,3.206757048
Water Cons. Blue [BCM],Central Latin America,SSP3,baseline,0.626852337,1.205301666,2.02214622,3.206757048
Water Cons. Blue [BCM],Central Latin America,SSP3,optimistic,0.632654156,1.246073118,2.139893426,3.444419484
Water Cons. Blue [BCM],Central Latin America,SSP4,pessimistic,0.618565121,1.219491183,2.203525718,3.864783044
Water Cons. Blue [BCM],Central Latin America,SSP4,baseline,0.618565121,1.219491183,2.203525718,3.864783044
Water Cons. Blue [BCM],Central Latin America,SSP4,optimistic,0.62432464,1.260589961,2.329293554,4.142281168
Water Cons. Blue [BCM],Central Latin America,SSP5,pessimistic,0.701515186,1.730450987,4.634269242,6.835817331
Water Cons. Blue [BCM],Central Latin America,SSP5,baseline,0.701515186,1.730450987,4.634269242,6.835817331
Water Cons. Blue [BCM],Central Latin America,SSP5,optimistic,0.707698099,1.783336643,4.867524935,7.293176429
Water Cons. Blue [BCM],East Asia,SSP1,pessimistic,0.610613223,1.275239628,2.771367959,3.690119153
Water Cons. Blue [BCM],East Asia,SSP1,baseline,0.610613223,1.275239628,2.771367959,3.690119153
Water Cons. Blue [BCM],East Asia,SSP1,optimistic,0.589397652,1.236144833,2.684911391,3.561053456
Water Cons. Blue [BCM],East Asia,SSP2,pessimistic,0.5730106,1.064658706,2.106426898,3.527255899
Water Cons. Blue [BCM],East Asia,SSP2,baseline,0.5730106,1.064658706,2.106426898,3.527255899
Water Cons. Blue [BCM],East Asia,SSP2,optimistic,0.552545351,1.030342122,2.037869899,3.403288291
Water Cons. Blue [BCM],East Asia,SSP3,pessimistic,0.548679711,0.938982608,1.346925455,1.858723672
Water Cons. Blue [BCM],East Asia,SSP3,baseline,0.548679711,0.938982608,1.346925455,1.858723672
Water Cons. Blue [BCM],East Asia,SSP3,optimistic,0.52869996,0.907517692,1.298813501,1.786985922
Water Cons. Blue [BCM],East Asia,SSP4,pessimistic,0.541384457,0.950102321,1.468571973,2.236719093
Water Cons. Blue [BCM],East Asia,SSP4,baseline,0.541384457,0.950102321,1.468571973,2.236719093
Water Cons. Blue [BCM],East Asia,SSP4,optimistic,0.521550275,0.918385092,1.417185413,2.153148999
Water Cons. Blue [BCM],East Asia,SSP5,pessimistic,0.61435354,1.345066007,3.084636262,3.95141853
Water Cons. Blue [BCM],East Asia,SSP5,baseline,0.61435354,1.345066007,3.084636262,3.95141853
Water Cons. Blue [BCM],East Asia,SSP5,optimistic,0.593063335,1.304386808,2.989746814,3.814173411
Water Cons. Blue [BCM],North Africa and Middle East,SSP1,pessimistic,1.568168459,5.064469465,17.49757924,32.1703494
Water Cons. Blue [BCM],North Africa and Middle East,SSP1,baseline,1.568168459,5.064469465,17.49757924,32.1703494
Water Cons. Blue [BCM],North Africa and Middle East,SSP1,optimistic,1.809165996,5.882611138,20.31528094,37.49424006
Water Cons. Blue [BCM],North Africa and Middle East,SSP2,pessimistic,1.463804051,4.299967333,13.07212676,30.69125313
Water Cons. Blue [BCM],North Africa and Middle East,SSP2,baseline,1.463804051,4.299967333,13.07212676,30.69125313
Water Cons. Blue [BCM],North Africa and Middle East,SSP2,optimistic,1.695132474,5.024378446,15.26539608,35.79336052
Water Cons. Blue [BCM],North Africa and Middle East,SSP3,pessimistic,1.416062533,3.79487547,8.556133589,16.22081649
Water Cons. Blue [BCM],North Africa and Middle East,SSP3,baseline,1.416062533,3.79487547,8.556133589,16.22081649
Water Cons. Blue [BCM],North Africa and Middle East,SSP3,optimistic,1.642967819,4.457360606,10.11219523,19.15315249
Water Cons. Blue [BCM],North Africa and Middle East,SSP4,pessimistic,1.398808469,3.866221645,9.298643269,19.21826508
Water Cons. Blue [BCM],North Africa and Middle East,SSP4,baseline,1.398808469,3.866221645,9.298643269,19.21826508
Water Cons. Blue [BCM],North Africa and Middle East,SSP4,optimistic,1.624115207,4.537454064,10.9594732,22.60005387
Water Cons. Blue [BCM],North Africa and Middle East,SSP5,pessimistic,1.576479207,5.316953456,19.48669525,34.56523776
Water Cons. Blue [BCM],North Africa and Middle East,SSP5,baseline,1.576479207,5.316953456,19.48669525,34.56523776
Water Cons. Blue [BCM],North Africa and Middle East,SSP5,optimistic,1.818246716,6.166050523,22.58506167,40.24823024
Water Cons. Blue [BCM],Median,SSP1,pessimistic,0.878055583,2.316218785,6.771278437,11.37423535
Water Cons. Blue [BCM],Median,SSP1,baseline,0.878055583,2.316218785,6.771278437,11.37423535
Water Cons. Blue [BCM],Median,SSP1,optimistic,0.924886286,2.500493876,7.435041433,12.64977078
Water Cons. Blue [BCM],Median,SSP2,pessimistic,0.821844662,1.950420992,5.100629343,10.87585733
Water Cons. Blue [BCM],Median,SSP2,baseline,0.821844662,1.950420992,5.100629343,10.87585733
Water Cons. Blue [BCM],Median,SSP2,optimistic,0.866905838,2.112795255,5.621509236,12.10090858
Water Cons. Blue [BCM],Median,SSP3,pessimistic,0.791230828,1.721754157,3.303560524,5.738927012
Water Cons. Blue [BCM],Median,SSP3,baseline,0.791230828,1.721754157,3.303560524,5.738927012
Water Cons. Blue [BCM],Median,SSP3,optimistic,0.835328275,1.870437815,3.670745203,6.443622778
Water Cons. Blue [BCM],Median,SSP4,pessimistic,0.781196433,1.748224084,3.594163034,6.851275134
Water Cons. Blue [BCM],Median,SSP4,baseline,0.781196433,1.748224084,3.594163034,6.851275134
Water Cons. Blue [BCM],Median,SSP4,optimistic,0.824977996,1.898492533,3.986201639,7.668648395
Water Cons. Blue [BCM],Median,SSP5,pessimistic,0.88304446,2.438894411,7.534499606,12.00071798
Water Cons. Blue [BCM],Median,SSP5,baseline,0.88304446,2.438894411,7.534499606,12.00071798
Water Cons. Blue [BCM],Median,SSP5,optimistic,0.930032214,2.630514264,8.263537475,13.3397142
Water Cons. Green [BCM],Central Europe,SSP1,pessimistic,32.15945948,65.24330875,150.9143994,230.15161
Water Cons. Green [BCM],Central Europe,SSP1,baseline,32.15945948,65.24330875,150.9143994,230.15161
Water Cons. Green [BCM],Central Europe,SSP1,optimistic,36.60439174,73.47379775,168.8616747,257.4621842
Water Cons. Green [BCM],Central Europe,SSP2,pessimistic,31.49891232,56.28315192,128.0603364,233.3736611
Water Cons. Green [BCM],Central Europe,SSP2,baseline,31.49891232,56.28315192,128.0603364,233.3736611
Water Cons. Green [BCM],Central Europe,SSP2,optimistic,35.87915427,63.60329168,143.6017579,261.0313156
Water Cons. Green [BCM],Central Europe,SSP3,pessimistic,31.26321913,55.41361125,93.95040185,146.6656082
Water Cons. Green [BCM],Central Europe,SSP3,baseline,31.26321913,55.41361125,93.95040185,146.6656082
Water Cons. Green [BCM],Central Europe,SSP3,optimistic,35.6203786,62.64540594,105.9010605,164.9830438
Water Cons. Green [BCM],Central Europe,SSP4,pessimistic,31.05637829,55.40290763,96.38912043,172.9860205
Water Cons. Green [BCM],Central Europe,SSP4,baseline,31.05637829,55.40290763,96.38912043,172.9860205
Water Cons. Green [BCM],Central Europe,SSP4,optimistic,35.39328092,62.63361483,108.5965037,194.1386992
Water Cons. Green [BCM],Central Europe,SSP5,pessimistic,32.09283695,68.15826374,161.7254657,237.7404206
Water Cons. Green [BCM],Central Europe,SSP5,baseline,32.09283695,68.15826374,161.7254657,237.7404206
Water Cons. Green [BCM],Central Europe,SSP5,optimistic,36.53124456,76.68491129,180.8108251,265.8684638
Water Cons. Green [BCM],Central Latin America,SSP1,pessimistic,14.95242967,30.18979429,63.12608936,80.74652176
Water Cons. Green [BCM],Central Latin America,SSP1,baseline,14.95242967,30.18979429,63.12608936,80.74652176
Water Cons. Green [BCM],Central Latin America,SSP1,optimistic,17.21788372,33.66304145,69.02757194,87.5253917
Water Cons. Green [BCM],Central Latin America,SSP2,pessimistic,14.05607055,25.20907063,47.9679736,77.38966485
Water Cons. Green [BCM],Central Latin America,SSP2,baseline,14.05607055,25.20907063,47.9679736,77.38966485
Water Cons. Green [BCM],Central Latin America,SSP2,optimistic,16.24129917,28.25219866,52.63833559,83.91509631
Water Cons. Green [BCM],Central Latin America,SSP3,pessimistic,13.47594322,22.27729879,30.70232262,40.68972577
Water Cons. Green [BCM],Central Latin America,SSP3,baseline,13.47594322,22.27729879,30.70232262,40.68972577
Water Cons. Green [BCM],Central Latin America,SSP3,optimistic,15.60924961,25.06724852,33.970393,44.44435799
Water Cons. Green [BCM],Central Latin America,SSP4,pessimistic,13.30216518,22.53667107,33.44322693,49.02537574
Water Cons. Green [BCM],Central Latin America,SSP4,baseline,13.30216518,22.53667107,33.44322693,49.02537574
Water Cons. Green [BCM],Central Latin America,SSP4,optimistic,15.41991818,25.34901935,36.93390967,53.40933905
Water Cons. Green [BCM],Central Latin America,SSP5,pessimistic,15.04157919,31.87658094,70.17524712,86.66142969
Water Cons. Green [BCM],Central Latin America,SSP5,baseline,15.04157919,31.87658094,70.17524712,86.66142969
Water Cons. Green [BCM],Central Latin America,SSP5,optimistic,17.31501225,35.49549351,76.64925227,93.88686774
Water Cons. Green [BCM],East Asia,SSP1,pessimistic,14.62294422,28.70785496,57.34493972,69.90861633
Water Cons. Green [BCM],East Asia,SSP1,baseline,14.62294422,28.70785496,57.34493972,69.90861633
Water Cons. Green [BCM],East Asia,SSP1,optimistic,16.77739482,31.80737892,61.994383,74.37567343
Water Cons. Green [BCM],East Asia,SSP2,pessimistic,13.7474536,24.02893432,43.66328735,66.83506795
Water Cons. Green [BCM],East Asia,SSP2,baseline,13.7474536,24.02893432,43.66328735,66.83506795
Water Cons. Green [BCM],East Asia,SSP2,optimistic,15.82570865,26.7496309,47.35013129,71.12567653
Water Cons. Green [BCM],East Asia,SSP3,pessimistic,13.1809648,21.23652328,28.03598548,35.34659892
Water Cons. Green [BCM],East Asia,SSP3,baseline,13.1809648,21.23652328,28.03598548,35.34659892
Water Cons. Green [BCM],East Asia,SSP3,optimistic,15.20991729,23.73113315,30.6233401,37.82949433
Water Cons. Green [BCM],East Asia,SSP4,pessimistic,13.01111157,21.4835934,30.53895223,42.48011239
Water Cons. Green [BCM],East Asia,SSP4,baseline,13.01111157,21.4835934,30.53895223,42.48011239
Water Cons. Green [BCM],East Asia,SSP4,optimistic,15.02528143,23.99820724,33.30240796,45.37253378
Water Cons. Green [BCM],East Asia,SSP5,pessimistic,14.71002891,30.25933496,63.79066591,74.83984703
Water Cons. Green [BCM],East Asia,SSP5,baseline,14.71002891,30.25933496,63.79066591,74.83984703
Water Cons. Green [BCM],East Asia,SSP5,optimistic,16.87205864,33.48447402,68.89361083,79.58999985
Water Cons. Green [BCM],North Africa and Middle East,SSP1,pessimistic,15.64849417,30.47283795,63.03228892,78.75108919
Water Cons. Green [BCM],North Africa and Middle East,SSP1,baseline,15.64849417,30.47283795,63.03228892,78.75108919
Water Cons. Green [BCM],North Africa and Middle East,SSP1,optimistic,17.91964917,33.79817598,68.36217705,84.29847871
Water Cons. Green [BCM],North Africa and Middle East,SSP2,pessimistic,14.61044272,25.86358524,47.05526713,75.12196427
Water Cons. Green [BCM],North Africa and Middle East,SSP2,baseline,14.61044272,25.86358524,47.05526713,75.12196427
Water Cons. Green [BCM],North Africa and Middle East,SSP2,optimistic,16.79047623,28.80795528,51.20399592,80.43825997
Water Cons. Green [BCM],North Africa and Middle East,SSP3,pessimistic,14.13558589,22.81834059,30.75137021,39.61716093
Water Cons. Green [BCM],North Africa and Middle East,SSP3,baseline,14.13558589,22.81834059,30.75137021,39.61716093
Water Cons. Green [BCM],North Africa and Middle East,SSP3,optimistic,16.27393586,25.5110124,33.69477423,42.67259745
