Impact,Region,SSP,Approach,2020,2030,2040,2050
Water Cons. Green [BCM],North Africa and Middle East,SSP4,pessimistic,13.96396985,23.24849315,33.43202114,46.97172979
Water Cons. Green [BCM],North Africa and Middle East,SSP4,baseline,13.96396985,23.24849315,33.43202114,46.97172979
Water Cons. Green [BCM],North Africa and Middle East,SSP4,optimistic,16.08725515,25.97671831,36.57360201,50.4954873
Water Cons. Green [BCM],North Africa and Middle East,SSP5,pessimistic,15.7311563,31.99508683,70.21350933,84.62721043
Water Cons. Green [BCM],North Africa and Middle East,SSP5,baseline,15.7311563,31.99508683,70.21350933,84.62721043
Water Cons. Green [BCM],North Africa and Middle East,SSP5,optimistic,18.0095675,35.44624311,76.07429525,90.54877701
Water Cons. Green [BCM],Median,SSP1,pessimistic,15.32533317,30.38649752,63.29822637,80.17869656
Water Cons. Green [BCM],Median,SSP1,baseline,15.32533317,30.38649752,63.29822637,80.17869656
Water Cons. Green [BCM],Median,SSP1,optimistic,17.60219927,33.81066699,69.001049,86.50740834
Water Cons. Green [BCM],Median,SSP2,pessimistic,14.35717001,25.59787246,47.66679455,76.65980525
Water Cons. Green [BCM],Median,SSP2,baseline,14.35717001,25.59787246,47.66679455,76.65980525
Water Cons. Green [BCM],Median,SSP2,optimistic,16.54800328,28.61508434,52.14201485,82.7380341
Water Cons. Green [BCM],Median,SSP3,pessimistic,13.82988482,22.60441608,30.8525163,40.38954712
Water Cons. Green [BCM],Median,SSP3,baseline,13.82988482,22.60441608,30.8525163,40.38954712
Water Cons. Green [BCM],Median,SSP3,optimistic,15.97386251,25.36723138,34.00724037,43.88597402
Water Cons. Green [BCM],Median,SSP4,pessimistic,13.65705484,22.95093144,33.57153931,48.24348926
Water Cons. Green [BCM],Median,SSP4,baseline,13.65705484,22.95093144,33.57153931,48.24348926
Water Cons. Green [BCM],Median,SSP4,optimistic,15.78567453,25.74319508,36.93979973,52.29897816
Water Cons. Green [BCM],Median,SSP5,pessimistic,15.41126036,31.99243279,70.43930686,84.60209442
Water Cons. Green [BCM],Median,SSP5,baseline,15.41126036,31.99243279,70.43930686,84.60209442
Water Cons. Green [BCM],Median,SSP5,optimistic,17.69576212,35.55308143,76.70294868,91.24567402
Fossil Fuels [EJ],Central Europe,SSP1,pessimistic,0.04629101,0.082345283,0.159965167,0.209885201
Fossil Fuels [EJ],Central Europe,SSP1,baseline,0.04629101,0.082345283,0.159965167,0.209885201
Fossil Fuels [EJ],Central Europe,SSP1,optimistic,0.039456733,0.072331737,0.143495553,0.189963556
Fossil Fuels [EJ],Central Europe,SSP2,pessimistic,0.045263731,0.070511249,0.135146943,0.212879207
Fossil Fuels [EJ],Central Europe,SSP2,baseline,0.045263731,0.070511249,0.135146943,0.212879207
Fossil Fuels [EJ],Central Europe,SSP2,optimistic,0.038528917,0.06160527,0.1208851,0.192704384
Fossil Fuels [EJ],Central Europe,SSP3,pessimistic,0.044897182,0.069362812,0.098105476,0.132308046
Fossil Fuels [EJ],Central Europe,SSP3,baseline,0.044897182,0.069362812,0.098105476,0.132308046
Fossil Fuels [EJ],Central Europe,SSP3,optimistic,0.038197859,0.060564317,0.087138757,0.118946428
Fossil Fuels [EJ],Central Europe,SSP4,pessimistic,0.044575504,0.069348675,0.100753787,0.156765592
Fossil Fuels [EJ],Central Europe,SSP4,baseline,0.044575504,0.069348675,0.100753787,0.156765592
Fossil Fuels [EJ],Central Europe,SSP4,optimistic,0.037907327,0.060551504,0.08955148,0.141335811
Fossil Fuels [EJ],Central Europe,SSP5,pessimistic,0.046187399,0.08619518,0.171705376,0.216936902
Fossil Fuels [EJ],Central Europe,SSP5,baseline,0.046187399,0.08619518,0.171705376,0.216936902
Fossil Fuels [EJ],Central Europe,SSP5,optimistic,0.039363154,0.075821315,0.15419138,0.196418955
Fossil Fuels [EJ],Central Latin America,SSP1,pessimistic,0.026128748,0.058898042,0.135595401,0.186661041
Fossil Fuels [EJ],Central Latin America,SSP1,baseline,0.026128748,0.058898042,0.135595401,0.186661041
Fossil Fuels [EJ],Central Latin America,SSP1,optimistic,0.021214702,0.050953138,0.120838593,0.167871192
Fossil Fuels [EJ],Central Latin America,SSP2,pessimistic,0.024350353,0.048602532,0.102205565,0.178759572
Fossil Fuels [EJ],Central Latin America,SSP2,baseline,0.024350353,0.048602532,0.102205565,0.178759572
Fossil Fuels [EJ],Central Latin America,SSP2,optimistic,0.019610326,0.041641507,0.090527205,0.16067221
Fossil Fuels [EJ],Central Latin America,SSP3,pessimistic,0.023199369,0.042542351,0.064173314,0.092374168
Fossil Fuels [EJ],Central Latin America,SSP3,baseline,0.023199369,0.042542351,0.064173314,0.092374168
Fossil Fuels [EJ],Central Latin America,SSP3,optimistic,0.018571967,0.036160461,0.056001421,0.08196698
Fossil Fuels [EJ],Central Latin America,SSP4,pessimistic,0.02285459,0.043078492,0.070210895,0.111994868
Fossil Fuels [EJ],Central Latin America,SSP4,baseline,0.02285459,0.043078492,0.070210895,0.111994868
Fossil Fuels [EJ],Central Latin America,SSP4,optimistic,0.018260925,0.036645366,0.061482353,0.099843284
Fossil Fuels [EJ],Central Latin America,SSP5,pessimistic,0.026305622,0.06238475,0.151123071,0.200583726
Fossil Fuels [EJ],Central Latin America,SSP5,baseline,0.026305622,0.06238475,0.151123071,0.200583726
Fossil Fuels [EJ],Central Latin America,SSP5,optimistic,0.021374269,0.054106643,0.134934655,0.180556068
Fossil Fuels [EJ],East Asia,SSP1,pessimistic,0.027221339,0.063152429,0.15158104,0.218233607
Fossil Fuels [EJ],East Asia,SSP1,baseline,0.027221339,0.063152429,0.15158104,0.218233607
Fossil Fuels [EJ],East Asia,SSP1,optimistic,0.02255476,0.056040591,0.139621015,0.20460598
Fossil Fuels [EJ],East Asia,SSP2,pessimistic,0.025381895,0.052300523,0.114627592,0.208500347
Fossil Fuels [EJ],East Asia,SSP2,baseline,0.025381895,0.052300523,0.114627592,0.208500347
Fossil Fuels [EJ],East Asia,SSP2,optimistic,0.020880357,0.046057902,0.105143716,0.195411012
Fossil Fuels [EJ],East Asia,SSP3,pessimistic,0.024191678,0.045824033,0.072419044,0.108783214
Fossil Fuels [EJ],East Asia,SSP3,baseline,0.024191678,0.045824033,0.072419044,0.108783214
Fossil Fuels [EJ],East Asia,SSP3,optimistic,0.01979693,0.040100167,0.065763446,0.101208659
Fossil Fuels [EJ],East Asia,SSP4,pessimistic,0.023834809,0.046397067,0.07917943,0.1313735
Fossil Fuels [EJ],East Asia,SSP4,baseline,0.023834809,0.046397067,0.07917943,0.1313735
Fossil Fuels [EJ],East Asia,SSP4,optimistic,0.01947208,0.040627302,0.072070837,0.122549606
Fossil Fuels [EJ],East Asia,SSP5,pessimistic,0.027404308,0.066750805,0.168990619,0.233849742
Fossil Fuels [EJ],East Asia,SSP5,baseline,0.027404308,0.066750805,0.168990619,0.233849742
Fossil Fuels [EJ],East Asia,SSP5,optimistic,0.022721312,0.059350744,0.155864026,0.219358477
Fossil Fuels [EJ],North Africa and Middle East,SSP1,pessimistic,0.027719229,0.060401128,0.139427169,0.190826471
Fossil Fuels [EJ],North Africa and Middle East,SSP1,baseline,0.027719229,0.060401128,0.139427169,0.190826471
Fossil Fuels [EJ],North Africa and Middle East,SSP1,optimistic,0.02254752,0.051964048,0.123104087,0.169392527
Fossil Fuels [EJ],North Africa and Middle East,SSP2,pessimistic,0.025646293,0.050737087,0.103218632,0.181878495
Fossil Fuels [EJ],North Africa and Middle East,SSP2,baseline,0.025646293,0.050737087,0.103218632,0.181878495
Fossil Fuels [EJ],North Africa and Middle East,SSP2,optimistic,0.02068208,0.043266603,0.090512917,0.161337448
Fossil Fuels [EJ],North Africa and Middle East,SSP3,pessimistic,0.024698029,0.044352241,0.066269303,0.094337792
Fossil Fuels [EJ],North Africa and Middle East,SSP3,baseline,0.024698029,0.044352241,0.066269303,0.094337792
Fossil Fuels [EJ],North Africa and Middle East,SSP3,optimistic,0.019828734,0.037520368,0.057254963,0.082532229
Fossil Fuels [EJ],North Africa and Middle East,SSP4,pessimistic,0.02435532,0.045254125,0.072344431,0.112471229
Fossil Fuels [EJ],North Africa and Middle East,SSP4,baseline,0.02435532,0.045254125,0.072344431,0.112471229
Fossil Fuels [EJ],North Africa and Middle East,SSP4,optimistic,0.01952033,0.038332046,0.062723163,0.098856173
Fossil Fuels [EJ],North Africa and Middle East,SSP5,pessimistic,0.027884301,0.063592768,0.155701884,0.205314646
Fossil Fuels [EJ],North Africa and Middle East,SSP5,baseline,0.027884301,0.063592768,0.155701884,0.205314646
Fossil Fuels [EJ],North Africa and Middle East,SSP5,optimistic,0.022696069,0.054836461,0.137752897,0.18243496
Fossil Fuels [EJ],Median,SSP1,pessimistic,0.02727039,0.060900162,0.142187016,0.197725909
Fossil Fuels [EJ],Median,SSP1,baseline,0.02727039,0.060900162,0.142187016,0.197725909
Fossil Fuels [EJ],Median,SSP1,optimistic,0.022269624,0.052852729,0.127133035,0.178525988
Fossil Fuels [EJ],Median,SSP2,pessimistic,0.025327033,0.050764835,0.106261059,0.188909311
Fossil Fuels [EJ],Median,SSP2,baseline,0.025327033,0.050764835,0.106261059,0.188909311
Fossil Fuels [EJ],Median,SSP2,optimistic,0.020515224,0.043673828,0.094447632,0.1704693
Fossil Fuels [EJ],Median,SSP3,pessimistic,0.024268634,0.044429058,0.067616549,0.098034014
Fossil Fuels [EJ],Median,SSP3,baseline,0.024268634,0.044429058,0.067616549,0.098034014
Fossil Fuels [EJ],Median,SSP3,optimistic,0.019559735,0.03793593,0.059288891,0.087426623
Fossil Fuels [EJ],Median,SSP4,pessimistic,0.023921719,0.045162472,0.07386572,0.117712102
Fossil Fuels [EJ],Median,SSP4,baseline,0.023921719,0.045162472,0.07386572,0.117712102
Fossil Fuels [EJ],Median,SSP4,optimistic,0.019246552,0.038600136,0.064974382,0.10540864
Fossil Fuels [EJ],Median,SSP5,pessimistic,0.027442869,0.064299191,0.158599469,0.208808752
Fossil Fuels [EJ],Median,SSP5,baseline,0.027442869,0.064299191,0.158599469,0.208808752
Fossil Fuels [EJ],Median,SSP5,optimistic,0.022425331,0.055931008,0.14206507,0.188653592
Electricity [TWh],Central Europe,SSP1,pessimistic,3.551462762,6.311317434,12.07099523,15.46959837
Electricity [TWh],Central Europe,SSP1,baseline,3.551462762,6.311317434,12.07099523,15.46959837
Electricity [TWh],Central Europe,SSP1,optimistic,2.441252075,4.658813618,9.286752953,12.01755313
Electricity [TWh],Central Europe,SSP2,pessimistic,3.469232518,5.381116056,10.17153651,15.69286705
Electricity [TWh],Central Europe,SSP2,baseline,3.469232518,5.381116056,10.17153651,15.69286705
Electricity [TWh],Central Europe,SSP2,optimistic,2.375179527,3.911390638,7.76052526,12.19695099
Electricity [TWh],Central Europe,SSP3,pessimistic,3.439891525,5.290844429,7.336573946,9.684522711
Electricity [TWh],Central Europe,SSP3,baseline,3.439891525,5.290844429,7.336573946,9.684522711
Electricity [TWh],Central Europe,SSP3,optimistic,2.351603845,3.838856786,5.482614029,7.369206443
Electricity [TWh],Central Europe,SSP4,pessimistic,3.414142307,5.289733229,7.539261988,11.5083683
Electricity [TWh],Central Europe,SSP4,baseline,3.414142307,5.289733229,7.539261988,11.5083683
Electricity [TWh],Central Europe,SSP4,optimistic,2.330914177,3.83796393,5.645475216,8.834678478
Electricity [TWh],Central Europe,SSP5,pessimistic,3.543169052,6.613934363,12.96953017,15.99545711
Electricity [TWh],Central Europe,SSP5,baseline,3.543169052,6.613934363,12.96953017,15.99545711
Electricity [TWh],Central Europe,SSP5,optimistic,2.434588023,4.901968329,10.00873174,12.44008411
Electricity [TWh],Central Latin America,SSP1,pessimistic,1.964855541,4.57698461,10.60774319,14.49131411
Electricity [TWh],Central Latin America,SSP1,baseline,1.964855541,4.57698461,10.60774319,14.49131411
Electricity [TWh],Central Latin America,SSP1,optimistic,1.166402644,3.265265685,8.111020221,11.23149523
Electricity [TWh],Central Latin America,SSP2,pessimistic,1.820956396,3.750288369,7.957034906,13.8710726
Electricity [TWh],Central Latin America,SSP2,baseline,1.820956396,3.750288369,7.957034906,13.8710726
Electricity [TWh],Central Latin America,SSP2,optimistic,1.050778725,2.601009769,5.981158528,10.73312706
Electricity [TWh],Central Latin America,SSP3,pessimistic,1.727824275,3.263675393,4.937780748,7.090078873
Electricity [TWh],Central Latin America,SSP3,baseline,1.727824275,3.263675393,4.937780748,7.090078873
Electricity [TWh],Central Latin America,SSP3,optimistic,0.975946448,2.210013013,3.555167776,5.284553602
Electricity [TWh],Central Latin America,SSP4,pessimistic,1.699926403,3.306725782,5.417084237,8.630244649
Electricity [TWh],Central Latin America,SSP4,baseline,1.699926403,3.306725782,5.417084237,8.630244649
Electricity [TWh],Central Latin America,SSP4,optimistic,0.953530322,2.244604287,3.94029131,6.522087024
Electricity [TWh],Central Latin America,SSP5,pessimistic,1.979167372,4.856956011,11.84043339,15.58420294
Electricity [TWh],Central Latin America,SSP5,baseline,1.979167372,4.856956011,11.84043339,15.58420294
Electricity [TWh],Central Latin America,SSP5,optimistic,1.177902294,3.490224563,9.101494983,12.10963866
Electricity [TWh],East Asia,SSP1,pessimistic,1.967919219,4.569086357,10.55489911,14.44417971
Electricity [TWh],East Asia,SSP1,baseline,1.967919219,4.569086357,10.55489911,14.44417971
Electricity [TWh],East Asia,SSP1,optimistic,1.168864329,3.258919386,8.068559654,11.19362243
Electricity [TWh],East Asia,SSP2,pessimistic,1.824098395,3.75414733,7.935165441,13.79073859
Electricity [TWh],East Asia,SSP2,baseline,1.824098395,3.75414733,7.935165441,13.79073859
Electricity [TWh],East Asia,SSP2,optimistic,1.053303342,2.60411047,5.963586268,10.66857815
Electricity [TWh],East Asia,SSP3,pessimistic,1.731038705,3.267786284,4.942882949,7.096241538
Electricity [TWh],East Asia,SSP3,baseline,1.731038705,3.267786284,4.942882949,7.096241538
Electricity [TWh],East Asia,SSP3,optimistic,0.978529264,2.213316142,3.559267428,5.289505345
Electricity [TWh],East Asia,SSP4,pessimistic,1.703136143,3.310819092,5.422145694,8.612837496
Electricity [TWh],East Asia,SSP4,baseline,1.703136143,3.310819092,5.422145694,8.612837496
Electricity [TWh],East Asia,SSP4,optimistic,0.95610937,2.247893288,3.944358224,6.508100261
Electricity [TWh],East Asia,SSP5,pessimistic,1.982225017,4.839311414,11.78911304,15.49256696
Electricity [TWh],East Asia,SSP5,baseline,1.982225017,4.839311414,11.78911304,15.49256696
Electricity [TWh],East Asia,SSP5,optimistic,1.180359132,3.476047013,9.060258735,12.03600854
Electricity [TWh],North Africa and Middle East,SSP1,pessimistic,2.113279106,4.776114401,11.21189422,15.39272136
Electricity [TWh],North Africa and Middle East,SSP1,baseline,2.113279106,4.776114401,11.21189422,15.39272136
Electricity [TWh],North Africa and Middle East,SSP1,optimistic,1.285661963,3.425267794,8.596459586,11.95578194
Electricity [TWh],North Africa and Middle East,SSP2,pessimistic,1.944291194,3.988505092,8.262136282,14.66406351
Electricity [TWh],North Africa and Middle East,SSP2,baseline,1.944291194,3.988505092,8.262136282,14.66406351
Electricity [TWh],North Africa and Middle East,SSP2,optimistic,1.149879054,2.792418487,6.226309509,11.37030052
Electricity [TWh],North Africa and Middle East,SSP3,pessimistic,1.866987641,3.468146763,5.252029017,7.535388084
Electricity [TWh],North Africa and Middle East,SSP3,baseline,1.866987641,3.468146763,5.252029017,7.535388084
Electricity [TWh],North Africa and Middle East,SSP3,optimistic,1.087765136,2.374307116,3.807668346,5.642362508
Electricity [TWh],North Africa and Middle East,SSP4,pessimistic,1.839049686,3.541649385,5.746944244,9.012042772
Electricity [TWh],North Africa and Middle East,SSP4,baseline,1.839049686,3.541649385,5.746944244,9.012042772
Electricity [TWh],North Africa and Middle East,SSP4,optimistic,1.065316804,2.433366961,4.205336015,6.82886435
Electricity [TWh],North Africa and Middle East,SSP5,pessimistic,2.126735955,5.036229754,12.53772717,16.57253246
Electricity [TWh],North Africa and Middle East,SSP5,baseline,2.126735955,5.036229754,12.53772717,16.57253246
Electricity [TWh],North Africa and Middle East,SSP5,optimistic,1.29647463,3.634272205,9.661775158,12.90376799
Electricity [TWh],Median,SSP1,pessimistic,2.040599161,4.676549505,10.90981871,14.94201773
Electricity [TWh],Median,SSP1,baseline,2.040599161,4.676549505,10.90981871,14.94201773
Electricity [TWh],Median,SSP1,optimistic,1.227263145,3.345266738,8.353739907,11.59363858
Electricity [TWh],Median,SSP2,pessimistic,1.884194793,3.87132621,8.109585595,14.26756805
Electricity [TWh],Median,SSP2,baseline,1.884194793,3.87132621,8.109585595,14.26756805
Electricity [TWh],Median,SSP2,optimistic,1.101591197,2.698264477,6.103734019,11.05171379
Electricity [TWh],Median,SSP3,pessimistic,1.799013172,3.367966522,5.097455982,7.315814812
Electricity [TWh],Median,SSP3,baseline,1.799013172,3.367966522,5.097455982,7.315814812
Electricity [TWh],Median,SSP3,optimistic,1.033147199,2.293811628,3.683467886,5.465933928
Electricity [TWh],Median,SSP4,pessimistic,1.771092916,3.426234238,5.584544967,8.821143711
Electricity [TWh],Median,SSP4,baseline,1.771092916,3.426234238,5.584544967,8.821143711
Electricity [TWh],Median,SSP4,optimistic,1.010713088,2.340630124,4.074847117,6.675475687
Electricity [TWh],Median,SSP5,pessimistic,2.054480487,4.946592884,12.18908028,15.78983002
Electricity [TWh],Median,SSP5,baseline,2.054480487,4.946592884,12.18908028,15.78983002
Electricity [TWh],Median,SSP5,optimistic,1.238416882,3.562248385,9.38163507,12.27486138
GHG [GtonCO2_eq],Central Europe,SSP1,pessimistic,0.01680772,0.028697457,0.053271331,0.067359435
GHG [GtonCO2_eq],Central Europe,SSP1,baseline,0.01680772,0.028697457,0.053271331,0.067359435
GHG [GtonCO2_eq],Central Europe,SSP1,optimistic,0.016465423,0.028150545,0.052255298,0.065982465
GHG [GtonCO2_eq],Central Europe,SSP2,pessimistic,0.016448804,0.024658736,0.045089853,0.06831341
GHG [GtonCO2_eq],Central Europe,SSP2,baseline,0.016448804,0.024658736,0.045089853,0.06831341
GHG [GtonCO2_eq],Central Europe,SSP2,optimistic,0.016111488,0.024172316,0.044210021,0.06691894
GHG [GtonCO2_eq],Central Europe,SSP3,pessimistic,0.016320737,0.024266797,0.032878908,0.042641165
GHG [GtonCO2_eq],Central Europe,SSP3,baseline,0.016320737,0.024266797,0.032878908,0.042641165
GHG [GtonCO2_eq],Central Europe,SSP3,optimistic,0.015985199,0.023786248,0.032202357,0.041717619
GHG [GtonCO2_eq],Central Europe,SSP4,pessimistic,0.016208347,0.024261972,0.03375194,0.050434029
GHG [GtonCO2_eq],Central Europe,SSP4,baseline,0.016208347,0.024261972,0.03375194,0.050434029
GHG [GtonCO2_eq],Central Europe,SSP4,optimistic,0.015874369,0.023781496,0.033060855,0.049367533
GHG [GtonCO2_eq],Central Europe,SSP5,pessimistic,0.01677152,0.030011351,0.057141562,0.069606306
GHG [GtonCO2_eq],Central Europe,SSP5,baseline,0.01677152,0.030011351,0.057141562,0.069606306
GHG [GtonCO2_eq],Central Europe,SSP5,optimistic,0.016429725,0.029444759,0.0560611,0.06818812
GHG [GtonCO2_eq],Central Latin America,SSP1,pessimistic,0.010063537,0.021914765,0.049833728,0.068704776
GHG [GtonCO2_eq],Central Latin America,SSP1,baseline,0.010063537,0.021914765,0.049833728,0.068704776
GHG [GtonCO2_eq],Central Latin America,SSP1,optimistic,0.00987417,0.021667298,0.049544367,0.068564166
GHG [GtonCO2_eq],Central Latin America,SSP2,pessimistic,0.009424835,0.01820347,0.037732025,0.065825856
GHG [GtonCO2_eq],Central Latin America,SSP2,baseline,0.009424835,0.01820347,0.037732025,0.065825856
GHG [GtonCO2_eq],Central Latin America,SSP2,optimistic,0.009242174,0.017986649,0.037503028,0.065690503
GHG [GtonCO2_eq],Central Latin America,SSP3,pessimistic,0.009011464,0.016018914,0.02394774,0.03435112
GHG [GtonCO2_eq],Central Latin America,SSP3,baseline,0.009011464,0.016018914,0.02394774,0.03435112
GHG [GtonCO2_eq],Central Latin America,SSP3,optimistic,0.008833143,0.015820131,0.0237875,0.034273241
GHG [GtonCO2_eq],Central Latin America,SSP4,pessimistic,0.008887638,0.01621218,0.026135981,0.041499971
GHG [GtonCO2_eq],Central Latin America,SSP4,baseline,0.008887638,0.01621218,0.026135981,0.041499971
GHG [GtonCO2_eq],Central Latin America,SSP4,optimistic,0.008710617,0.016011802,0.025964826,0.041409038
GHG [GtonCO2_eq],Central Latin America,SSP5,pessimistic,0.010127061,0.023171644,0.055461526,0.07377754
GHG [GtonCO2_eq],Central Latin America,SSP5,baseline,0.010127061,0.023171644,0.055461526,0.07377754
GHG [GtonCO2_eq],Central Latin America,SSP5,optimistic,0.009937027,0.022913798,0.055144093,0.073627668
GHG [GtonCO2_eq],East Asia,SSP1,pessimistic,0.010002546,0.021572409,0.048420245,0.066221829
GHG [GtonCO2_eq],East Asia,SSP1,baseline,0.010002546,0.021572409,0.048420245,0.066221829
GHG [GtonCO2_eq],East Asia,SSP1,optimistic,0.009789313,0.02124744,0.047873728,0.065599091
GHG [GtonCO2_eq],East Asia,SSP2,pessimistic,0.009368551,0.017963309,0.036737935,0.063287862
GHG [GtonCO2_eq],East Asia,SSP2,baseline,0.009368551,0.017963309,0.036737935,0.063287862
GHG [GtonCO2_eq],East Asia,SSP2,optimistic,0.00916286,0.017678058,0.036304566,0.062689722
