Impact,Region,SSP,Approach,2020,2030,2040,2050
GHG [GtonCO2_eq],East Asia,SSP3,pessimistic,0.008958323,0.015809374,0.023394299,0.033229399
GHG [GtonCO2_eq],East Asia,SSP3,baseline,0.008958323,0.015809374,0.023394299,0.033229399
GHG [GtonCO2_eq],East Asia,SSP3,optimistic,0.008757512,0.015547827,0.023090169,0.032883267
GHG [GtonCO2_eq],East Asia,SSP4,pessimistic,0.008835323,0.015999952,0.025531499,0.040038954
GHG [GtonCO2_eq],East Asia,SSP4,baseline,0.008835323,0.015999952,0.025531499,0.040038954
GHG [GtonCO2_eq],East Asia,SSP4,optimistic,0.008635974,0.015736308,0.02520667,0.039635731
GHG [GtonCO2_eq],East Asia,SSP5,pessimistic,0.010065609,0.022769148,0.053924037,0.070929115
GHG [GtonCO2_eq],East Asia,SSP5,baseline,0.010065609,0.022769148,0.053924037,0.070929115
GHG [GtonCO2_eq],East Asia,SSP5,optimistic,0.009851627,0.022431009,0.053324214,0.070266911
GHG [GtonCO2_eq],North Africa and Middle East,SSP1,pessimistic,0.010818698,0.023199752,0.054114887,0.075842645
GHG [GtonCO2_eq],North Africa and Middle East,SSP1,baseline,0.010818698,0.023199752,0.054114887,0.075842645
GHG [GtonCO2_eq],North Africa and Middle East,SSP1,optimistic,0.010651032,0.023038321,0.054128292,0.076288602
GHG [GtonCO2_eq],North Africa and Middle East,SSP2,pessimistic,0.010062347,0.019605284,0.040263511,0.072324857
GHG [GtonCO2_eq],North Africa and Middle East,SSP2,baseline,0.010062347,0.019605284,0.040263511,0.072324857
GHG [GtonCO2_eq],North Africa and Middle East,SSP2,optimistic,0.009901408,0.019462348,0.040273946,0.072752237
GHG [GtonCO2_eq],North Africa and Middle East,SSP3,pessimistic,0.009716354,0.017230488,0.026128749,0.037909298
GHG [GtonCO2_eq],North Africa and Middle East,SSP3,baseline,0.009716354,0.017230488,0.026128749,0.037909298
GHG [GtonCO2_eq],North Africa and Middle East,SSP3,optimistic,0.009558492,0.017099771,0.026136152,0.038154926
GHG [GtonCO2_eq],North Africa and Middle East,SSP4,pessimistic,0.00959131,0.017565937,0.028452755,0.045038237
GHG [GtonCO2_eq],North Africa and Middle East,SSP4,baseline,0.00959131,0.017565937,0.028452755,0.045038237
GHG [GtonCO2_eq],North Africa and Middle East,SSP4,optimistic,0.00943456,0.017433494,0.028460657,0.045321514
GHG [GtonCO2_eq],North Africa and Middle East,SSP5,pessimistic,0.010878928,0.024386859,0.06034069,0.081538494
GHG [GtonCO2_eq],North Africa and Middle East,SSP5,baseline,0.010878928,0.024386859,0.06034069,0.081538494
GHG [GtonCO2_eq],North Africa and Middle East,SSP5,optimistic,0.010710726,0.02421932,0.06035543,0.082014532
GHG [GtonCO2_eq],Median,SSP1,pessimistic,0.010306473,0.021980208,0.049738092,0.067944156
GHG [GtonCO2_eq],Median,SSP1,baseline,0.010306473,0.021980208,0.049738092,0.067944156
GHG [GtonCO2_eq],Median,SSP1,optimistic,0.010085573,0.021637376,0.049133824,0.067223292
GHG [GtonCO2_eq],Median,SSP2,pessimistic,0.009618052,0.018424887,0.037316304,0.064938374
GHG [GtonCO2_eq],Median,SSP2,baseline,0.009618052,0.018424887,0.037316304,0.064938374
GHG [GtonCO2_eq],Median,SSP2,optimistic,0.009405499,0.0181228,0.036842113,0.064246041
GHG [GtonCO2_eq],Median,SSP3,pessimistic,0.009243121,0.016202392,0.023954547,0.033956884
GHG [GtonCO2_eq],Median,SSP3,baseline,0.009243121,0.016202392,0.023954547,0.033956884
GHG [GtonCO2_eq],Median,SSP3,optimistic,0.009035113,0.015925775,0.023620275,0.033558628
GHG [GtonCO2_eq],Median,SSP4,pessimistic,0.009120229,0.016459662,0.026115266,0.040665599
GHG [GtonCO2_eq],Median,SSP4,baseline,0.009120229,0.016459662,0.026115266,0.040665599
GHG [GtonCO2_eq],Median,SSP4,optimistic,0.008913711,0.016180097,0.025758367,0.040203664
GHG [GtonCO2_eq],Median,SSP5,pessimistic,0.010367573,0.023172536,0.055412875,0.071722554
GHG [GtonCO2_eq],Median,SSP5,baseline,0.010367573,0.023172536,0.055412875,0.071722554
GHG [GtonCO2_eq],Median,SSP5,optimistic,0.010145932,0.02281604,0.054749184,0.070965825
CO2_f [GtonCO2_eq],Central Europe,SSP1,pessimistic,0.003740651,0.006543851,0.012374074,0.015780025
CO2_f [GtonCO2_eq],Central Europe,SSP1,baseline,0.003740651,0.006543851,0.012374074,0.015780025
CO2_f [GtonCO2_eq],Central Europe,SSP1,optimistic,0.002719345,0.005020255,0.009798373,0.012575815
CO2_f [GtonCO2_eq],Central Europe,SSP2,pessimistic,0.003656742,0.005596437,0.010444917,0.016006144
CO2_f [GtonCO2_eq],Central Europe,SSP2,baseline,0.003656742,0.005596437,0.010444917,0.016006144
CO2_f [GtonCO2_eq],Central Europe,SSP2,optimistic,0.0026503,0.004241362,0.008214493,0.012761213
CO2_f [GtonCO2_eq],Central Europe,SSP3,pessimistic,0.003626802,0.005504495,0.007565631,0.009921103
CO2_f [GtonCO2_eq],Central Europe,SSP3,baseline,0.003626802,0.005504495,0.007565631,0.009921103
CO2_f [GtonCO2_eq],Central Europe,SSP3,optimistic,0.002625664,0.004165774,0.005850534,0.007772012
CO2_f [GtonCO2_eq],Central Europe,SSP4,pessimistic,0.003600527,0.005503363,0.007771488,0.01176823
CO2_f [GtonCO2_eq],Central Europe,SSP4,baseline,0.003600527,0.005503363,0.007771488,0.01176823
CO2_f [GtonCO2_eq],Central Europe,SSP4,optimistic,0.002604043,0.004164843,0.006019547,0.009286494
CO2_f [GtonCO2_eq],Central Europe,SSP5,pessimistic,0.003732188,0.006852068,0.013286657,0.016312597
CO2_f [GtonCO2_eq],Central Europe,SSP5,baseline,0.003732188,0.006852068,0.013286657,0.016312597
CO2_f [GtonCO2_eq],Central Europe,SSP5,optimistic,0.002712381,0.005273648,0.010547624,0.013012477
CO2_f [GtonCO2_eq],Central Latin America,SSP1,pessimistic,0.002232207,0.005234146,0.012639125,0.018166654
CO2_f [GtonCO2_eq],Central Latin America,SSP1,baseline,0.002232207,0.005234146,0.012639125,0.018166654
CO2_f [GtonCO2_eq],Central Latin America,SSP1,optimistic,0.001531979,0.004137402,0.010704643,0.015840756
CO2_f [GtonCO2_eq],Central Latin America,SSP2,pessimistic,0.00207888,0.004317586,0.009528574,0.017398635
CO2_f [GtonCO2_eq],Central Latin America,SSP2,baseline,0.00207888,0.004317586,0.009528574,0.017398635
CO2_f [GtonCO2_eq],Central Latin America,SSP2,optimistic,0.001403449,0.003356661,0.007997648,0.015159695
CO2_f [GtonCO2_eq],Central Latin America,SSP3,pessimistic,0.001979646,0.003778078,0.005985543,0.009002023
CO2_f [GtonCO2_eq],Central Latin America,SSP3,baseline,0.001979646,0.003778078,0.005985543,0.009002023
CO2_f [GtonCO2_eq],Central Latin America,SSP3,optimistic,0.001320264,0.002897099,0.004914283,0.007713771
CO2_f [GtonCO2_eq],Central Latin America,SSP4,pessimistic,0.001949921,0.003825808,0.006547995,0.010909144
CO2_f [GtonCO2_eq],Central Latin America,SSP4,baseline,0.001949921,0.003825808,0.006547995,0.010909144
CO2_f [GtonCO2_eq],Central Latin America,SSP4,optimistic,0.001295346,0.002937756,0.005403764,0.009404963
CO2_f [GtonCO2_eq],Central Latin America,SSP5,pessimistic,0.002247456,0.00554455,0.014085661,0.019519931
CO2_f [GtonCO2_eq],Central Latin America,SSP5,baseline,0.002247456,0.00554455,0.014085661,0.019519931
CO2_f [GtonCO2_eq],Central Latin America,SSP5,optimistic,0.001544762,0.00440181,0.011963508,0.017040811
CO2_f [GtonCO2_eq],East Asia,SSP1,pessimistic,0.002148751,0.004868267,0.011212449,0.015472168
CO2_f [GtonCO2_eq],East Asia,SSP1,baseline,0.002148751,0.004868267,0.011212449,0.015472168
CO2_f [GtonCO2_eq],East Asia,SSP1,optimistic,0.001420798,0.003683634,0.008989821,0.012599692
CO2_f [GtonCO2_eq],East Asia,SSP2,pessimistic,0.002000585,0.00402229,0.008461982,0.014778396
CO2_f [GtonCO2_eq],East Asia,SSP2,baseline,0.002000585,0.00402229,0.008461982,0.014778396
CO2_f [GtonCO2_eq],East Asia,SSP2,optimistic,0.001298378,0.002982444,0.006699516,0.012019383
CO2_f [GtonCO2_eq],East Asia,SSP3,pessimistic,0.001904714,0.003517405,0.005320375,0.007670713
CO2_f [GtonCO2_eq],East Asia,SSP3,baseline,0.001904714,0.003517405,0.005320375,0.007670713
CO2_f [GtonCO2_eq],East Asia,SSP3,optimistic,0.001219165,0.002563969,0.004083511,0.006074124
CO2_f [GtonCO2_eq],East Asia,SSP4,pessimistic,0.001875969,0.003562077,0.005823554,0.009280914
CO2_f [GtonCO2_eq],East Asia,SSP4,baseline,0.001875969,0.003562077,0.005823554,0.009280914
CO2_f [GtonCO2_eq],East Asia,SSP4,optimistic,0.001195415,0.002600995,0.004502507,0.007420984
CO2_f [GtonCO2_eq],East Asia,SSP5,pessimistic,0.002163488,0.005148784,0.012508254,0.016585262
CO2_f [GtonCO2_eq],East Asia,SSP5,baseline,0.002163488,0.005148784,0.012508254,0.016585262
CO2_f [GtonCO2_eq],East Asia,SSP5,optimistic,0.001432975,0.003916141,0.010068833,0.013530745
CO2_f [GtonCO2_eq],North Africa and Middle East,SSP1,pessimistic,0.002467317,0.005766187,0.014558282,0.021629272
CO2_f [GtonCO2_eq],North Africa and Middle East,SSP1,baseline,0.002467317,0.005766187,0.014558282,0.021629272
CO2_f [GtonCO2_eq],North Africa and Middle East,SSP1,optimistic,0.001765223,0.00471413,0.012794078,0.019669329
CO2_f [GtonCO2_eq],North Africa and Middle East,SSP2,pessimistic,0.002282265,0.004846426,0.010791787,0.02061937
CO2_f [GtonCO2_eq],North Africa and Middle East,SSP2,baseline,0.002282265,0.004846426,0.010791787,0.02061937
CO2_f [GtonCO2_eq],North Africa and Middle East,SSP2,optimistic,0.00160834,0.003914898,0.009418549,0.018741074
CO2_f [GtonCO2_eq],North Africa and Middle East,SSP3,pessimistic,0.002197613,0.004238757,0.006948234,0.010739194
CO2_f [GtonCO2_eq],North Africa and Middle East,SSP3,baseline,0.002197613,0.004238757,0.006948234,0.010739194
CO2_f [GtonCO2_eq],North Africa and Middle East,SSP3,optimistic,0.001536574,0.00338686,0.005973961,0.00965968
CO2_f [GtonCO2_eq],North Africa and Middle East,SSP4,pessimistic,0.002167019,0.004324593,0.007580182,0.012785803
CO2_f [GtonCO2_eq],North Africa and Middle East,SSP4,baseline,0.002167019,0.004324593,0.007580182,0.012785803
CO2_f [GtonCO2_eq],North Africa and Middle East,SSP4,optimistic,0.001510638,0.003461448,0.006540312,0.011540827
CO2_f [GtonCO2_eq],North Africa and Middle East,SSP5,pessimistic,0.002482053,0.006069947,0.016251215,0.023264463
CO2_f [GtonCO2_eq],North Africa and Middle East,SSP5,baseline,0.002482053,0.006069947,0.016251215,0.023264463
CO2_f [GtonCO2_eq],North Africa and Middle East,SSP5,optimistic,0.001777716,0.004978084,0.014311283,0.021172319
CO2_f [GtonCO2_eq],Median,SSP1,pessimistic,0.002205488,0.004905543,0.011297818,0.015445021
CO2_f [GtonCO2_eq],Median,SSP1,baseline,0.002205488,0.004905543,0.011297818,0.015445021
CO2_f [GtonCO2_eq],Median,SSP1,optimistic,0.001459426,0.003685123,0.008956756,0.012381132
CO2_f [GtonCO2_eq],Median,SSP2,pessimistic,0.002045487,0.004081261,0.008428497,0.014753254
CO2_f [GtonCO2_eq],Median,SSP2,baseline,0.002045487,0.004081261,0.008428497,0.014753254
CO2_f [GtonCO2_eq],Median,SSP2,optimistic,0.001327614,0.003005887,0.006591377,0.01181063
CO2_f [GtonCO2_eq],Median,SSP3,pessimistic,0.001958346,0.003565987,0.005342051,0.007623008
CO2_f [GtonCO2_eq],Median,SSP3,baseline,0.001958346,0.003565987,0.005342051,0.007623008
CO2_f [GtonCO2_eq],Median,SSP3,optimistic,0.001255827,0.002581283,0.004047007,0.0059303
CO2_f [GtonCO2_eq],Median,SSP4,pessimistic,0.001929783,0.003625634,0.005841158,0.009166988
CO2_f [GtonCO2_eq],Median,SSP4,baseline,0.001929783,0.003625634,0.005841158,0.009166988
CO2_f [GtonCO2_eq],Median,SSP4,optimistic,0.001232297,0.002630434,0.004458455,0.007203623
CO2_f [GtonCO2_eq],Median,SSP5,pessimistic,0.002219689,0.005181978,0.012608642,0.016314601
CO2_f [GtonCO2_eq],Median,SSP5,baseline,0.002219689,0.005181978,0.012608642,0.016314601
CO2_f [GtonCO2_eq],Median,SSP5,optimistic,0.001471124,0.003912915,0.010037358,0.013098277
CH4 [GtonCO2_eq],Central Europe,SSP1,pessimistic,0.000889377,0.0014901,0.002684111,0.003286107
CH4 [GtonCO2_eq],Central Europe,SSP1,baseline,0.000889377,0.0014901,0.002684111,0.003286107
CH4 [GtonCO2_eq],Central Europe,SSP1,optimistic,0.000720707,0.001230439,0.002224878,0.002689772
CH4 [GtonCO2_eq],Central Europe,SSP2,pessimistic,0.000870321,0.001279865,0.002271131,0.003332732
CH4 [GtonCO2_eq],Central Europe,SSP2,baseline,0.000870321,0.001279865,0.002271131,0.003332732
CH4 [GtonCO2_eq],Central Europe,SSP2,optimistic,0.000704106,0.001048924,0.001873459,0.002728818
CH4 [GtonCO2_eq],Central Europe,SSP3,pessimistic,0.000863522,0.001259462,0.001654754,0.002078012
CH4 [GtonCO2_eq],Central Europe,SSP3,baseline,0.000863522,0.001259462,0.001654754,0.002078012
CH4 [GtonCO2_eq],Central Europe,SSP3,optimistic,0.000698182,0.001031309,0.001348962,0.001678045
CH4 [GtonCO2_eq],Central Europe,SSP4,pessimistic,0.000857555,0.001259211,0.001698823,0.002458885
CH4 [GtonCO2_eq],Central Europe,SSP4,baseline,0.000857555,0.001259211,0.001698823,0.002458885
CH4 [GtonCO2_eq],Central Europe,SSP4,optimistic,0.000692984,0.001031092,0.001386461,0.00199701
CH4 [GtonCO2_eq],Central Europe,SSP5,pessimistic,0.000887455,0.001558494,0.00287947,0.003395921
CH4 [GtonCO2_eq],Central Europe,SSP5,baseline,0.000887455,0.001558494,0.00287947,0.003395921
CH4 [GtonCO2_eq],Central Europe,SSP5,optimistic,0.000719032,0.00128949,0.002391116,0.002781737
CH4 [GtonCO2_eq],Central Latin America,SSP1,pessimistic,0.000533777,0.001148032,0.002557381,0.003450992
CH4 [GtonCO2_eq],Central Latin America,SSP1,baseline,0.000533777,0.001148032,0.002557381,0.003450992
CH4 [GtonCO2_eq],Central Latin America,SSP1,optimistic,0.000416213,0.000954212,0.002186519,0.002964241
CH4 [GtonCO2_eq],Central Latin America,SSP2,pessimistic,0.000499721,0.000953038,0.001935323,0.003306177
CH4 [GtonCO2_eq],Central Latin America,SSP2,baseline,0.000499721,0.000953038,0.001935323,0.003306177
CH4 [GtonCO2_eq],Central Latin America,SSP2,optimistic,0.00038632,0.000783221,0.001641827,0.002837624
CH4 [GtonCO2_eq],Central Latin America,SSP3,pessimistic,0.00047768,0.00083826,0.001226776,0.00172294
CH4 [GtonCO2_eq],Central Latin America,SSP3,baseline,0.00047768,0.00083826,0.001226776,0.00172294
CH4 [GtonCO2_eq],Central Latin America,SSP3,optimistic,0.000366973,0.000682571,0.001021403,0.001453342
CH4 [GtonCO2_eq],Central Latin America,SSP4,pessimistic,0.000471077,0.000848415,0.001339257,0.00208254
CH4 [GtonCO2_eq],Central Latin America,SSP4,baseline,0.000471077,0.000848415,0.001339257,0.00208254
CH4 [GtonCO2_eq],Central Latin America,SSP4,optimistic,0.000361178,0.000691476,0.001119895,0.001767753
CH4 [GtonCO2_eq],Central Latin America,SSP5,pessimistic,0.000537164,0.001214069,0.002846664,0.003706161
CH4 [GtonCO2_eq],Central Latin America,SSP5,baseline,0.000537164,0.001214069,0.002846664,0.003706161
CH4 [GtonCO2_eq],Central Latin America,SSP5,optimistic,0.000419186,0.001012121,0.002439824,0.003187345
CH4 [GtonCO2_eq],East Asia,SSP1,pessimistic,0.000532354,0.001137342,0.002511291,0.003374927
CH4 [GtonCO2_eq],East Asia,SSP1,baseline,0.000532354,0.001137342,0.002511291,0.003374927
CH4 [GtonCO2_eq],East Asia,SSP1,optimistic,0.000413996,0.00094144,0.002134293,0.002875218
CH4 [GtonCO2_eq],East Asia,SSP2,pessimistic,0.000498442,0.000946541,0.001904486,0.003225205
CH4 [GtonCO2_eq],East Asia,SSP2,baseline,0.000498442,0.000946541,0.001904486,0.003225205
CH4 [GtonCO2_eq],East Asia,SSP2,optimistic,0.000384269,0.000774582,0.00160554,0.002745235
CH4 [GtonCO2_eq],East Asia,SSP3,pessimistic,0.000476499,0.00083267,0.001211388,0.00169131
CH4 [GtonCO2_eq],East Asia,SSP3,baseline,0.000476499,0.00083267,0.001211388,0.00169131
CH4 [GtonCO2_eq],East Asia,SSP3,optimistic,0.000365035,0.000675001,0.001001593,0.00141356
CH4 [GtonCO2_eq],East Asia,SSP4,pessimistic,0.000469919,0.000842745,0.001322398,0.002038804
CH4 [GtonCO2_eq],East Asia,SSP4,baseline,0.000469919,0.000842745,0.001322398,0.002038804
CH4 [GtonCO2_eq],East Asia,SSP4,optimistic,0.000359267,0.000683811,0.001098325,0.001715242
CH4 [GtonCO2_eq],East Asia,SSP5,pessimistic,0.000535727,0.00120061,0.00279717,0.003615141
CH4 [GtonCO2_eq],East Asia,SSP5,baseline,0.000535727,0.00120061,0.00279717,0.003615141
CH4 [GtonCO2_eq],East Asia,SSP5,optimistic,0.000416953,0.000996768,0.0023834,0.003083764
CH4 [GtonCO2_eq],North Africa and Middle East,SSP1,pessimistic,0.000565274,0.001180369,0.002642381,0.003551409
CH4 [GtonCO2_eq],North Africa and Middle East,SSP1,baseline,0.000565274,0.001180369,0.002642381,0.003551409
CH4 [GtonCO2_eq],North Africa and Middle East,SSP1,optimistic,0.000442253,0.000976974,0.002241031,0.003014078
CH4 [GtonCO2_eq],North Africa and Middle East,SSP2,pessimistic,0.000525514,0.000996775,0.001964431,0.003386323
CH4 [GtonCO2_eq],North Africa and Middle East,SSP2,baseline,0.000525514,0.000996775,0.001964431,0.003386323
CH4 [GtonCO2_eq],North Africa and Middle East,SSP2,optimistic,0.000407428,0.000816682,0.001652025,0.002871377
CH4 [GtonCO2_eq],North Africa and Middle East,SSP3,pessimistic,0.000507325,0.000875478,0.001272611,0.001771238
CH4 [GtonCO2_eq],North Africa and Middle East,SSP3,baseline,0.000507325,0.000875478,0.001272611,0.001771238
CH4 [GtonCO2_eq],North Africa and Middle East,SSP3,optimistic,0.000391498,0.00071078,0.001050968,0.001475283
CH4 [GtonCO2_eq],North Africa and Middle East,SSP4,pessimistic,0.000500752,0.000892611,0.001386359,0.002105791
CH4 [GtonCO2_eq],North Africa and Middle East,SSP4,baseline,0.000500752,0.000892611,0.001386359,0.002105791
CH4 [GtonCO2_eq],North Africa and Middle East,SSP4,optimistic,0.000385741,0.000725739,0.001149792,0.001764474
CH4 [GtonCO2_eq],North Africa and Middle East,SSP5,pessimistic,0.00056844,0.001241002,0.0029471,0.003818709
CH4 [GtonCO2_eq],North Africa and Middle East,SSP5,baseline,0.00056844,0.001241002,0.0029471,0.003818709
CH4 [GtonCO2_eq],North Africa and Middle East,SSP5,optimistic,0.000445026,0.001029912,0.002505773,0.003245135
CH4 [GtonCO2_eq],Median,SSP1,pessimistic,0.000544717,0.001142638,0.002516057,0.00333892
CH4 [GtonCO2_eq],Median,SSP1,baseline,0.000544717,0.001142638,0.002516057,0.00333892
CH4 [GtonCO2_eq],Median,SSP1,optimistic,0.000423116,0.000939891,0.002116094,0.002800985
CH4 [GtonCO2_eq],Median,SSP2,pessimistic,0.000508143,0.000957263,0.001886617,0.003190983
CH4 [GtonCO2_eq],Median,SSP2,baseline,0.000508143,0.000957263,0.001886617,0.003190983
CH4 [GtonCO2_eq],Median,SSP2,optimistic,0.000391137,0.000778611,0.001572751,0.002674338
CH4 [GtonCO2_eq],Median,SSP3,pessimistic,0.000488224,0.000841381,0.001209546,0.001666143
CH4 [GtonCO2_eq],Median,SSP3,baseline,0.000488224,0.000841381,0.001209546,0.001666143
CH4 [GtonCO2_eq],Median,SSP3,optimistic,0.000373721,0.000677793,0.000988293,0.00136895
CH4 [GtonCO2_eq],Median,SSP4,pessimistic,0.000481695,0.000854795,0.001319035,0.001996331
CH4 [GtonCO2_eq],Median,SSP4,baseline,0.000481695,0.000854795,0.001319035,0.001996331
CH4 [GtonCO2_eq],Median,SSP4,optimistic,0.000368012,0.000689463,0.001082805,0.001651618
CH4 [GtonCO2_eq],Median,SSP5,pessimistic,0.000547963,0.001204807,0.002803611,0.003524885
CH4 [GtonCO2_eq],Median,SSP5,baseline,0.000547963,0.001204807,0.002803611,0.003524885
CH4 [GtonCO2_eq],Median,SSP5,optimistic,0.000425955,0.000993978,0.002364316,0.002960186
N2O [GtonCO2_eq],Central Europe,SSP1,pessimistic,0.004584502,0.00770488,0.014051239,0.017510484
N2O [GtonCO2_eq],Central Europe,SSP1,baseline,0.004584502,0.00770488,0.014051239,0.017510484
N2O [GtonCO2_eq],Central Europe,SSP1,optimistic,0.004869936,0.008103232,0.014655416,0.018176515
N2O [GtonCO2_eq],Central Europe,SSP2,pessimistic,0.004488297,0.006631423,0.011904642,0.017757467
N2O [GtonCO2_eq],Central Europe,SSP2,baseline,0.004488297,0.006631423,0.011904642,0.017757467
N2O [GtonCO2_eq],Central Europe,SSP2,optimistic,0.004769578,0.006985714,0.012427828,0.018431962
N2O [GtonCO2_eq],Central Europe,SSP3,pessimistic,0.00445397,0.006527249,0.008700823,0.011110949
N2O [GtonCO2_eq],Central Europe,SSP3,baseline,0.00445397,0.006527249,0.008700823,0.011110949
N2O [GtonCO2_eq],Central Europe,SSP3,optimistic,0.004733769,0.006877264,0.00910313,0.011557661
N2O [GtonCO2_eq],Central Europe,SSP4,pessimistic,0.004423845,0.006525967,0.008929883,0.013128514
N2O [GtonCO2_eq],Central Europe,SSP4,baseline,0.004423845,0.006525967,0.008929883,0.013128514
N2O [GtonCO2_eq],Central Europe,SSP4,optimistic,0.004702343,0.006875929,0.009340832,0.01364437
N2O [GtonCO2_eq],Central Europe,SSP5,pessimistic,0.004574798,0.008054102,0.015066683,0.018092197
N2O [GtonCO2_eq],Central Europe,SSP5,baseline,0.004574798,0.008054102,0.015066683,0.018092197
N2O [GtonCO2_eq],Central Europe,SSP5,optimistic,0.004859814,0.008466787,0.015709172,0.018778163
N2O [GtonCO2_eq],Central Latin America,SSP1,pessimistic,0.002788046,0.005949907,0.013341658,0.018248648
N2O [GtonCO2_eq],Central Latin America,SSP1,baseline,0.002788046,0.005949907,0.013341658,0.018248648
N2O [GtonCO2_eq],Central Latin America,SSP1,optimistic,0.003012647,0.006329584,0.014094878,0.019271958
N2O [GtonCO2_eq],Central Latin America,SSP2,pessimistic,0.002616198,0.00495573,0.010120694,0.017487192
